N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 43 of 414 [ Tue, 3/12/2013 10:38:42.1054 AM ]
starting sweep 44 of 414 [ Tue, 3/12/2013 10:38:42.8086 AM ]
starting sweep 45 of 414 [ Tue, 3/12/2013 10:38:43.5273 AM ]
starting sweep 46 of 414 [ Tue, 3/12/2013 10:38:44.2304 AM ]
starting sweep 47 of 414 [ Tue, 3/12/2013 10:38:44.9336 AM ]
starting sweep 48 of 414 [ Tue, 3/12/2013 10:38:45.6523 AM ]
starting sweep 49 of 414 [ Tue, 3/12/2013 10:38:46.3554 AM ]
starting sweep 50 of 414 [ Tue, 3/12/2013 10:38:47.0742 AM ]
starting sweep 51 of 414 [ Tue, 3/12/2013 10:38:47.7929 AM ]
starting sweep 52 of 414 [ Tue, 3/12/2013 10:38:48.4961 AM ]
starting sweep 53 of 414 [ Tue, 3/12/2013 10:38:49.1992 AM ]
starting sweep 54 of 414 [ Tue, 3/12/2013 10:38:49.9179 AM ]
starting sweep 55 of 414 [ Tue, 3/12/2013 10:38:50.6211 AM ]
starting sweep 56 of 414 [ Tue, 3/12/2013 10:38:51.3242 AM ]
starting sweep 57 of 414 [ Tue, 3/12/2013 10:38:52.0429 AM ]
starting sweep 58 of 414 [ Tue, 3/12/2013 10:38:52.7617 AM ]
starting sweep 59 of 414 [ Tue, 3/12/2013 10:38:53.4648 AM ]
starting sweep 60 of 414 [ Tue, 3/12/2013 10:38:54.1836 AM ]
starting sweep 61 of 414 [ Tue, 3/12/2013 10:38:54.9023 AM ]
starting sweep 62 of 414 [ Tue, 3/12/2013 10:38:55.6054 AM ]
starting sweep 63 of 414 [ Tue, 3/12/2013 10:38:56.3242 AM ]
starting sweep 64 of 414 [ Tue, 3/12/2013 10:38:57.0273 AM ]
starting sweep 65 of 414 [ Tue, 3/12/2013 10:38:57.7304 AM ]
starting sweep 66 of 414 [ Tue, 3/12/2013 10:38:58.4492 AM ]
starting sweep 67 of 414 [ Tue, 3/12/2013 10:38:59.1523 AM ]
starting sweep 68 of 414 [ Tue, 3/12/2013 10:38:59.8711 AM ]
starting sweep 69 of 414 [ Tue, 3/12/2013 10:39:00.5742 AM ]
starting sweep 70 of 414 [ Tue, 3/12/2013 10:39:01.2773 AM ]
starting sweep 71 of 414 [ Tue, 3/12/2013 10:39:01.9961 AM ]
starting sweep 72 of 414 [ Tue, 3/12/2013 10:39:02.7148 AM ]
starting sweep 73 of 414 [ Tue, 3/12/2013 10:39:03.4179 AM ]
starting sweep 74 of 414 [ Tue, 3/12/2013 10:39:04.1367 AM ]
starting sweep 75 of 414 [ Tue, 3/12/2013 10:39:04.8398 AM ]
starting sweep 76 of 414 [ Tue, 3/12/2013 10:39:05.5586 AM ]
starting sweep 77 of 414 [ Tue, 3/12/2013 10:39:06.2617 AM ]
starting sweep 78 of 414 [ Tue, 3/12/2013 10:39:06.9804 AM ]
starting sweep 79 of 414 [ Tue, 3/12/2013 10:39:07.6836 AM ]
starting sweep 80 of 414 [ Tue, 3/12/2013 10:39:08.3867 AM ]
starting sweep 81 of 414 [ Tue, 3/12/2013 10:39:09.1054 AM ]
starting sweep 82 of 414 [ Tue, 3/12/2013 10:39:09.8242 AM ]
starting sweep 83 of 414 [ Tue, 3/12/2013 10:39:10.5273 AM ]
starting sweep 84 of 414 [ Tue, 3/12/2013 10:39:11.2461 AM ]
starting sweep 85 of 414 [ Tue, 3/12/2013 10:39:11.9492 AM ]
starting sweep 86 of 414 [ Tue, 3/12/2013 10:39:12.6523 AM ]
starting sweep 87 of 414 [ Tue, 3/12/2013 10:39:13.3711 AM ]
starting sweep 88 of 414 [ Tue, 3/12/2013 10:39:14.0742 AM ]
starting sweep 89 of 414 [ Tue, 3/12/2013 10:39:14.7929 AM ]
starting sweep 90 of 414 [ Tue, 3/12/2013 10:39:15.4961 AM ]
starting sweep 91 of 414 [ Tue, 3/12/2013 10:39:16.2148 AM ]
starting sweep 92 of 414 [ Tue, 3/12/2013 10:39:16.9336 AM ]
starting sweep 93 of 414 [ Tue, 3/12/2013 10:39:17.6367 AM ]
starting sweep 94 of 414 [ Tue, 3/12/2013 10:39:18.3554 AM ]
starting sweep 95 of 414 [ Tue, 3/12/2013 10:39:19.0742 AM ]
starting sweep 96 of 414 [ Tue, 3/12/2013 10:39:19.7773 AM ]
starting sweep 97 of 414 [ Tue, 3/12/2013 10:39:20.4961 AM ]
starting sweep 98 of 414 [ Tue, 3/12/2013 10:39:21.1992 AM ]
starting sweep 99 of 414 [ Tue, 3/12/2013 10:39:21.9179 AM ]
starting sweep 100 of 414 [ Tue, 3/12/2013 10:39:22.6211 AM ]
starting sweep 101 of 414 [ Tue, 3/12/2013 10:39:23.3398 AM ]
starting sweep 102 of 414 [ Tue, 3/12/2013 10:39:24.0429 AM ]
starting sweep 103 of 414 [ Tue, 3/12/2013 10:39:24.7617 AM ]
starting sweep 104 of 414 [ Tue, 3/12/2013 10:39:25.4648 AM ]
starting sweep 105 of 414 [ Tue, 3/12/2013 10:39:26.1836 AM ]
starting sweep 106 of 414 [ Tue, 3/12/2013 10:39:26.8867 AM ]
starting sweep 107 of 414 [ Tue, 3/12/2013 10:39:27.6054 AM ]
starting sweep 108 of 414 [ Tue, 3/12/2013 10:39:28.3086 AM ]
starting sweep 109 of 414 [ Tue, 3/12/2013 10:39:29.0117 AM ]
starting sweep 110 of 414 [ Tue, 3/12/2013 10:39:29.7304 AM ]
starting sweep 111 of 414 [ Tue, 3/12/2013 10:39:30.4336 AM ]
starting sweep 112 of 414 [ Tue, 3/12/2013 10:39:31.1523 AM ]
starting sweep 113 of 414 [ Tue, 3/12/2013 10:39:31.8554 AM ]
starting sweep 114 of 414 [ Tue, 3/12/2013 10:39:32.5742 AM ]
starting sweep 115 of 414 [ Tue, 3/12/2013 10:39:33.2773 AM ]
starting sweep 116 of 414 [ Tue, 3/12/2013 10:39:33.9961 AM ]
starting sweep 117 of 414 [ Tue, 3/12/2013 10:39:34.6992 AM ]
starting sweep 118 of 414 [ Tue, 3/12/2013 10:39:35.4179 AM ]
starting sweep 119 of 414 [ Tue, 3/12/2013 10:39:36.1211 AM ]
starting sweep 120 of 414 [ Tue, 3/12/2013 10:39:36.8398 AM ]
starting sweep 121 of 414 [ Tue, 3/12/2013 10:39:37.5586 AM ]
starting sweep 122 of 414 [ Tue, 3/12/2013 10:39:38.2617 AM ]
starting sweep 123 of 414 [ Tue, 3/12/2013 10:39:38.9804 AM ]
starting sweep 124 of 414 [ Tue, 3/12/2013 10:39:39.6836 AM ]
starting sweep 125 of 414 [ Tue, 3/12/2013 10:39:40.4023 AM ]
starting sweep 126 of 414 [ Tue, 3/12/2013 10:39:41.1054 AM ]
starting sweep 127 of 414 [ Tue, 3/12/2013 10:39:41.8242 AM ]
starting sweep 128 of 414 [ Tue, 3/12/2013 10:39:42.5429 AM ]
starting sweep 129 of 414 [ Tue, 3/12/2013 10:39:43.2461 AM ]
starting sweep 130 of 414 [ Tue, 3/12/2013 10:39:43.9648 AM ]
starting sweep 131 of 414 [ Tue, 3/12/2013 10:39:44.6836 AM ]
starting sweep 132 of 414 [ Tue, 3/12/2013 10:39:45.3867 AM ]
starting sweep 133 of 414 [ Tue, 3/12/2013 10:39:46.1054 AM ]
starting sweep 134 of 414 [ Tue, 3/12/2013 10:39:46.8086 AM ]
starting sweep 135 of 414 [ Tue, 3/12/2013 10:39:47.5273 AM ]
starting sweep 136 of 414 [ Tue, 3/12/2013 10:39:48.2304 AM ]
starting sweep 137 of 414 [ Tue, 3/12/2013 10:39:48.9336 AM ]
starting sweep 138 of 414 [ Tue, 3/12/2013 10:39:49.6523 AM ]
starting sweep 139 of 414 [ Tue, 3/12/2013 10:39:50.3554 AM ]
starting sweep 140 of 414 [ Tue, 3/12/2013 10:39:51.0742 AM ]
starting sweep 141 of 414 [ Tue, 3/12/2013 10:39:51.7773 AM ]
starting sweep 142 of 414 [ Tue, 3/12/2013 10:39:52.4961 AM ]
starting sweep 143 of 414 [ Tue, 3/12/2013 10:39:53.1992 AM ]
starting sweep 144 of 414 [ Tue, 3/12/2013 10:39:53.9179 AM ]
starting sweep 145 of 414 [ Tue, 3/12/2013 10:39:54.6211 AM ]
starting sweep 146 of 414 [ Tue, 3/12/2013 10:39:55.3398 AM ]
starting sweep 147 of 414 [ Tue, 3/12/2013 10:39:56.0429 AM ]
starting sweep 148 of 414 [ Tue, 3/12/2013 10:39:56.7617 AM ]
starting sweep 149 of 414 [ Tue, 3/12/2013 10:39:57.4648 AM ]
starting sweep 150 of 414 [ Tue, 3/12/2013 10:39:58.1836 AM ]
starting sweep 151 of 414 [ Tue, 3/12/2013 10:39:58.9023 AM ]
starting sweep 152 of 414 [ Tue, 3/12/2013 10:39:59.6054 AM ]
starting sweep 153 of 414 [ Tue, 3/12/2013 10:40:00.3242 AM ]
starting sweep 154 of 414 [ Tue, 3/12/2013 10:40:01.0273 AM ]
starting sweep 155 of 414 [ Tue, 3/12/2013 10:40:01.7461 AM ]
starting sweep 156 of 414 [ Tue, 3/12/2013 10:40:02.4492 AM ]
starting sweep 157 of 414 [ Tue, 3/12/2013 10:40:03.1523 AM ]
starting sweep 158 of 414 [ Tue, 3/12/2013 10:40:03.8711 AM ]
starting sweep 159 of 414 [ Tue, 3/12/2013 10:40:04.5742 AM ]
starting sweep 160 of 414 [ Tue, 3/12/2013 10:40:05.2773 AM ]
starting sweep 161 of 414 [ Tue, 3/12/2013 10:40:05.9961 AM ]
starting sweep 162 of 414 [ Tue, 3/12/2013 10:40:06.6992 AM ]
starting sweep 163 of 414 [ Tue, 3/12/2013 10:40:07.4179 AM ]
starting sweep 164 of 414 [ Tue, 3/12/2013 10:40:08.1211 AM ]
starting sweep 165 of 414 [ Tue, 3/12/2013 10:40:08.8398 AM ]
starting sweep 166 of 414 [ Tue, 3/12/2013 10:40:09.5429 AM ]
starting sweep 167 of 414 [ Tue, 3/12/2013 10:40:10.2617 AM ]
starting sweep 168 of 414 [ Tue, 3/12/2013 10:40:10.9648 AM ]
starting sweep 169 of 414 [ Tue, 3/12/2013 10:40:11.6679 AM ]
starting sweep 170 of 414 [ Tue, 3/12/2013 10:40:12.3867 AM ]
starting sweep 171 of 414 [ Tue, 3/12/2013 10:40:13.1054 AM ]
starting sweep 172 of 414 [ Tue, 3/12/2013 10:40:13.8086 AM ]
starting sweep 173 of 414 [ Tue, 3/12/2013 10:40:14.5273 AM ]
starting sweep 174 of 414 [ Tue, 3/12/2013 10:40:15.2304 AM ]
starting sweep 175 of 414 [ Tue, 3/12/2013 10:40:15.9492 AM ]
starting sweep 176 of 414 [ Tue, 3/12/2013 10:40:16.6523 AM ]
starting sweep 177 of 414 [ Tue, 3/12/2013 10:40:17.3711 AM ]
starting sweep 178 of 414 [ Tue, 3/12/2013 10:40:18.0742 AM ]
starting sweep 179 of 414 [ Tue, 3/12/2013 10:40:18.7773 AM ]
starting sweep 180 of 414 [ Tue, 3/12/2013 10:40:19.4961 AM ]
starting sweep 181 of 414 [ Tue, 3/12/2013 10:40:20.2148 AM ]
starting sweep 182 of 414 [ Tue, 3/12/2013 10:40:20.9179 AM ]
starting sweep 183 of 414 [ Tue, 3/12/2013 10:40:21.6367 AM ]
starting sweep 184 of 414 [ Tue, 3/12/2013 10:40:22.3398 AM ]
starting sweep 185 of 414 [ Tue, 3/12/2013 10:40:23.0586 AM ]
starting sweep 186 of 414 [ Tue, 3/12/2013 10:40:23.7617 AM ]
starting sweep 187 of 414 [ Tue, 3/12/2013 10:40:24.4804 AM ]
starting sweep 188 of 414 [ Tue, 3/12/2013 10:40:25.1836 AM ]
starting sweep 189 of 414 [ Tue, 3/12/2013 10:40:25.8867 AM ]
starting sweep 190 of 414 [ Tue, 3/12/2013 10:40:26.6054 AM ]
starting sweep 191 of 414 [ Tue, 3/12/2013 10:40:27.3086 AM ]
starting sweep 192 of 414 [ Tue, 3/12/2013 10:40:28.0273 AM ]
starting sweep 193 of 414 [ Tue, 3/12/2013 10:40:28.7304 AM ]
starting sweep 194 of 414 [ Tue, 3/12/2013 10:40:29.4492 AM ]
starting sweep 195 of 414 [ Tue, 3/12/2013 10:40:30.1523 AM ]
starting sweep 196 of 414 [ Tue, 3/12/2013 10:40:30.8554 AM ]
starting sweep 197 of 414 [ Tue, 3/12/2013 10:40:31.5742 AM ]
starting sweep 198 of 414 [ Tue, 3/12/2013 10:40:32.2929 AM ]
starting sweep 199 of 414 [ Tue, 3/12/2013 10:40:32.9961 AM ]
starting sweep 200 of 414 [ Tue, 3/12/2013 10:40:33.7148 AM ]
starting sweep 201 of 414 [ Tue, 3/12/2013 10:40:34.4179 AM ]
starting sweep 202 of 414 [ Tue, 3/12/2013 10:40:35.1367 AM ]
starting sweep 203 of 414 [ Tue, 3/12/2013 10:40:35.8398 AM ]
starting sweep 204 of 414 [ Tue, 3/12/2013 10:40:36.5586 AM ]
starting sweep 205 of 414 [ Tue, 3/12/2013 10:40:37.2617 AM ]
starting sweep 206 of 414 [ Tue, 3/12/2013 10:40:37.9804 AM ]
starting sweep 207 of 414 [ Tue, 3/12/2013 10:40:38.6836 AM ]
starting sweep 208 of 414 [ Tue, 3/12/2013 10:40:39.4023 AM ]
starting sweep 209 of 414 [ Tue, 3/12/2013 10:40:40.1054 AM ]
starting sweep 210 of 414 [ Tue, 3/12/2013 10:40:40.8242 AM ]
starting sweep 211 of 414 [ Tue, 3/12/2013 10:40:41.5273 AM ]
starting sweep 212 of 414 [ Tue, 3/12/2013 10:40:42.2461 AM ]
starting sweep 213 of 414 [ Tue, 3/12/2013 10:40:42.9492 AM ]
starting sweep 214 of 414 [ Tue, 3/12/2013 10:40:43.6679 AM ]
starting sweep 215 of 414 [ Tue, 3/12/2013 10:40:44.3711 AM ]
starting sweep 216 of 414 [ Tue, 3/12/2013 10:40:45.0898 AM ]
starting sweep 217 of 414 [ Tue, 3/12/2013 10:40:45.7929 AM ]
starting sweep 218 of 414 [ Tue, 3/12/2013 10:40:46.5117 AM ]
starting sweep 219 of 414 [ Tue, 3/12/2013 10:40:47.2148 AM ]
starting sweep 220 of 414 [ Tue, 3/12/2013 10:40:47.9336 AM ]
starting sweep 221 of 414 [ Tue, 3/12/2013 10:40:48.6367 AM ]
starting sweep 222 of 414 [ Tue, 3/12/2013 10:40:49.3554 AM ]
starting sweep 223 of 414 [ Tue, 3/12/2013 10:40:50.0586 AM ]
starting sweep 224 of 414 [ Tue, 3/12/2013 10:40:50.7617 AM ]
starting sweep 225 of 414 [ Tue, 3/12/2013 10:40:51.4804 AM ]
starting sweep 226 of 414 [ Tue, 3/12/2013 10:40:52.1836 AM ]
starting sweep 227 of 414 [ Tue, 3/12/2013 10:40:52.9023 AM ]
starting sweep 228 of 414 [ Tue, 3/12/2013 10:40:53.6054 AM ]
starting sweep 229 of 414 [ Tue, 3/12/2013 10:40:54.3242 AM ]
starting sweep 230 of 414 [ Tue, 3/12/2013 10:40:55.0273 AM ]
starting sweep 231 of 414 [ Tue, 3/12/2013 10:40:55.7304 AM ]
starting sweep 232 of 414 [ Tue, 3/12/2013 10:40:56.4492 AM ]
starting sweep 233 of 414 [ Tue, 3/12/2013 10:40:57.1679 AM ]
starting sweep 234 of 414 [ Tue, 3/12/2013 10:40:57.8711 AM ]
starting sweep 235 of 414 [ Tue, 3/12/2013 10:40:58.5898 AM ]
starting sweep 236 of 414 [ Tue, 3/12/2013 10:40:59.2929 AM ]
starting sweep 237 of 414 [ Tue, 3/12/2013 10:41:00.0117 AM ]
starting sweep 238 of 414 [ Tue, 3/12/2013 10:41:00.7304 AM ]
starting sweep 239 of 414 [ Tue, 3/12/2013 10:41:01.4336 AM ]
starting sweep 240 of 414 [ Tue, 3/12/2013 10:41:02.1523 AM ]
starting sweep 241 of 414 [ Tue, 3/12/2013 10:41:02.8554 AM ]
starting sweep 242 of 414 [ Tue, 3/12/2013 10:41:03.5742 AM ]
starting sweep 243 of 414 [ Tue, 3/12/2013 10:41:04.2773 AM ]
starting sweep 244 of 414 [ Tue, 3/12/2013 10:41:04.9961 AM ]
starting sweep 245 of 414 [ Tue, 3/12/2013 10:41:05.7148 AM ]
starting sweep 246 of 414 [ Tue, 3/12/2013 10:41:06.4179 AM ]
starting sweep 247 of 414 [ Tue, 3/12/2013 10:41:07.1367 AM ]
starting sweep 248 of 414 [ Tue, 3/12/2013 10:41:07.8398 AM ]
starting sweep 249 of 414 [ Tue, 3/12/2013 10:41:08.5429 AM ]
starting sweep 250 of 414 [ Tue, 3/12/2013 10:41:09.2617 AM ]
starting sweep 251 of 414 [ Tue, 3/12/2013 10:41:09.9648 AM ]
starting sweep 252 of 414 [ Tue, 3/12/2013 10:41:10.6836 AM ]
starting sweep 253 of 414 [ Tue, 3/12/2013 10:41:11.3867 AM ]
starting sweep 254 of 414 [ Tue, 3/12/2013 10:41:12.1054 AM ]
starting sweep 255 of 414 [ Tue, 3/12/2013 10:41:12.8086 AM ]
starting sweep 256 of 414 [ Tue, 3/12/2013 10:41:13.5273 AM ]
starting sweep 257 of 414 [ Tue, 3/12/2013 10:41:14.2304 AM ]
starting sweep 258 of 414 [ Tue, 3/12/2013 10:41:14.9492 AM ]
starting sweep 259 of 414 [ Tue, 3/12/2013 10:41:15.6523 AM ]
starting sweep 260 of 414 [ Tue, 3/12/2013 10:41:16.3711 AM ]
starting sweep 261 of 414 [ Tue, 3/12/2013 10:41:17.0742 AM ]
starting sweep 262 of 414 [ Tue, 3/12/2013 10:41:17.7929 AM ]
starting sweep 263 of 414 [ Tue, 3/12/2013 10:41:18.4961 AM ]
starting sweep 264 of 414 [ Tue, 3/12/2013 10:41:19.2148 AM ]
starting sweep 265 of 414 [ Tue, 3/12/2013 10:41:19.9179 AM ]
starting sweep 266 of 414 [ Tue, 3/12/2013 10:41:20.6367 AM ]
starting sweep 267 of 414 [ Tue, 3/12/2013 10:41:21.3398 AM ]
starting sweep 268 of 414 [ Tue, 3/12/2013 10:41:22.0586 AM ]
starting sweep 269 of 414 [ Tue, 3/12/2013 10:41:22.7617 AM ]
starting sweep 270 of 414 [ Tue, 3/12/2013 10:41:23.4804 AM ]
starting sweep 271 of 414 [ Tue, 3/12/2013 10:41:24.1836 AM ]
starting sweep 272 of 414 [ Tue, 3/12/2013 10:41:24.9023 AM ]
starting sweep 273 of 414 [ Tue, 3/12/2013 10:41:25.6211 AM ]
starting sweep 274 of 414 [ Tue, 3/12/2013 10:41:26.3242 AM ]
starting sweep 275 of 414 [ Tue, 3/12/2013 10:41:27.0273 AM ]
starting sweep 276 of 414 [ Tue, 3/12/2013 10:41:27.7461 AM ]
starting sweep 277 of 414 [ Tue, 3/12/2013 10:41:28.4492 AM ]
starting sweep 278 of 414 [ Tue, 3/12/2013 10:41:29.1679 AM ]
starting sweep 279 of 414 [ Tue, 3/12/2013 10:41:29.8711 AM ]
starting sweep 280 of 414 [ Tue, 3/12/2013 10:41:30.5898 AM ]
starting sweep 281 of 414 [ Tue, 3/12/2013 10:41:31.3086 AM ]
starting sweep 282 of 414 [ Tue, 3/12/2013 10:41:32.0117 AM ]
starting sweep 283 of 414 [ Tue, 3/12/2013 10:41:32.7148 AM ]
starting sweep 284 of 414 [ Tue, 3/12/2013 10:41:33.4179 AM ]
starting sweep 285 of 414 [ Tue, 3/12/2013 10:41:34.1367 AM ]
starting sweep 286 of 414 [ Tue, 3/12/2013 10:41:34.8554 AM ]
starting sweep 287 of 414 [ Tue, 3/12/2013 10:41:35.5586 AM ]
starting sweep 288 of 414 [ Tue, 3/12/2013 10:41:36.2773 AM ]
starting sweep 289 of 414 [ Tue, 3/12/2013 10:41:36.9804 AM ]
starting sweep 290 of 414 [ Tue, 3/12/2013 10:41:37.6992 AM ]
starting sweep 291 of 414 [ Tue, 3/12/2013 10:41:38.4023 AM ]
starting sweep 292 of 414 [ Tue, 3/12/2013 10:41:39.1211 AM ]
starting sweep 293 of 414 [ Tue, 3/12/2013 10:41:39.8242 AM ]
starting sweep 294 of 414 [ Tue, 3/12/2013 10:41:40.5429 AM ]
starting sweep 295 of 414 [ Tue, 3/12/2013 10:41:41.2461 AM ]
starting sweep 296 of 414 [ Tue, 3/12/2013 10:41:41.9648 AM ]
starting sweep 297 of 414 [ Tue, 3/12/2013 10:41:42.6679 AM ]
starting sweep 298 of 414 [ Tue, 3/12/2013 10:41:43.3867 AM ]
starting sweep 299 of 414 [ Tue, 3/12/2013 10:41:44.0898 AM ]
starting sweep 300 of 414 [ Tue, 3/12/2013 10:41:44.8086 AM ]
starting sweep 301 of 414 [ Tue, 3/12/2013 10:41:45.5117 AM ]
starting sweep 302 of 414 [ Tue, 3/12/2013 10:41:46.2148 AM ]
starting sweep 303 of 414 [ Tue, 3/12/2013 10:41:46.9179 AM ]
starting sweep 304 of 414 [ Tue, 3/12/2013 10:41:47.6367 AM ]
starting sweep 305 of 414 [ Tue, 3/12/2013 10:41:48.3554 AM ]
starting sweep 306 of 414 [ Tue, 3/12/2013 10:41:49.0586 AM ]
starting sweep 307 of 414 [ Tue, 3/12/2013 10:41:49.7773 AM ]
starting sweep 308 of 414 [ Tue, 3/12/2013 10:41:50.4961 AM ]
starting sweep 309 of 414 [ Tue, 3/12/2013 10:41:51.1992 AM ]
starting sweep 310 of 414 [ Tue, 3/12/2013 10:41:51.9179 AM ]
starting sweep 311 of 414 [ Tue, 3/12/2013 10:41:52.6211 AM ]
starting sweep 312 of 414 [ Tue, 3/12/2013 10:41:53.3398 AM ]
starting sweep 313 of 414 [ Tue, 3/12/2013 10:41:54.0429 AM ]
starting sweep 314 of 414 [ Tue, 3/12/2013 10:41:54.7461 AM ]
starting sweep 315 of 414 [ Tue, 3/12/2013 10:41:55.4648 AM ]
starting sweep 316 of 414 [ Tue, 3/12/2013 10:41:56.1679 AM ]
starting sweep 317 of 414 [ Tue, 3/12/2013 10:41:56.8867 AM ]
starting sweep 318 of 414 [ Tue, 3/12/2013 10:41:57.5898 AM ]
starting sweep 319 of 414 [ Tue, 3/12/2013 10:41:58.3086 AM ]
starting sweep 320 of 414 [ Tue, 3/12/2013 10:41:59.0117 AM ]
starting sweep 321 of 414 [ Tue, 3/12/2013 10:41:59.7304 AM ]
starting sweep 322 of 414 [ Tue, 3/12/2013 10:42:00.4336 AM ]
starting sweep 323 of 414 [ Tue, 3/12/2013 10:42:01.1523 AM ]
starting sweep 324 of 414 [ Tue, 3/12/2013 10:42:01.8554 AM ]
starting sweep 325 of 414 [ Tue, 3/12/2013 10:42:02.5742 AM ]
starting sweep 326 of 414 [ Tue, 3/12/2013 10:42:03.2773 AM ]
starting sweep 327 of 414 [ Tue, 3/12/2013 10:42:03.9961 AM ]
starting sweep 328 of 414 [ Tue, 3/12/2013 10:42:04.6992 AM ]
starting sweep 329 of 414 [ Tue, 3/12/2013 10:42:05.4179 AM ]
starting sweep 330 of 414 [ Tue, 3/12/2013 10:42:06.1211 AM ]
starting sweep 331 of 414 [ Tue, 3/12/2013 10:42:06.8398 AM ]
starting sweep 332 of 414 [ Tue, 3/12/2013 10:42:07.5586 AM ]
starting sweep 333 of 414 [ Tue, 3/12/2013 10:42:08.2617 AM ]
starting sweep 334 of 414 [ Tue, 3/12/2013 10:42:08.9804 AM ]
starting sweep 335 of 414 [ Tue, 3/12/2013 10:42:09.6836 AM ]
starting sweep 336 of 414 [ Tue, 3/12/2013 10:42:10.4023 AM ]
starting sweep 337 of 414 [ Tue, 3/12/2013 10:42:11.1054 AM ]
starting sweep 338 of 414 [ Tue, 3/12/2013 10:42:11.8242 AM ]
starting sweep 339 of 414 [ Tue, 3/12/2013 10:42:12.5273 AM ]
starting sweep 340 of 414 [ Tue, 3/12/2013 10:42:13.2461 AM ]
starting sweep 341 of 414 [ Tue, 3/12/2013 10:42:13.9492 AM ]
starting sweep 342 of 414 [ Tue, 3/12/2013 10:42:14.6679 AM ]
starting sweep 343 of 414 [ Tue, 3/12/2013 10:42:15.3711 AM ]
starting sweep 344 of 414 [ Tue, 3/12/2013 10:42:16.0742 AM ]
starting sweep 345 of 414 [ Tue, 3/12/2013 10:42:16.7929 AM ]
starting sweep 346 of 414 [ Tue, 3/12/2013 10:42:17.4961 AM ]
starting sweep 347 of 414 [ Tue, 3/12/2013 10:42:18.2148 AM ]
starting sweep 348 of 414 [ Tue, 3/12/2013 10:42:18.9179 AM ]
starting sweep 349 of 414 [ Tue, 3/12/2013 10:42:19.6367 AM ]
starting sweep 350 of 414 [ Tue, 3/12/2013 10:42:20.3398 AM ]
starting sweep 351 of 414 [ Tue, 3/12/2013 10:42:21.0586 AM ]
starting sweep 352 of 414 [ Tue, 3/12/2013 10:42:21.7617 AM ]
starting sweep 353 of 414 [ Tue, 3/12/2013 10:42:22.4648 AM ]
starting sweep 354 of 414 [ Tue, 3/12/2013 10:42:23.1836 AM ]
starting sweep 355 of 414 [ Tue, 3/12/2013 10:42:23.8867 AM ]
starting sweep 356 of 414 [ Tue, 3/12/2013 10:42:24.6054 AM ]
starting sweep 357 of 414 [ Tue, 3/12/2013 10:42:25.3086 AM ]
starting sweep 358 of 414 [ Tue, 3/12/2013 10:42:26.0273 AM ]
starting sweep 359 of 414 [ Tue, 3/12/2013 10:42:26.7304 AM ]
starting sweep 360 of 414 [ Tue, 3/12/2013 10:42:27.4336 AM ]
starting sweep 361 of 414 [ Tue, 3/12/2013 10:42:28.1523 AM ]
starting sweep 362 of 414 [ Tue, 3/12/2013 10:42:28.8554 AM ]
starting sweep 363 of 414 [ Tue, 3/12/2013 10:42:29.5742 AM ]
starting sweep 364 of 414 [ Tue, 3/12/2013 10:42:30.2773 AM ]
starting sweep 365 of 414 [ Tue, 3/12/2013 10:42:30.9804 AM ]
