N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 312 of 1393 [ Mon, 9/29/2014 08:27:44.3294 AM ]
starting sweep 313 of 1393 [ Mon, 9/29/2014 08:27:45.0482 AM ]
starting sweep 314 of 1393 [ Mon, 9/29/2014 08:27:45.7669 AM ]
starting sweep 315 of 1393 [ Mon, 9/29/2014 08:27:46.4701 AM ]
starting sweep 316 of 1393 [ Mon, 9/29/2014 08:27:47.1888 AM ]
starting sweep 317 of 1393 [ Mon, 9/29/2014 08:27:47.9076 AM ]
starting sweep 318 of 1393 [ Mon, 9/29/2014 08:27:48.6107 AM ]
starting sweep 319 of 1393 [ Mon, 9/29/2014 08:27:49.3294 AM ]
starting sweep 320 of 1393 [ Mon, 9/29/2014 08:27:50.0482 AM ]
starting sweep 321 of 1393 [ Mon, 9/29/2014 08:27:50.7669 AM ]
starting sweep 322 of 1393 [ Mon, 9/29/2014 08:27:51.4701 AM ]
starting sweep 323 of 1393 [ Mon, 9/29/2014 08:27:52.2044 AM ]
starting sweep 324 of 1393 [ Mon, 9/29/2014 08:27:52.9232 AM ]
starting sweep 325 of 1393 [ Mon, 9/29/2014 08:27:53.6419 AM ]
starting sweep 326 of 1393 [ Mon, 9/29/2014 08:27:54.3451 AM ]
starting sweep 327 of 1393 [ Mon, 9/29/2014 08:27:55.0638 AM ]
starting sweep 328 of 1393 [ Mon, 9/29/2014 08:27:55.7826 AM ]
starting sweep 329 of 1393 [ Mon, 9/29/2014 08:27:56.5013 AM ]
starting sweep 330 of 1393 [ Mon, 9/29/2014 08:27:57.2044 AM ]
starting sweep 331 of 1393 [ Mon, 9/29/2014 08:27:57.9232 AM ]
starting sweep 332 of 1393 [ Mon, 9/29/2014 08:27:58.6419 AM ]
starting sweep 333 of 1393 [ Mon, 9/29/2014 08:27:59.3607 AM ]
starting sweep 334 of 1393 [ Mon, 9/29/2014 08:28:00.0638 AM ]
starting sweep 335 of 1393 [ Mon, 9/29/2014 08:28:00.7826 AM ]
starting sweep 336 of 1393 [ Mon, 9/29/2014 08:28:01.4857 AM ]
starting sweep 337 of 1393 [ Mon, 9/29/2014 08:28:02.2044 AM ]
starting sweep 338 of 1393 [ Mon, 9/29/2014 08:28:02.9232 AM ]
starting sweep 339 of 1393 [ Mon, 9/29/2014 08:28:03.6419 AM ]
starting sweep 340 of 1393 [ Mon, 9/29/2014 08:28:04.3607 AM ]
starting sweep 341 of 1393 [ Mon, 9/29/2014 08:28:05.0638 AM ]
starting sweep 342 of 1393 [ Mon, 9/29/2014 08:28:05.7826 AM ]
starting sweep 343 of 1393 [ Mon, 9/29/2014 08:28:06.4857 AM ]
starting sweep 344 of 1393 [ Mon, 9/29/2014 08:28:07.2201 AM ]
starting sweep 345 of 1393 [ Mon, 9/29/2014 08:28:07.9388 AM ]
starting sweep 346 of 1393 [ Mon, 9/29/2014 08:28:08.6576 AM ]
starting sweep 347 of 1393 [ Mon, 9/29/2014 08:28:09.3763 AM ]
starting sweep 348 of 1393 [ Mon, 9/29/2014 08:28:10.0794 AM ]
starting sweep 349 of 1393 [ Mon, 9/29/2014 08:28:10.7826 AM ]
starting sweep 350 of 1393 [ Mon, 9/29/2014 08:28:11.5013 AM ]
starting sweep 351 of 1393 [ Mon, 9/29/2014 08:28:12.2201 AM ]
starting sweep 352 of 1393 [ Mon, 9/29/2014 08:28:12.9388 AM ]
starting sweep 353 of 1393 [ Mon, 9/29/2014 08:28:13.6576 AM ]
starting sweep 354 of 1393 [ Mon, 9/29/2014 08:28:14.3763 AM ]
starting sweep 355 of 1393 [ Mon, 9/29/2014 08:28:15.0794 AM ]
starting sweep 356 of 1393 [ Mon, 9/29/2014 08:28:15.7982 AM ]
starting sweep 357 of 1393 [ Mon, 9/29/2014 08:28:16.5169 AM ]
starting sweep 358 of 1393 [ Mon, 9/29/2014 08:28:17.2357 AM ]
starting sweep 359 of 1393 [ Mon, 9/29/2014 08:28:17.9544 AM ]
starting sweep 360 of 1393 [ Mon, 9/29/2014 08:28:18.6576 AM ]
starting sweep 361 of 1393 [ Mon, 9/29/2014 08:28:19.3763 AM ]
starting sweep 362 of 1393 [ Mon, 9/29/2014 08:28:20.0951 AM ]
starting sweep 363 of 1393 [ Mon, 9/29/2014 08:28:20.8138 AM ]
starting sweep 364 of 1393 [ Mon, 9/29/2014 08:28:21.5482 AM ]
starting sweep 365 of 1393 [ Mon, 9/29/2014 08:28:22.2513 AM ]
starting sweep 366 of 1393 [ Mon, 9/29/2014 08:28:22.9701 AM ]
starting sweep 367 of 1393 [ Mon, 9/29/2014 08:28:23.6732 AM ]
starting sweep 368 of 1393 [ Mon, 9/29/2014 08:28:24.3919 AM ]
starting sweep 369 of 1393 [ Mon, 9/29/2014 08:28:25.1107 AM ]
starting sweep 370 of 1393 [ Mon, 9/29/2014 08:28:25.8138 AM ]
starting sweep 371 of 1393 [ Mon, 9/29/2014 08:28:26.5482 AM ]
starting sweep 372 of 1393 [ Mon, 9/29/2014 08:28:27.2669 AM ]
starting sweep 373 of 1393 [ Mon, 9/29/2014 08:28:27.9701 AM ]
starting sweep 374 of 1393 [ Mon, 9/29/2014 08:28:28.6888 AM ]
starting sweep 375 of 1393 [ Mon, 9/29/2014 08:28:29.4076 AM ]
starting sweep 376 of 1393 [ Mon, 9/29/2014 08:28:30.1107 AM ]
starting sweep 377 of 1393 [ Mon, 9/29/2014 08:28:30.8294 AM ]
starting sweep 378 of 1393 [ Mon, 9/29/2014 08:28:31.5482 AM ]
starting sweep 379 of 1393 [ Mon, 9/29/2014 08:28:32.2669 AM ]
starting sweep 380 of 1393 [ Mon, 9/29/2014 08:28:32.9857 AM ]
starting sweep 381 of 1393 [ Mon, 9/29/2014 08:28:33.6888 AM ]
starting sweep 382 of 1393 [ Mon, 9/29/2014 08:28:34.4076 AM ]
starting sweep 383 of 1393 [ Mon, 9/29/2014 08:28:35.1107 AM ]
starting sweep 384 of 1393 [ Mon, 9/29/2014 08:28:35.8294 AM ]
starting sweep 385 of 1393 [ Mon, 9/29/2014 08:28:36.5482 AM ]
starting sweep 386 of 1393 [ Mon, 9/29/2014 08:28:37.2513 AM ]
starting sweep 387 of 1393 [ Mon, 9/29/2014 08:28:37.9544 AM ]
starting sweep 388 of 1393 [ Mon, 9/29/2014 08:28:38.6732 AM ]
starting sweep 389 of 1393 [ Mon, 9/29/2014 08:28:39.3919 AM ]
starting sweep 390 of 1393 [ Mon, 9/29/2014 08:28:40.1107 AM ]
starting sweep 391 of 1393 [ Mon, 9/29/2014 08:28:40.8294 AM ]
starting sweep 392 of 1393 [ Mon, 9/29/2014 08:28:41.5482 AM ]
starting sweep 393 of 1393 [ Mon, 9/29/2014 08:28:42.2669 AM ]
starting sweep 394 of 1393 [ Mon, 9/29/2014 08:28:42.9857 AM ]
starting sweep 395 of 1393 [ Mon, 9/29/2014 08:28:43.7044 AM ]
starting sweep 396 of 1393 [ Mon, 9/29/2014 08:28:44.4232 AM ]
starting sweep 397 of 1393 [ Mon, 9/29/2014 08:28:45.1419 AM ]
starting sweep 398 of 1393 [ Mon, 9/29/2014 08:28:45.8451 AM ]
starting sweep 399 of 1393 [ Mon, 9/29/2014 08:28:46.5638 AM ]
starting sweep 400 of 1393 [ Mon, 9/29/2014 08:28:47.2826 AM ]
starting sweep 401 of 1393 [ Mon, 9/29/2014 08:28:47.9857 AM ]
starting sweep 402 of 1393 [ Mon, 9/29/2014 08:28:48.7044 AM ]
starting sweep 403 of 1393 [ Mon, 9/29/2014 08:28:49.4232 AM ]
starting sweep 404 of 1393 [ Mon, 9/29/2014 08:28:50.1419 AM ]
starting sweep 405 of 1393 [ Mon, 9/29/2014 08:28:50.8607 AM ]
starting sweep 406 of 1393 [ Mon, 9/29/2014 08:28:51.5794 AM ]
starting sweep 407 of 1393 [ Mon, 9/29/2014 08:28:52.2826 AM ]
starting sweep 408 of 1393 [ Mon, 9/29/2014 08:28:53.0013 AM ]
starting sweep 409 of 1393 [ Mon, 9/29/2014 08:28:53.7201 AM ]
starting sweep 410 of 1393 [ Mon, 9/29/2014 08:28:54.4388 AM ]
starting sweep 411 of 1393 [ Mon, 9/29/2014 08:28:55.1419 AM ]
starting sweep 412 of 1393 [ Mon, 9/29/2014 08:28:55.8607 AM ]
starting sweep 413 of 1393 [ Mon, 9/29/2014 08:28:56.5794 AM ]
starting sweep 414 of 1393 [ Mon, 9/29/2014 08:28:57.2826 AM ]
starting sweep 415 of 1393 [ Mon, 9/29/2014 08:28:58.0013 AM ]
starting sweep 416 of 1393 [ Mon, 9/29/2014 08:28:58.7201 AM ]
starting sweep 417 of 1393 [ Mon, 9/29/2014 08:28:59.4388 AM ]
starting sweep 418 of 1393 [ Mon, 9/29/2014 08:29:00.1732 AM ]
starting sweep 419 of 1393 [ Mon, 9/29/2014 08:29:00.8919 AM ]
starting sweep 420 of 1393 [ Mon, 9/29/2014 08:29:01.6107 AM ]
starting sweep 421 of 1393 [ Mon, 9/29/2014 08:29:02.3294 AM ]
starting sweep 422 of 1393 [ Mon, 9/29/2014 08:29:03.0482 AM ]
starting sweep 423 of 1393 [ Mon, 9/29/2014 08:29:03.7513 AM ]
starting sweep 424 of 1393 [ Mon, 9/29/2014 08:29:04.4701 AM ]
starting sweep 425 of 1393 [ Mon, 9/29/2014 08:29:05.1888 AM ]
starting sweep 426 of 1393 [ Mon, 9/29/2014 08:29:05.8919 AM ]
starting sweep 427 of 1393 [ Mon, 9/29/2014 08:29:06.6107 AM ]
starting sweep 428 of 1393 [ Mon, 9/29/2014 08:29:07.3294 AM ]
starting sweep 429 of 1393 [ Mon, 9/29/2014 08:29:08.0482 AM ]
starting sweep 430 of 1393 [ Mon, 9/29/2014 08:29:08.7669 AM ]
starting sweep 431 of 1393 [ Mon, 9/29/2014 08:29:09.4701 AM ]
starting sweep 432 of 1393 [ Mon, 9/29/2014 08:29:10.1888 AM ]
starting sweep 433 of 1393 [ Mon, 9/29/2014 08:29:10.9076 AM ]
starting sweep 434 of 1393 [ Mon, 9/29/2014 08:29:11.6263 AM ]
starting sweep 435 of 1393 [ Mon, 9/29/2014 08:29:12.3451 AM ]
starting sweep 436 of 1393 [ Mon, 9/29/2014 08:29:13.0482 AM ]
starting sweep 437 of 1393 [ Mon, 9/29/2014 08:29:13.7669 AM ]
starting sweep 438 of 1393 [ Mon, 9/29/2014 08:29:14.4701 AM ]
starting sweep 439 of 1393 [ Mon, 9/29/2014 08:29:15.1888 AM ]
starting sweep 440 of 1393 [ Mon, 9/29/2014 08:29:15.8919 AM ]
starting sweep 441 of 1393 [ Mon, 9/29/2014 08:29:16.6107 AM ]
starting sweep 442 of 1393 [ Mon, 9/29/2014 08:29:17.3138 AM ]
starting sweep 443 of 1393 [ Mon, 9/29/2014 08:29:18.0326 AM ]
starting sweep 444 of 1393 [ Mon, 9/29/2014 08:29:18.7513 AM ]
starting sweep 445 of 1393 [ Mon, 9/29/2014 08:29:19.4701 AM ]
starting sweep 446 of 1393 [ Mon, 9/29/2014 08:29:20.1888 AM ]
starting sweep 447 of 1393 [ Mon, 9/29/2014 08:29:20.8919 AM ]
starting sweep 448 of 1393 [ Mon, 9/29/2014 08:29:21.6107 AM ]
starting sweep 449 of 1393 [ Mon, 9/29/2014 08:29:22.3138 AM ]
starting sweep 450 of 1393 [ Mon, 9/29/2014 08:29:23.0326 AM ]
starting sweep 451 of 1393 [ Mon, 9/29/2014 08:29:23.7513 AM ]
starting sweep 452 of 1393 [ Mon, 9/29/2014 08:29:24.4701 AM ]
starting sweep 453 of 1393 [ Mon, 9/29/2014 08:29:25.1732 AM ]
starting sweep 454 of 1393 [ Mon, 9/29/2014 08:29:25.8919 AM ]
starting sweep 455 of 1393 [ Mon, 9/29/2014 08:29:26.6107 AM ]
starting sweep 456 of 1393 [ Mon, 9/29/2014 08:29:27.3294 AM ]
starting sweep 457 of 1393 [ Mon, 9/29/2014 08:29:28.0482 AM ]
starting sweep 458 of 1393 [ Mon, 9/29/2014 08:29:28.7669 AM ]
starting sweep 459 of 1393 [ Mon, 9/29/2014 08:29:29.4857 AM ]
starting sweep 460 of 1393 [ Mon, 9/29/2014 08:29:30.1888 AM ]
starting sweep 461 of 1393 [ Mon, 9/29/2014 08:29:30.9076 AM ]
starting sweep 462 of 1393 [ Mon, 9/29/2014 08:29:31.6107 AM ]
starting sweep 463 of 1393 [ Mon, 9/29/2014 08:29:32.3294 AM ]
starting sweep 464 of 1393 [ Mon, 9/29/2014 08:29:33.0482 AM ]
starting sweep 465 of 1393 [ Mon, 9/29/2014 08:29:33.7669 AM ]
starting sweep 466 of 1393 [ Mon, 9/29/2014 08:29:34.4701 AM ]
starting sweep 467 of 1393 [ Mon, 9/29/2014 08:29:35.1888 AM ]
starting sweep 468 of 1393 [ Mon, 9/29/2014 08:29:35.9076 AM ]
starting sweep 469 of 1393 [ Mon, 9/29/2014 08:29:36.6263 AM ]
starting sweep 470 of 1393 [ Mon, 9/29/2014 08:29:37.3451 AM ]
starting sweep 471 of 1393 [ Mon, 9/29/2014 08:29:38.0482 AM ]
starting sweep 472 of 1393 [ Mon, 9/29/2014 08:29:38.7826 AM ]
starting sweep 473 of 1393 [ Mon, 9/29/2014 08:29:39.5013 AM ]
starting sweep 474 of 1393 [ Mon, 9/29/2014 08:29:40.2201 AM ]
starting sweep 475 of 1393 [ Mon, 9/29/2014 08:29:40.9388 AM ]
starting sweep 476 of 1393 [ Mon, 9/29/2014 08:29:41.6576 AM ]
starting sweep 477 of 1393 [ Mon, 9/29/2014 08:29:42.3607 AM ]
starting sweep 478 of 1393 [ Mon, 9/29/2014 08:29:43.0794 AM ]
starting sweep 479 of 1393 [ Mon, 9/29/2014 08:29:43.7982 AM ]
starting sweep 480 of 1393 [ Mon, 9/29/2014 08:29:44.5169 AM ]
starting sweep 481 of 1393 [ Mon, 9/29/2014 08:29:45.2357 AM ]
starting sweep 482 of 1393 [ Mon, 9/29/2014 08:29:45.9544 AM ]
starting sweep 483 of 1393 [ Mon, 9/29/2014 08:29:46.6576 AM ]
starting sweep 484 of 1393 [ Mon, 9/29/2014 08:29:47.3763 AM ]
starting sweep 485 of 1393 [ Mon, 9/29/2014 08:29:48.0951 AM ]
starting sweep 486 of 1393 [ Mon, 9/29/2014 08:29:48.8138 AM ]
starting sweep 487 of 1393 [ Mon, 9/29/2014 08:29:49.5169 AM ]
starting sweep 488 of 1393 [ Mon, 9/29/2014 08:29:50.2357 AM ]
starting sweep 489 of 1393 [ Mon, 9/29/2014 08:29:50.9544 AM ]
starting sweep 490 of 1393 [ Mon, 9/29/2014 08:29:51.6576 AM ]
starting sweep 491 of 1393 [ Mon, 9/29/2014 08:29:52.3763 AM ]
starting sweep 492 of 1393 [ Mon, 9/29/2014 08:29:53.0951 AM ]
starting sweep 493 of 1393 [ Mon, 9/29/2014 08:29:53.7982 AM ]
starting sweep 494 of 1393 [ Mon, 9/29/2014 08:29:54.5169 AM ]
starting sweep 495 of 1393 [ Mon, 9/29/2014 08:29:55.2357 AM ]
starting sweep 496 of 1393 [ Mon, 9/29/2014 08:29:55.9544 AM ]
starting sweep 497 of 1393 [ Mon, 9/29/2014 08:29:56.6576 AM ]
starting sweep 498 of 1393 [ Mon, 9/29/2014 08:29:57.3607 AM ]
starting sweep 499 of 1393 [ Mon, 9/29/2014 08:29:58.0794 AM ]
starting sweep 500 of 1393 [ Mon, 9/29/2014 08:29:58.7982 AM ]
starting sweep 501 of 1393 [ Mon, 9/29/2014 08:29:59.5169 AM ]
starting sweep 502 of 1393 [ Mon, 9/29/2014 08:30:00.2357 AM ]
starting sweep 503 of 1393 [ Mon, 9/29/2014 08:30:00.9388 AM ]
starting sweep 504 of 1393 [ Mon, 9/29/2014 08:30:01.6576 AM ]
starting sweep 505 of 1393 [ Mon, 9/29/2014 08:30:02.3763 AM ]
starting sweep 506 of 1393 [ Mon, 9/29/2014 08:30:03.0951 AM ]
starting sweep 507 of 1393 [ Mon, 9/29/2014 08:30:03.8294 AM ]
starting sweep 508 of 1393 [ Mon, 9/29/2014 08:30:04.5326 AM ]
starting sweep 509 of 1393 [ Mon, 9/29/2014 08:30:05.2513 AM ]
starting sweep 510 of 1393 [ Mon, 9/29/2014 08:30:05.9544 AM ]
starting sweep 511 of 1393 [ Mon, 9/29/2014 08:30:06.6732 AM ]
starting sweep 512 of 1393 [ Mon, 9/29/2014 08:30:07.3919 AM ]
starting sweep 513 of 1393 [ Mon, 9/29/2014 08:30:08.1107 AM ]
starting sweep 514 of 1393 [ Mon, 9/29/2014 08:30:08.8294 AM ]
starting sweep 515 of 1393 [ Mon, 9/29/2014 08:30:09.5482 AM ]
starting sweep 516 of 1393 [ Mon, 9/29/2014 08:30:10.2669 AM ]
starting sweep 517 of 1393 [ Mon, 9/29/2014 08:30:10.9857 AM ]
starting sweep 518 of 1393 [ Mon, 9/29/2014 08:30:11.7044 AM ]
starting sweep 519 of 1393 [ Mon, 9/29/2014 08:30:12.4232 AM ]
starting sweep 520 of 1393 [ Mon, 9/29/2014 08:30:13.1419 AM ]
starting sweep 521 of 1393 [ Mon, 9/29/2014 08:30:13.8451 AM ]
starting sweep 522 of 1393 [ Mon, 9/29/2014 08:30:14.5638 AM ]
starting sweep 523 of 1393 [ Mon, 9/29/2014 08:30:15.2826 AM ]
starting sweep 524 of 1393 [ Mon, 9/29/2014 08:30:16.0013 AM ]
starting sweep 525 of 1393 [ Mon, 9/29/2014 08:30:16.7044 AM ]
starting sweep 526 of 1393 [ Mon, 9/29/2014 08:30:17.4388 AM ]
starting sweep 527 of 1393 [ Mon, 9/29/2014 08:30:18.1419 AM ]
starting sweep 528 of 1393 [ Mon, 9/29/2014 08:30:18.8607 AM ]
starting sweep 529 of 1393 [ Mon, 9/29/2014 08:30:19.5638 AM ]
starting sweep 530 of 1393 [ Mon, 9/29/2014 08:30:20.2826 AM ]
starting sweep 531 of 1393 [ Mon, 9/29/2014 08:30:21.0013 AM ]
starting sweep 532 of 1393 [ Mon, 9/29/2014 08:30:21.7201 AM ]
starting sweep 533 of 1393 [ Mon, 9/29/2014 08:30:22.4388 AM ]
starting sweep 534 of 1393 [ Mon, 9/29/2014 08:30:23.1576 AM ]
starting sweep 535 of 1393 [ Mon, 9/29/2014 08:30:23.8607 AM ]
starting sweep 536 of 1393 [ Mon, 9/29/2014 08:30:24.5638 AM ]
starting sweep 537 of 1393 [ Mon, 9/29/2014 08:30:25.2826 AM ]
starting sweep 538 of 1393 [ Mon, 9/29/2014 08:30:26.0013 AM ]
starting sweep 539 of 1393 [ Mon, 9/29/2014 08:30:26.7201 AM ]
starting sweep 540 of 1393 [ Mon, 9/29/2014 08:30:27.4232 AM ]
starting sweep 541 of 1393 [ Mon, 9/29/2014 08:30:28.1419 AM ]
starting sweep 542 of 1393 [ Mon, 9/29/2014 08:30:28.8451 AM ]
starting sweep 543 of 1393 [ Mon, 9/29/2014 08:30:29.5638 AM ]
starting sweep 544 of 1393 [ Mon, 9/29/2014 08:30:30.2826 AM ]
starting sweep 545 of 1393 [ Mon, 9/29/2014 08:30:31.0013 AM ]
starting sweep 546 of 1393 [ Mon, 9/29/2014 08:30:31.7201 AM ]
starting sweep 547 of 1393 [ Mon, 9/29/2014 08:30:32.4232 AM ]
starting sweep 548 of 1393 [ Mon, 9/29/2014 08:30:33.1419 AM ]
starting sweep 549 of 1393 [ Mon, 9/29/2014 08:30:33.8607 AM ]
starting sweep 550 of 1393 [ Mon, 9/29/2014 08:30:34.5638 AM ]
starting sweep 551 of 1393 [ Mon, 9/29/2014 08:30:35.2826 AM ]
starting sweep 552 of 1393 [ Mon, 9/29/2014 08:30:36.0013 AM ]
starting sweep 553 of 1393 [ Mon, 9/29/2014 08:30:36.7201 AM ]
starting sweep 554 of 1393 [ Mon, 9/29/2014 08:30:37.4388 AM ]
starting sweep 555 of 1393 [ Mon, 9/29/2014 08:30:38.1419 AM ]
starting sweep 556 of 1393 [ Mon, 9/29/2014 08:30:38.8607 AM ]
starting sweep 557 of 1393 [ Mon, 9/29/2014 08:30:39.5794 AM ]
starting sweep 558 of 1393 [ Mon, 9/29/2014 08:30:40.2826 AM ]
starting sweep 559 of 1393 [ Mon, 9/29/2014 08:30:41.0013 AM ]
starting sweep 560 of 1393 [ Mon, 9/29/2014 08:30:41.7201 AM ]
starting sweep 561 of 1393 [ Mon, 9/29/2014 08:30:42.4388 AM ]
starting sweep 562 of 1393 [ Mon, 9/29/2014 08:30:43.1419 AM ]
starting sweep 563 of 1393 [ Mon, 9/29/2014 08:30:43.8607 AM ]
starting sweep 564 of 1393 [ Mon, 9/29/2014 08:30:44.5794 AM ]
starting sweep 565 of 1393 [ Mon, 9/29/2014 08:30:45.2982 AM ]
starting sweep 566 of 1393 [ Mon, 9/29/2014 08:30:46.0169 AM ]
starting sweep 567 of 1393 [ Mon, 9/29/2014 08:30:46.7357 AM ]
starting sweep 568 of 1393 [ Mon, 9/29/2014 08:30:47.4544 AM ]
starting sweep 569 of 1393 [ Mon, 9/29/2014 08:30:48.1576 AM ]
starting sweep 570 of 1393 [ Mon, 9/29/2014 08:30:48.8763 AM ]
starting sweep 571 of 1393 [ Mon, 9/29/2014 08:30:49.5794 AM ]
starting sweep 572 of 1393 [ Mon, 9/29/2014 08:30:50.2982 AM ]
starting sweep 573 of 1393 [ Mon, 9/29/2014 08:30:51.0169 AM ]
starting sweep 574 of 1393 [ Mon, 9/29/2014 08:30:51.7357 AM ]
starting sweep 575 of 1393 [ Mon, 9/29/2014 08:30:52.4388 AM ]
starting sweep 576 of 1393 [ Mon, 9/29/2014 08:30:53.1576 AM ]
starting sweep 577 of 1393 [ Mon, 9/29/2014 08:30:53.8763 AM ]
starting sweep 578 of 1393 [ Mon, 9/29/2014 08:30:54.5951 AM ]
starting sweep 579 of 1393 [ Mon, 9/29/2014 08:30:55.2982 AM ]
starting sweep 580 of 1393 [ Mon, 9/29/2014 08:30:56.0169 AM ]
starting sweep 581 of 1393 [ Mon, 9/29/2014 08:30:56.7357 AM ]
starting sweep 582 of 1393 [ Mon, 9/29/2014 08:30:57.4544 AM ]
starting sweep 583 of 1393 [ Mon, 9/29/2014 08:30:58.1576 AM ]
starting sweep 584 of 1393 [ Mon, 9/29/2014 08:30:58.8763 AM ]
starting sweep 585 of 1393 [ Mon, 9/29/2014 08:30:59.5951 AM ]
starting sweep 586 of 1393 [ Mon, 9/29/2014 08:31:00.2982 AM ]
starting sweep 587 of 1393 [ Mon, 9/29/2014 08:31:01.0169 AM ]
starting sweep 588 of 1393 [ Mon, 9/29/2014 08:31:01.7357 AM ]
starting sweep 589 of 1393 [ Mon, 9/29/2014 08:31:02.4388 AM ]
starting sweep 590 of 1393 [ Mon, 9/29/2014 08:31:03.1419 AM ]
starting sweep 591 of 1393 [ Mon, 9/29/2014 08:31:03.8607 AM ]
starting sweep 592 of 1393 [ Mon, 9/29/2014 08:31:04.5794 AM ]
starting sweep 593 of 1393 [ Mon, 9/29/2014 08:31:05.2982 AM ]
starting sweep 594 of 1393 [ Mon, 9/29/2014 08:31:06.0013 AM ]
starting sweep 595 of 1393 [ Mon, 9/29/2014 08:31:06.7201 AM ]
starting sweep 596 of 1393 [ Mon, 9/29/2014 08:31:07.4388 AM ]
starting sweep 597 of 1393 [ Mon, 9/29/2014 08:31:08.1576 AM ]
starting sweep 598 of 1393 [ Mon, 9/29/2014 08:31:08.8763 AM ]
starting sweep 599 of 1393 [ Mon, 9/29/2014 08:31:09.5794 AM ]
starting sweep 600 of 1393 [ Mon, 9/29/2014 08:31:10.2982 AM ]
starting sweep 601 of 1393 [ Mon, 9/29/2014 08:31:11.0169 AM ]
starting sweep 602 of 1393 [ Mon, 9/29/2014 08:31:11.7357 AM ]
starting sweep 603 of 1393 [ Mon, 9/29/2014 08:31:12.4388 AM ]
starting sweep 604 of 1393 [ Mon, 9/29/2014 08:31:13.1576 AM ]
starting sweep 605 of 1393 [ Mon, 9/29/2014 08:31:13.8763 AM ]
starting sweep 606 of 1393 [ Mon, 9/29/2014 08:31:14.5951 AM ]
starting sweep 607 of 1393 [ Mon, 9/29/2014 08:31:15.3138 AM ]
starting sweep 608 of 1393 [ Mon, 9/29/2014 08:31:16.0326 AM ]
starting sweep 609 of 1393 [ Mon, 9/29/2014 08:31:16.7357 AM ]
starting sweep 610 of 1393 [ Mon, 9/29/2014 08:31:17.4544 AM ]
starting sweep 611 of 1393 [ Mon, 9/29/2014 08:31:18.2044 AM ]
starting sweep 612 of 1393 [ Mon, 9/29/2014 08:31:18.9076 AM ]
starting sweep 613 of 1393 [ Mon, 9/29/2014 08:31:19.6263 AM ]
starting sweep 614 of 1393 [ Mon, 9/29/2014 08:31:20.3294 AM ]
starting sweep 615 of 1393 [ Mon, 9/29/2014 08:31:21.0482 AM ]
starting sweep 616 of 1393 [ Mon, 9/29/2014 08:31:21.7669 AM ]
starting sweep 617 of 1393 [ Mon, 9/29/2014 08:31:22.5013 AM ]
starting sweep 618 of 1393 [ Mon, 9/29/2014 08:31:23.2044 AM ]
starting sweep 619 of 1393 [ Mon, 9/29/2014 08:31:23.9232 AM ]
starting sweep 620 of 1393 [ Mon, 9/29/2014 08:31:24.6419 AM ]
starting sweep 621 of 1393 [ Mon, 9/29/2014 08:31:25.3763 AM ]
starting sweep 622 of 1393 [ Mon, 9/29/2014 08:31:26.0794 AM ]
starting sweep 623 of 1393 [ Mon, 9/29/2014 08:31:26.7982 AM ]
starting sweep 624 of 1393 [ Mon, 9/29/2014 08:31:27.5169 AM ]
starting sweep 625 of 1393 [ Mon, 9/29/2014 08:31:28.2357 AM ]
starting sweep 626 of 1393 [ Mon, 9/29/2014 08:31:28.9388 AM ]
starting sweep 627 of 1393 [ Mon, 9/29/2014 08:31:29.6576 AM ]
starting sweep 628 of 1393 [ Mon, 9/29/2014 08:31:30.3763 AM ]
