N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 13 of 470 [ Thu, 8/29/2013 10:36:32.6011 AM ]
starting sweep 14 of 470 [ Thu, 8/29/2013 10:36:33.6948 AM ]
starting sweep 15 of 470 [ Thu, 8/29/2013 10:36:34.7104 AM ]
starting sweep 16 of 470 [ Thu, 8/29/2013 10:36:36.0854 AM ]
starting sweep 17 of 470 [ Thu, 8/29/2013 10:36:37.1011 AM ]
starting sweep 18 of 470 [ Thu, 8/29/2013 10:36:38.2729 AM ]
starting sweep 19 of 470 [ Thu, 8/29/2013 10:36:38.9761 AM ]
starting sweep 20 of 470 [ Thu, 8/29/2013 10:36:40.3198 AM ]
starting sweep 21 of 470 [ Thu, 8/29/2013 10:36:41.5229 AM ]
starting sweep 22 of 470 [ Thu, 8/29/2013 10:36:42.7573 AM ]
starting sweep 23 of 470 [ Thu, 8/29/2013 10:36:43.4761 AM ]
starting sweep 24 of 470 [ Thu, 8/29/2013 10:36:44.2886 AM ]
starting sweep 25 of 470 [ Thu, 8/29/2013 10:36:45.7886 AM ]
starting sweep 26 of 470 [ Thu, 8/29/2013 10:36:46.5229 AM ]
starting sweep 27 of 470 [ Thu, 8/29/2013 10:36:47.7417 AM ]
starting sweep 28 of 470 [ Thu, 8/29/2013 10:36:48.9761 AM ]
starting sweep 29 of 470 [ Thu, 8/29/2013 10:36:49.9917 AM ]
starting sweep 30 of 470 [ Thu, 8/29/2013 10:36:50.7104 AM ]
starting sweep 31 of 470 [ Thu, 8/29/2013 10:36:51.8511 AM ]
starting sweep 32 of 470 [ Thu, 8/29/2013 10:36:52.9292 AM ]
starting sweep 33 of 470 [ Thu, 8/29/2013 10:36:53.6948 AM ]
starting sweep 34 of 470 [ Thu, 8/29/2013 10:36:54.7261 AM ]
starting sweep 35 of 470 [ Thu, 8/29/2013 10:36:55.8198 AM ]
starting sweep 36 of 470 [ Thu, 8/29/2013 10:36:56.8511 AM ]
starting sweep 37 of 470 [ Thu, 8/29/2013 10:36:58.0854 AM ]
starting sweep 38 of 470 [ Thu, 8/29/2013 10:36:59.2573 AM ]
starting sweep 39 of 470 [ Thu, 8/29/2013 10:37:00.3042 AM ]
starting sweep 40 of 470 [ Thu, 8/29/2013 10:37:01.5698 AM ]
starting sweep 41 of 470 [ Thu, 8/29/2013 10:37:02.6011 AM ]
starting sweep 42 of 470 [ Thu, 8/29/2013 10:37:03.3979 AM ]
starting sweep 43 of 470 [ Thu, 8/29/2013 10:37:04.3667 AM ]
starting sweep 44 of 470 [ Thu, 8/29/2013 10:37:05.5229 AM ]
starting sweep 45 of 470 [ Thu, 8/29/2013 10:37:06.7417 AM ]
starting sweep 46 of 470 [ Thu, 8/29/2013 10:37:07.8042 AM ]
starting sweep 47 of 470 [ Thu, 8/29/2013 10:37:08.8979 AM ]
starting sweep 48 of 470 [ Thu, 8/29/2013 10:37:09.6636 AM ]
starting sweep 49 of 470 [ Thu, 8/29/2013 10:37:10.6948 AM ]
starting sweep 50 of 470 [ Thu, 8/29/2013 10:37:11.6792 AM ]
starting sweep 51 of 470 [ Thu, 8/29/2013 10:37:12.9917 AM ]
starting sweep 52 of 470 [ Thu, 8/29/2013 10:37:14.0698 AM ]
starting sweep 53 of 470 [ Thu, 8/29/2013 10:37:15.1948 AM ]
starting sweep 54 of 470 [ Thu, 8/29/2013 10:37:16.3511 AM ]
starting sweep 55 of 470 [ Thu, 8/29/2013 10:37:17.5073 AM ]
starting sweep 56 of 470 [ Thu, 8/29/2013 10:37:18.5854 AM ]
starting sweep 57 of 470 [ Thu, 8/29/2013 10:37:19.7417 AM ]
starting sweep 58 of 470 [ Thu, 8/29/2013 10:37:20.4761 AM ]
starting sweep 59 of 470 [ Thu, 8/29/2013 10:37:21.4292 AM ]
starting sweep 60 of 470 [ Thu, 8/29/2013 10:37:22.1636 AM ]
starting sweep 61 of 470 [ Thu, 8/29/2013 10:37:23.2573 AM ]
starting sweep 62 of 470 [ Thu, 8/29/2013 10:37:24.0854 AM ]
starting sweep 63 of 470 [ Thu, 8/29/2013 10:37:25.5073 AM ]
starting sweep 64 of 470 [ Thu, 8/29/2013 10:37:26.6636 AM ]
starting sweep 65 of 470 [ Thu, 8/29/2013 10:37:27.9136 AM ]
starting sweep 66 of 470 [ Thu, 8/29/2013 10:37:28.9448 AM ]
starting sweep 67 of 470 [ Thu, 8/29/2013 10:37:29.6479 AM ]
starting sweep 68 of 470 [ Thu, 8/29/2013 10:37:30.4917 AM ]
starting sweep 69 of 470 [ Thu, 8/29/2013 10:37:31.2417 AM ]
starting sweep 70 of 470 [ Thu, 8/29/2013 10:37:32.2729 AM ]
starting sweep 71 of 470 [ Thu, 8/29/2013 10:37:33.4448 AM ]
starting sweep 72 of 470 [ Thu, 8/29/2013 10:37:34.1948 AM ]
starting sweep 73 of 470 [ Thu, 8/29/2013 10:37:35.2729 AM ]
starting sweep 74 of 470 [ Thu, 8/29/2013 10:37:36.0073 AM ]
starting sweep 75 of 470 [ Thu, 8/29/2013 10:37:37.2104 AM ]
starting sweep 76 of 470 [ Thu, 8/29/2013 10:37:38.0229 AM ]
starting sweep 77 of 470 [ Thu, 8/29/2013 10:37:39.3042 AM ]
starting sweep 78 of 470 [ Thu, 8/29/2013 10:37:40.4292 AM ]
starting sweep 79 of 470 [ Thu, 8/29/2013 10:37:41.6323 AM ]
starting sweep 80 of 470 [ Thu, 8/29/2013 10:37:42.8354 AM ]
starting sweep 81 of 470 [ Thu, 8/29/2013 10:37:43.9136 AM ]
starting sweep 82 of 470 [ Thu, 8/29/2013 10:37:45.0386 AM ]
starting sweep 83 of 470 [ Thu, 8/29/2013 10:37:45.8042 AM ]
starting sweep 84 of 470 [ Thu, 8/29/2013 10:37:46.9292 AM ]
starting sweep 85 of 470 [ Thu, 8/29/2013 10:37:48.0229 AM ]
starting sweep 86 of 470 [ Thu, 8/29/2013 10:37:49.2104 AM ]
starting sweep 87 of 470 [ Thu, 8/29/2013 10:37:50.2886 AM ]
starting sweep 88 of 470 [ Thu, 8/29/2013 10:37:50.9917 AM ]
starting sweep 89 of 470 [ Thu, 8/29/2013 10:37:52.0386 AM ]
starting sweep 90 of 470 [ Thu, 8/29/2013 10:37:53.2729 AM ]
starting sweep 91 of 470 [ Thu, 8/29/2013 10:37:54.3354 AM ]
starting sweep 92 of 470 [ Thu, 8/29/2013 10:37:55.0854 AM ]
starting sweep 93 of 470 [ Thu, 8/29/2013 10:37:56.0073 AM ]
starting sweep 94 of 470 [ Thu, 8/29/2013 10:37:57.1636 AM ]
starting sweep 95 of 470 [ Thu, 8/29/2013 10:37:57.9136 AM ]
starting sweep 96 of 470 [ Thu, 8/29/2013 10:37:59.1167 AM ]
starting sweep 97 of 470 [ Thu, 8/29/2013 10:37:59.8354 AM ]
starting sweep 98 of 470 [ Thu, 8/29/2013 10:38:01.0386 AM ]
starting sweep 99 of 470 [ Thu, 8/29/2013 10:38:01.7573 AM ]
starting sweep 100 of 470 [ Thu, 8/29/2013 10:38:02.8511 AM ]
starting sweep 101 of 470 [ Thu, 8/29/2013 10:38:03.8823 AM ]
starting sweep 102 of 470 [ Thu, 8/29/2013 10:38:05.1479 AM ]
starting sweep 103 of 470 [ Thu, 8/29/2013 10:38:06.1323 AM ]
starting sweep 104 of 470 [ Thu, 8/29/2013 10:38:06.9136 AM ]
starting sweep 105 of 470 [ Thu, 8/29/2013 10:38:08.0542 AM ]
starting sweep 106 of 470 [ Thu, 8/29/2013 10:38:08.8823 AM ]
starting sweep 107 of 470 [ Thu, 8/29/2013 10:38:10.1011 AM ]
starting sweep 108 of 470 [ Thu, 8/29/2013 10:38:11.3823 AM ]
starting sweep 109 of 470 [ Thu, 8/29/2013 10:38:12.5698 AM ]
starting sweep 110 of 470 [ Thu, 8/29/2013 10:38:13.2886 AM ]
starting sweep 111 of 470 [ Thu, 8/29/2013 10:38:14.1323 AM ]
starting sweep 112 of 470 [ Thu, 8/29/2013 10:38:15.4761 AM ]
starting sweep 113 of 470 [ Thu, 8/29/2013 10:38:16.5073 AM ]
starting sweep 114 of 470 [ Thu, 8/29/2013 10:38:17.2104 AM ]
starting sweep 115 of 470 [ Thu, 8/29/2013 10:38:18.0854 AM ]
starting sweep 116 of 470 [ Thu, 8/29/2013 10:38:18.8511 AM ]
starting sweep 117 of 470 [ Thu, 8/29/2013 10:38:19.9448 AM ]
starting sweep 118 of 470 [ Thu, 8/29/2013 10:38:21.0073 AM ]
starting sweep 119 of 470 [ Thu, 8/29/2013 10:38:22.1948 AM ]
starting sweep 120 of 470 [ Thu, 8/29/2013 10:38:22.9917 AM ]
starting sweep 121 of 470 [ Thu, 8/29/2013 10:38:24.0698 AM ]
starting sweep 122 of 470 [ Thu, 8/29/2013 10:38:25.1792 AM ]
starting sweep 123 of 470 [ Thu, 8/29/2013 10:38:26.2729 AM ]
starting sweep 124 of 470 [ Thu, 8/29/2013 10:38:26.9761 AM ]
starting sweep 125 of 470 [ Thu, 8/29/2013 10:38:28.4292 AM ]
starting sweep 126 of 470 [ Thu, 8/29/2013 10:38:29.2261 AM ]
starting sweep 127 of 470 [ Thu, 8/29/2013 10:38:30.2261 AM ]
starting sweep 128 of 470 [ Thu, 8/29/2013 10:38:31.1479 AM ]
starting sweep 129 of 470 [ Thu, 8/29/2013 10:38:31.8511 AM ]
starting sweep 130 of 470 [ Thu, 8/29/2013 10:38:32.8354 AM ]
starting sweep 131 of 470 [ Thu, 8/29/2013 10:38:34.0386 AM ]
starting sweep 132 of 470 [ Thu, 8/29/2013 10:38:35.0854 AM ]
starting sweep 133 of 470 [ Thu, 8/29/2013 10:38:36.2104 AM ]
starting sweep 134 of 470 [ Thu, 8/29/2013 10:38:37.2104 AM ]
starting sweep 135 of 470 [ Thu, 8/29/2013 10:38:38.2729 AM ]
starting sweep 136 of 470 [ Thu, 8/29/2013 10:38:39.2573 AM ]
starting sweep 137 of 470 [ Thu, 8/29/2013 10:38:40.1948 AM ]
starting sweep 138 of 470 [ Thu, 8/29/2013 10:38:41.3511 AM ]
starting sweep 139 of 470 [ Thu, 8/29/2013 10:38:42.4917 AM ]
starting sweep 140 of 470 [ Thu, 8/29/2013 10:38:43.5698 AM ]
starting sweep 141 of 470 [ Thu, 8/29/2013 10:38:44.8354 AM ]
starting sweep 142 of 470 [ Thu, 8/29/2013 10:38:45.7417 AM ]
starting sweep 143 of 470 [ Thu, 8/29/2013 10:38:46.8979 AM ]
starting sweep 144 of 470 [ Thu, 8/29/2013 10:38:47.6636 AM ]
starting sweep 145 of 470 [ Thu, 8/29/2013 10:38:48.8042 AM ]
starting sweep 146 of 470 [ Thu, 8/29/2013 10:38:49.8979 AM ]
starting sweep 147 of 470 [ Thu, 8/29/2013 10:38:50.8823 AM ]
starting sweep 148 of 470 [ Thu, 8/29/2013 10:38:52.1636 AM ]
starting sweep 149 of 470 [ Thu, 8/29/2013 10:38:53.2573 AM ]
starting sweep 150 of 470 [ Thu, 8/29/2013 10:38:53.9761 AM ]
starting sweep 151 of 470 [ Thu, 8/29/2013 10:38:55.3667 AM ]
starting sweep 152 of 470 [ Thu, 8/29/2013 10:38:56.1323 AM ]
starting sweep 153 of 470 [ Thu, 8/29/2013 10:38:57.2886 AM ]
starting sweep 154 of 470 [ Thu, 8/29/2013 10:38:58.3198 AM ]
starting sweep 155 of 470 [ Thu, 8/29/2013 10:38:59.3979 AM ]
starting sweep 156 of 470 [ Thu, 8/29/2013 10:39:00.5542 AM ]
starting sweep 157 of 470 [ Thu, 8/29/2013 10:39:01.5229 AM ]
starting sweep 158 of 470 [ Thu, 8/29/2013 10:39:02.8511 AM ]
starting sweep 159 of 470 [ Thu, 8/29/2013 10:39:03.9448 AM ]
starting sweep 160 of 470 [ Thu, 8/29/2013 10:39:05.1167 AM ]
starting sweep 161 of 470 [ Thu, 8/29/2013 10:39:06.2573 AM ]
starting sweep 162 of 470 [ Thu, 8/29/2013 10:39:07.0229 AM ]
starting sweep 163 of 470 [ Thu, 8/29/2013 10:39:08.1167 AM ]
starting sweep 164 of 470 [ Thu, 8/29/2013 10:39:09.2886 AM ]
starting sweep 165 of 470 [ Thu, 8/29/2013 10:39:10.3198 AM ]
starting sweep 166 of 470 [ Thu, 8/29/2013 10:39:11.5386 AM ]
starting sweep 167 of 470 [ Thu, 8/29/2013 10:39:12.6479 AM ]
starting sweep 168 of 470 [ Thu, 8/29/2013 10:39:13.8354 AM ]
starting sweep 169 of 470 [ Thu, 8/29/2013 10:39:14.8979 AM ]
starting sweep 170 of 470 [ Thu, 8/29/2013 10:39:15.9136 AM ]
starting sweep 171 of 470 [ Thu, 8/29/2013 10:39:16.6948 AM ]
starting sweep 172 of 470 [ Thu, 8/29/2013 10:39:17.8667 AM ]
starting sweep 173 of 470 [ Thu, 8/29/2013 10:39:18.7417 AM ]
starting sweep 174 of 470 [ Thu, 8/29/2013 10:39:19.5229 AM ]
starting sweep 175 of 470 [ Thu, 8/29/2013 10:39:20.2886 AM ]
starting sweep 176 of 470 [ Thu, 8/29/2013 10:39:20.9917 AM ]
starting sweep 177 of 470 [ Thu, 8/29/2013 10:39:22.1636 AM ]
starting sweep 178 of 470 [ Thu, 8/29/2013 10:39:22.8823 AM ]
starting sweep 179 of 470 [ Thu, 8/29/2013 10:39:23.9604 AM ]
starting sweep 180 of 470 [ Thu, 8/29/2013 10:39:24.7104 AM ]
starting sweep 181 of 470 [ Thu, 8/29/2013 10:39:25.8979 AM ]
starting sweep 182 of 470 [ Thu, 8/29/2013 10:39:26.9761 AM ]
starting sweep 183 of 470 [ Thu, 8/29/2013 10:39:27.7261 AM ]
starting sweep 184 of 470 [ Thu, 8/29/2013 10:39:28.9761 AM ]
starting sweep 185 of 470 [ Thu, 8/29/2013 10:39:29.8979 AM ]
starting sweep 186 of 470 [ Thu, 8/29/2013 10:39:31.0229 AM ]
starting sweep 187 of 470 [ Thu, 8/29/2013 10:39:32.1792 AM ]
starting sweep 188 of 470 [ Thu, 8/29/2013 10:39:32.9136 AM ]
starting sweep 189 of 470 [ Thu, 8/29/2013 10:39:33.7104 AM ]
starting sweep 190 of 470 [ Thu, 8/29/2013 10:39:34.3979 AM ]
starting sweep 191 of 470 [ Thu, 8/29/2013 10:39:35.4292 AM ]
starting sweep 192 of 470 [ Thu, 8/29/2013 10:39:36.6479 AM ]
starting sweep 193 of 470 [ Thu, 8/29/2013 10:39:37.7261 AM ]
starting sweep 194 of 470 [ Thu, 8/29/2013 10:39:38.6792 AM ]
starting sweep 195 of 470 [ Thu, 8/29/2013 10:39:39.7417 AM ]
starting sweep 196 of 470 [ Thu, 8/29/2013 10:39:41.1323 AM ]
starting sweep 197 of 470 [ Thu, 8/29/2013 10:39:42.0542 AM ]
starting sweep 198 of 470 [ Thu, 8/29/2013 10:39:42.7886 AM ]
starting sweep 199 of 470 [ Thu, 8/29/2013 10:39:43.7573 AM ]
starting sweep 200 of 470 [ Thu, 8/29/2013 10:39:44.5386 AM ]
starting sweep 201 of 470 [ Thu, 8/29/2013 10:39:45.6167 AM ]
starting sweep 202 of 470 [ Thu, 8/29/2013 10:39:46.7261 AM ]
starting sweep 203 of 470 [ Thu, 8/29/2013 10:39:47.8823 AM ]
starting sweep 204 of 470 [ Thu, 8/29/2013 10:39:49.0386 AM ]
starting sweep 205 of 470 [ Thu, 8/29/2013 10:39:50.2417 AM ]
starting sweep 206 of 470 [ Thu, 8/29/2013 10:39:51.3667 AM ]
starting sweep 207 of 470 [ Thu, 8/29/2013 10:39:52.4604 AM ]
starting sweep 208 of 470 [ Thu, 8/29/2013 10:39:53.7729 AM ]
starting sweep 209 of 470 [ Thu, 8/29/2013 10:39:55.0229 AM ]
starting sweep 210 of 470 [ Thu, 8/29/2013 10:39:55.7261 AM ]
starting sweep 211 of 470 [ Thu, 8/29/2013 10:39:56.7417 AM ]
starting sweep 212 of 470 [ Thu, 8/29/2013 10:39:57.8042 AM ]
starting sweep 213 of 470 [ Thu, 8/29/2013 10:39:58.5229 AM ]
starting sweep 214 of 470 [ Thu, 8/29/2013 10:39:59.7573 AM ]
starting sweep 215 of 470 [ Thu, 8/29/2013 10:40:00.8198 AM ]
starting sweep 216 of 470 [ Thu, 8/29/2013 10:40:01.5854 AM ]
starting sweep 217 of 470 [ Thu, 8/29/2013 10:40:02.5854 AM ]
starting sweep 218 of 470 [ Thu, 8/29/2013 10:40:03.8198 AM ]
starting sweep 219 of 470 [ Thu, 8/29/2013 10:40:04.5386 AM ]
starting sweep 220 of 470 [ Thu, 8/29/2013 10:40:05.5854 AM ]
starting sweep 221 of 470 [ Thu, 8/29/2013 10:40:06.6479 AM ]
starting sweep 222 of 470 [ Thu, 8/29/2013 10:40:07.8667 AM ]
starting sweep 223 of 470 [ Thu, 8/29/2013 10:40:08.6167 AM ]
starting sweep 224 of 470 [ Thu, 8/29/2013 10:40:09.8667 AM ]
starting sweep 225 of 470 [ Thu, 8/29/2013 10:40:10.8198 AM ]
starting sweep 226 of 470 [ Thu, 8/29/2013 10:40:11.9917 AM ]
starting sweep 227 of 470 [ Thu, 8/29/2013 10:40:13.0698 AM ]
starting sweep 228 of 470 [ Thu, 8/29/2013 10:40:13.8042 AM ]
starting sweep 229 of 470 [ Thu, 8/29/2013 10:40:15.0386 AM ]
starting sweep 230 of 470 [ Thu, 8/29/2013 10:40:15.9292 AM ]
starting sweep 231 of 470 [ Thu, 8/29/2013 10:40:17.0698 AM ]
starting sweep 232 of 470 [ Thu, 8/29/2013 10:40:18.0698 AM ]
starting sweep 233 of 470 [ Thu, 8/29/2013 10:40:19.2886 AM ]
starting sweep 234 of 470 [ Thu, 8/29/2013 10:40:20.0698 AM ]
starting sweep 235 of 470 [ Thu, 8/29/2013 10:40:21.1323 AM ]
starting sweep 236 of 470 [ Thu, 8/29/2013 10:40:22.2104 AM ]
starting sweep 237 of 470 [ Thu, 8/29/2013 10:40:22.9604 AM ]
starting sweep 238 of 470 [ Thu, 8/29/2013 10:40:23.9917 AM ]
starting sweep 239 of 470 [ Thu, 8/29/2013 10:40:25.1948 AM ]
starting sweep 240 of 470 [ Thu, 8/29/2013 10:40:26.1948 AM ]
starting sweep 241 of 470 [ Thu, 8/29/2013 10:40:27.3354 AM ]
starting sweep 242 of 470 [ Thu, 8/29/2013 10:40:28.0854 AM ]
starting sweep 243 of 470 [ Thu, 8/29/2013 10:40:29.1167 AM ]
starting sweep 244 of 470 [ Thu, 8/29/2013 10:40:30.1323 AM ]
starting sweep 245 of 470 [ Thu, 8/29/2013 10:40:31.3354 AM ]
starting sweep 246 of 470 [ Thu, 8/29/2013 10:40:32.4604 AM ]
starting sweep 247 of 470 [ Thu, 8/29/2013 10:40:33.2417 AM ]
starting sweep 248 of 470 [ Thu, 8/29/2013 10:40:34.4761 AM ]
starting sweep 249 of 470 [ Thu, 8/29/2013 10:40:35.6948 AM ]
starting sweep 250 of 470 [ Thu, 8/29/2013 10:40:36.6636 AM ]
starting sweep 251 of 470 [ Thu, 8/29/2013 10:40:38.0229 AM ]
starting sweep 252 of 470 [ Thu, 8/29/2013 10:40:38.9917 AM ]
starting sweep 253 of 470 [ Thu, 8/29/2013 10:40:39.8198 AM ]
starting sweep 254 of 470 [ Thu, 8/29/2013 10:40:40.9604 AM ]
starting sweep 255 of 470 [ Thu, 8/29/2013 10:40:41.6792 AM ]
starting sweep 256 of 470 [ Thu, 8/29/2013 10:40:42.7729 AM ]
starting sweep 257 of 470 [ Thu, 8/29/2013 10:40:43.9448 AM ]
starting sweep 258 of 470 [ Thu, 8/29/2013 10:40:45.0073 AM ]
starting sweep 259 of 470 [ Thu, 8/29/2013 10:40:46.2261 AM ]
starting sweep 260 of 470 [ Thu, 8/29/2013 10:40:47.0073 AM ]
starting sweep 261 of 470 [ Thu, 8/29/2013 10:40:48.0698 AM ]
starting sweep 262 of 470 [ Thu, 8/29/2013 10:40:49.1011 AM ]
starting sweep 263 of 470 [ Thu, 8/29/2013 10:40:50.3354 AM ]
starting sweep 264 of 470 [ Thu, 8/29/2013 10:40:51.1011 AM ]
starting sweep 265 of 470 [ Thu, 8/29/2013 10:40:52.1011 AM ]
starting sweep 266 of 470 [ Thu, 8/29/2013 10:40:52.9136 AM ]
starting sweep 267 of 470 [ Thu, 8/29/2013 10:40:54.0542 AM ]
starting sweep 268 of 470 [ Thu, 8/29/2013 10:40:54.8042 AM ]
starting sweep 269 of 470 [ Thu, 8/29/2013 10:40:55.8823 AM ]
starting sweep 270 of 470 [ Thu, 8/29/2013 10:40:57.1167 AM ]
starting sweep 271 of 470 [ Thu, 8/29/2013 10:40:58.0386 AM ]
starting sweep 272 of 470 [ Thu, 8/29/2013 10:40:59.1167 AM ]
starting sweep 273 of 470 [ Thu, 8/29/2013 10:41:00.4136 AM ]
starting sweep 274 of 470 [ Thu, 8/29/2013 10:41:01.1323 AM ]
starting sweep 275 of 470 [ Thu, 8/29/2013 10:41:02.1792 AM ]
starting sweep 276 of 470 [ Thu, 8/29/2013 10:41:03.2104 AM ]
starting sweep 277 of 470 [ Thu, 8/29/2013 10:41:04.3354 AM ]
starting sweep 278 of 470 [ Thu, 8/29/2013 10:41:05.1011 AM ]
starting sweep 279 of 470 [ Thu, 8/29/2013 10:41:06.1636 AM ]
starting sweep 280 of 470 [ Thu, 8/29/2013 10:41:07.2729 AM ]
starting sweep 281 of 470 [ Thu, 8/29/2013 10:41:08.4917 AM ]
starting sweep 282 of 470 [ Thu, 8/29/2013 10:41:09.5542 AM ]
starting sweep 283 of 470 [ Thu, 8/29/2013 10:41:10.7261 AM ]
starting sweep 284 of 470 [ Thu, 8/29/2013 10:41:11.7261 AM ]
starting sweep 285 of 470 [ Thu, 8/29/2013 10:41:12.8667 AM ]
starting sweep 286 of 470 [ Thu, 8/29/2013 10:41:13.6323 AM ]
starting sweep 287 of 470 [ Thu, 8/29/2013 10:41:14.6011 AM ]
starting sweep 288 of 470 [ Thu, 8/29/2013 10:41:15.8042 AM ]
starting sweep 289 of 470 [ Thu, 8/29/2013 10:41:16.7417 AM ]
starting sweep 290 of 470 [ Thu, 8/29/2013 10:41:17.5073 AM ]
starting sweep 291 of 470 [ Thu, 8/29/2013 10:41:18.5229 AM ]
starting sweep 292 of 470 [ Thu, 8/29/2013 10:41:19.5854 AM ]
starting sweep 293 of 470 [ Thu, 8/29/2013 10:41:20.7729 AM ]
starting sweep 294 of 470 [ Thu, 8/29/2013 10:41:21.8667 AM ]
starting sweep 295 of 470 [ Thu, 8/29/2013 10:41:22.9136 AM ]
starting sweep 296 of 470 [ Thu, 8/29/2013 10:41:24.2104 AM ]
starting sweep 297 of 470 [ Thu, 8/29/2013 10:41:25.1479 AM ]
starting sweep 298 of 470 [ Thu, 8/29/2013 10:41:26.3667 AM ]
starting sweep 299 of 470 [ Thu, 8/29/2013 10:41:27.3042 AM ]
starting sweep 300 of 470 [ Thu, 8/29/2013 10:41:28.4292 AM ]
starting sweep 301 of 470 [ Thu, 8/29/2013 10:41:29.5073 AM ]
starting sweep 302 of 470 [ Thu, 8/29/2013 10:41:30.7729 AM ]
starting sweep 303 of 470 [ Thu, 8/29/2013 10:41:31.8979 AM ]
starting sweep 304 of 470 [ Thu, 8/29/2013 10:41:32.9448 AM ]
starting sweep 305 of 470 [ Thu, 8/29/2013 10:41:34.0542 AM ]
starting sweep 306 of 470 [ Thu, 8/29/2013 10:41:35.1479 AM ]
starting sweep 307 of 470 [ Thu, 8/29/2013 10:41:35.9448 AM ]
starting sweep 308 of 470 [ Thu, 8/29/2013 10:41:36.9761 AM ]
starting sweep 309 of 470 [ Thu, 8/29/2013 10:41:38.1323 AM ]
starting sweep 310 of 470 [ Thu, 8/29/2013 10:41:39.1948 AM ]
starting sweep 311 of 470 [ Thu, 8/29/2013 10:41:40.5073 AM ]
starting sweep 312 of 470 [ Thu, 8/29/2013 10:41:41.4136 AM ]
starting sweep 313 of 470 [ Thu, 8/29/2013 10:41:42.5229 AM ]
starting sweep 314 of 470 [ Thu, 8/29/2013 10:41:43.6167 AM ]
starting sweep 315 of 470 [ Thu, 8/29/2013 10:41:44.3979 AM ]
starting sweep 316 of 470 [ Thu, 8/29/2013 10:41:45.1011 AM ]
starting sweep 317 of 470 [ Thu, 8/29/2013 10:41:46.3667 AM ]
starting sweep 318 of 470 [ Thu, 8/29/2013 10:41:47.1011 AM ]
starting sweep 319 of 470 [ Thu, 8/29/2013 10:41:48.1167 AM ]
starting sweep 320 of 470 [ Thu, 8/29/2013 10:41:49.2573 AM ]
starting sweep 321 of 470 [ Thu, 8/29/2013 10:41:50.2104 AM ]
starting sweep 322 of 470 [ Thu, 8/29/2013 10:41:51.2729 AM ]
starting sweep 323 of 470 [ Thu, 8/29/2013 10:41:51.9917 AM ]
starting sweep 324 of 470 [ Thu, 8/29/2013 10:41:53.0542 AM ]
starting sweep 325 of 470 [ Thu, 8/29/2013 10:41:54.0386 AM ]
starting sweep 326 of 470 [ Thu, 8/29/2013 10:41:55.0698 AM ]
starting sweep 327 of 470 [ Thu, 8/29/2013 10:41:56.2104 AM ]
starting sweep 328 of 470 [ Thu, 8/29/2013 10:41:57.2573 AM ]
starting sweep 329 of 470 [ Thu, 8/29/2013 10:41:58.6323 AM ]
starting sweep 330 of 470 [ Thu, 8/29/2013 10:41:59.7417 AM ]
starting sweep 331 of 470 [ Thu, 8/29/2013 10:42:00.6948 AM ]
starting sweep 332 of 470 [ Thu, 8/29/2013 10:42:01.8354 AM ]
starting sweep 333 of 470 [ Thu, 8/29/2013 10:42:02.9448 AM ]
starting sweep 334 of 470 [ Thu, 8/29/2013 10:42:03.9917 AM ]
