N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 322 of 1393 [ Wed, 10/1/2014 08:29:13.1419 AM ]
starting sweep 323 of 1393 [ Wed, 10/1/2014 08:29:13.8451 AM ]
starting sweep 324 of 1393 [ Wed, 10/1/2014 08:29:14.5638 AM ]
starting sweep 325 of 1393 [ Wed, 10/1/2014 08:29:15.2826 AM ]
starting sweep 326 of 1393 [ Wed, 10/1/2014 08:29:15.9857 AM ]
starting sweep 327 of 1393 [ Wed, 10/1/2014 08:29:16.7044 AM ]
starting sweep 328 of 1393 [ Wed, 10/1/2014 08:29:17.4232 AM ]
starting sweep 329 of 1393 [ Wed, 10/1/2014 08:29:18.1419 AM ]
starting sweep 330 of 1393 [ Wed, 10/1/2014 08:29:18.8451 AM ]
starting sweep 331 of 1393 [ Wed, 10/1/2014 08:29:19.5638 AM ]
starting sweep 332 of 1393 [ Wed, 10/1/2014 08:29:20.2826 AM ]
starting sweep 333 of 1393 [ Wed, 10/1/2014 08:29:20.9857 AM ]
starting sweep 334 of 1393 [ Wed, 10/1/2014 08:29:21.7044 AM ]
starting sweep 335 of 1393 [ Wed, 10/1/2014 08:29:22.4076 AM ]
starting sweep 336 of 1393 [ Wed, 10/1/2014 08:29:23.1263 AM ]
starting sweep 337 of 1393 [ Wed, 10/1/2014 08:29:23.8451 AM ]
starting sweep 338 of 1393 [ Wed, 10/1/2014 08:29:24.5638 AM ]
starting sweep 339 of 1393 [ Wed, 10/1/2014 08:29:25.2669 AM ]
starting sweep 340 of 1393 [ Wed, 10/1/2014 08:29:25.9857 AM ]
starting sweep 341 of 1393 [ Wed, 10/1/2014 08:29:26.7201 AM ]
starting sweep 342 of 1393 [ Wed, 10/1/2014 08:29:27.4232 AM ]
starting sweep 343 of 1393 [ Wed, 10/1/2014 08:29:28.1419 AM ]
starting sweep 344 of 1393 [ Wed, 10/1/2014 08:29:28.8607 AM ]
starting sweep 345 of 1393 [ Wed, 10/1/2014 08:29:29.5794 AM ]
starting sweep 346 of 1393 [ Wed, 10/1/2014 08:29:30.2982 AM ]
starting sweep 347 of 1393 [ Wed, 10/1/2014 08:29:31.0169 AM ]
starting sweep 348 of 1393 [ Wed, 10/1/2014 08:29:31.7357 AM ]
starting sweep 349 of 1393 [ Wed, 10/1/2014 08:29:32.4388 AM ]
starting sweep 350 of 1393 [ Wed, 10/1/2014 08:29:33.1576 AM ]
starting sweep 351 of 1393 [ Wed, 10/1/2014 08:29:33.8607 AM ]
starting sweep 352 of 1393 [ Wed, 10/1/2014 08:29:34.5794 AM ]
starting sweep 353 of 1393 [ Wed, 10/1/2014 08:29:35.2982 AM ]
starting sweep 354 of 1393 [ Wed, 10/1/2014 08:29:36.0169 AM ]
starting sweep 355 of 1393 [ Wed, 10/1/2014 08:29:36.7357 AM ]
starting sweep 356 of 1393 [ Wed, 10/1/2014 08:29:37.4544 AM ]
starting sweep 357 of 1393 [ Wed, 10/1/2014 08:29:38.1576 AM ]
starting sweep 358 of 1393 [ Wed, 10/1/2014 08:29:38.8607 AM ]
starting sweep 359 of 1393 [ Wed, 10/1/2014 08:29:39.5951 AM ]
starting sweep 360 of 1393 [ Wed, 10/1/2014 08:29:40.3138 AM ]
starting sweep 361 of 1393 [ Wed, 10/1/2014 08:29:41.0169 AM ]
starting sweep 362 of 1393 [ Wed, 10/1/2014 08:29:41.7357 AM ]
starting sweep 363 of 1393 [ Wed, 10/1/2014 08:29:42.4544 AM ]
starting sweep 364 of 1393 [ Wed, 10/1/2014 08:29:43.1576 AM ]
starting sweep 365 of 1393 [ Wed, 10/1/2014 08:29:43.8763 AM ]
starting sweep 366 of 1393 [ Wed, 10/1/2014 08:29:44.5951 AM ]
starting sweep 367 of 1393 [ Wed, 10/1/2014 08:29:45.2982 AM ]
starting sweep 368 of 1393 [ Wed, 10/1/2014 08:29:46.0169 AM ]
starting sweep 369 of 1393 [ Wed, 10/1/2014 08:29:46.7357 AM ]
starting sweep 370 of 1393 [ Wed, 10/1/2014 08:29:47.4544 AM ]
starting sweep 371 of 1393 [ Wed, 10/1/2014 08:29:48.1576 AM ]
starting sweep 372 of 1393 [ Wed, 10/1/2014 08:29:48.8607 AM ]
starting sweep 373 of 1393 [ Wed, 10/1/2014 08:29:49.5794 AM ]
starting sweep 374 of 1393 [ Wed, 10/1/2014 08:29:50.2982 AM ]
starting sweep 375 of 1393 [ Wed, 10/1/2014 08:29:51.0169 AM ]
starting sweep 376 of 1393 [ Wed, 10/1/2014 08:29:51.7357 AM ]
starting sweep 377 of 1393 [ Wed, 10/1/2014 08:29:52.4388 AM ]
starting sweep 378 of 1393 [ Wed, 10/1/2014 08:29:53.1576 AM ]
starting sweep 379 of 1393 [ Wed, 10/1/2014 08:29:53.8607 AM ]
starting sweep 380 of 1393 [ Wed, 10/1/2014 08:29:54.5794 AM ]
starting sweep 381 of 1393 [ Wed, 10/1/2014 08:29:55.2982 AM ]
starting sweep 382 of 1393 [ Wed, 10/1/2014 08:29:56.0169 AM ]
starting sweep 383 of 1393 [ Wed, 10/1/2014 08:29:56.7201 AM ]
starting sweep 384 of 1393 [ Wed, 10/1/2014 08:29:57.4388 AM ]
starting sweep 385 of 1393 [ Wed, 10/1/2014 08:29:58.1576 AM ]
starting sweep 386 of 1393 [ Wed, 10/1/2014 08:29:58.8763 AM ]
starting sweep 387 of 1393 [ Wed, 10/1/2014 08:29:59.5951 AM ]
starting sweep 388 of 1393 [ Wed, 10/1/2014 08:30:00.3138 AM ]
starting sweep 389 of 1393 [ Wed, 10/1/2014 08:30:01.0169 AM ]
starting sweep 390 of 1393 [ Wed, 10/1/2014 08:30:01.7357 AM ]
starting sweep 391 of 1393 [ Wed, 10/1/2014 08:30:02.4544 AM ]
starting sweep 392 of 1393 [ Wed, 10/1/2014 08:30:03.1732 AM ]
starting sweep 393 of 1393 [ Wed, 10/1/2014 08:30:03.8919 AM ]
starting sweep 394 of 1393 [ Wed, 10/1/2014 08:30:04.6107 AM ]
starting sweep 395 of 1393 [ Wed, 10/1/2014 08:30:05.3294 AM ]
starting sweep 396 of 1393 [ Wed, 10/1/2014 08:30:06.0326 AM ]
starting sweep 397 of 1393 [ Wed, 10/1/2014 08:30:06.7513 AM ]
starting sweep 398 of 1393 [ Wed, 10/1/2014 08:30:07.4544 AM ]
starting sweep 399 of 1393 [ Wed, 10/1/2014 08:30:08.1732 AM ]
starting sweep 400 of 1393 [ Wed, 10/1/2014 08:30:08.8763 AM ]
starting sweep 401 of 1393 [ Wed, 10/1/2014 08:30:09.5951 AM ]
starting sweep 402 of 1393 [ Wed, 10/1/2014 08:30:10.3138 AM ]
starting sweep 403 of 1393 [ Wed, 10/1/2014 08:30:11.0326 AM ]
starting sweep 404 of 1393 [ Wed, 10/1/2014 08:30:11.7513 AM ]
starting sweep 405 of 1393 [ Wed, 10/1/2014 08:30:12.4544 AM ]
starting sweep 406 of 1393 [ Wed, 10/1/2014 08:30:13.1576 AM ]
starting sweep 407 of 1393 [ Wed, 10/1/2014 08:30:13.8763 AM ]
starting sweep 408 of 1393 [ Wed, 10/1/2014 08:30:14.5951 AM ]
starting sweep 409 of 1393 [ Wed, 10/1/2014 08:30:15.2982 AM ]
starting sweep 410 of 1393 [ Wed, 10/1/2014 08:30:16.0169 AM ]
starting sweep 411 of 1393 [ Wed, 10/1/2014 08:30:16.7357 AM ]
starting sweep 412 of 1393 [ Wed, 10/1/2014 08:30:17.4388 AM ]
starting sweep 413 of 1393 [ Wed, 10/1/2014 08:30:18.1576 AM ]
starting sweep 414 of 1393 [ Wed, 10/1/2014 08:30:18.8763 AM ]
starting sweep 415 of 1393 [ Wed, 10/1/2014 08:30:19.5794 AM ]
starting sweep 416 of 1393 [ Wed, 10/1/2014 08:30:20.2982 AM ]
starting sweep 417 of 1393 [ Wed, 10/1/2014 08:30:21.0013 AM ]
starting sweep 418 of 1393 [ Wed, 10/1/2014 08:30:21.7201 AM ]
starting sweep 419 of 1393 [ Wed, 10/1/2014 08:30:22.4388 AM ]
starting sweep 420 of 1393 [ Wed, 10/1/2014 08:30:23.1576 AM ]
starting sweep 421 of 1393 [ Wed, 10/1/2014 08:30:23.8607 AM ]
starting sweep 422 of 1393 [ Wed, 10/1/2014 08:30:24.5638 AM ]
starting sweep 423 of 1393 [ Wed, 10/1/2014 08:30:25.2982 AM ]
starting sweep 424 of 1393 [ Wed, 10/1/2014 08:30:26.0169 AM ]
starting sweep 425 of 1393 [ Wed, 10/1/2014 08:30:26.7201 AM ]
starting sweep 426 of 1393 [ Wed, 10/1/2014 08:30:27.4388 AM ]
starting sweep 427 of 1393 [ Wed, 10/1/2014 08:30:28.1576 AM ]
starting sweep 428 of 1393 [ Wed, 10/1/2014 08:30:28.8919 AM ]
starting sweep 429 of 1393 [ Wed, 10/1/2014 08:30:29.5951 AM ]
starting sweep 430 of 1393 [ Wed, 10/1/2014 08:30:30.3138 AM ]
starting sweep 431 of 1393 [ Wed, 10/1/2014 08:30:31.0326 AM ]
starting sweep 432 of 1393 [ Wed, 10/1/2014 08:30:31.7513 AM ]
starting sweep 433 of 1393 [ Wed, 10/1/2014 08:30:32.4701 AM ]
starting sweep 434 of 1393 [ Wed, 10/1/2014 08:30:33.1888 AM ]
starting sweep 435 of 1393 [ Wed, 10/1/2014 08:30:33.8919 AM ]
starting sweep 436 of 1393 [ Wed, 10/1/2014 08:30:34.6107 AM ]
starting sweep 437 of 1393 [ Wed, 10/1/2014 08:30:35.3294 AM ]
starting sweep 438 of 1393 [ Wed, 10/1/2014 08:30:36.0482 AM ]
starting sweep 439 of 1393 [ Wed, 10/1/2014 08:30:36.7513 AM ]
starting sweep 440 of 1393 [ Wed, 10/1/2014 08:30:37.4857 AM ]
starting sweep 441 of 1393 [ Wed, 10/1/2014 08:30:38.1888 AM ]
starting sweep 442 of 1393 [ Wed, 10/1/2014 08:30:38.9076 AM ]
starting sweep 443 of 1393 [ Wed, 10/1/2014 08:30:39.6263 AM ]
starting sweep 444 of 1393 [ Wed, 10/1/2014 08:30:40.3294 AM ]
starting sweep 445 of 1393 [ Wed, 10/1/2014 08:30:41.0482 AM ]
starting sweep 446 of 1393 [ Wed, 10/1/2014 08:30:41.7513 AM ]
starting sweep 447 of 1393 [ Wed, 10/1/2014 08:30:42.4857 AM ]
starting sweep 448 of 1393 [ Wed, 10/1/2014 08:30:43.2044 AM ]
starting sweep 449 of 1393 [ Wed, 10/1/2014 08:30:43.9232 AM ]
starting sweep 450 of 1393 [ Wed, 10/1/2014 08:30:44.6419 AM ]
starting sweep 451 of 1393 [ Wed, 10/1/2014 08:30:45.3607 AM ]
starting sweep 452 of 1393 [ Wed, 10/1/2014 08:30:46.0794 AM ]
starting sweep 453 of 1393 [ Wed, 10/1/2014 08:30:46.7826 AM ]
starting sweep 454 of 1393 [ Wed, 10/1/2014 08:30:47.5013 AM ]
starting sweep 455 of 1393 [ Wed, 10/1/2014 08:30:48.2201 AM ]
starting sweep 456 of 1393 [ Wed, 10/1/2014 08:30:48.9232 AM ]
starting sweep 457 of 1393 [ Wed, 10/1/2014 08:30:49.6419 AM ]
starting sweep 458 of 1393 [ Wed, 10/1/2014 08:30:50.3451 AM ]
starting sweep 459 of 1393 [ Wed, 10/1/2014 08:30:51.0638 AM ]
starting sweep 460 of 1393 [ Wed, 10/1/2014 08:30:51.7826 AM ]
starting sweep 461 of 1393 [ Wed, 10/1/2014 08:30:52.4857 AM ]
starting sweep 462 of 1393 [ Wed, 10/1/2014 08:30:53.2044 AM ]
starting sweep 463 of 1393 [ Wed, 10/1/2014 08:30:53.9232 AM ]
starting sweep 464 of 1393 [ Wed, 10/1/2014 08:30:54.6419 AM ]
starting sweep 465 of 1393 [ Wed, 10/1/2014 08:30:55.3607 AM ]
starting sweep 466 of 1393 [ Wed, 10/1/2014 08:30:56.0638 AM ]
starting sweep 467 of 1393 [ Wed, 10/1/2014 08:30:56.7826 AM ]
starting sweep 468 of 1393 [ Wed, 10/1/2014 08:30:57.5013 AM ]
starting sweep 469 of 1393 [ Wed, 10/1/2014 08:30:58.2044 AM ]
starting sweep 470 of 1393 [ Wed, 10/1/2014 08:30:58.9232 AM ]
starting sweep 471 of 1393 [ Wed, 10/1/2014 08:30:59.6576 AM ]
starting sweep 472 of 1393 [ Wed, 10/1/2014 08:31:00.3763 AM ]
starting sweep 473 of 1393 [ Wed, 10/1/2014 08:31:01.0794 AM ]
starting sweep 474 of 1393 [ Wed, 10/1/2014 08:31:01.7826 AM ]
starting sweep 475 of 1393 [ Wed, 10/1/2014 08:31:02.5013 AM ]
starting sweep 476 of 1393 [ Wed, 10/1/2014 08:31:03.2044 AM ]
starting sweep 477 of 1393 [ Wed, 10/1/2014 08:31:03.9232 AM ]
starting sweep 478 of 1393 [ Wed, 10/1/2014 08:31:04.6419 AM ]
starting sweep 479 of 1393 [ Wed, 10/1/2014 08:31:05.3451 AM ]
starting sweep 480 of 1393 [ Wed, 10/1/2014 08:31:06.0638 AM ]
starting sweep 481 of 1393 [ Wed, 10/1/2014 08:31:06.7826 AM ]
starting sweep 482 of 1393 [ Wed, 10/1/2014 08:31:07.5013 AM ]
starting sweep 483 of 1393 [ Wed, 10/1/2014 08:31:08.2044 AM ]
starting sweep 484 of 1393 [ Wed, 10/1/2014 08:31:08.9232 AM ]
starting sweep 485 of 1393 [ Wed, 10/1/2014 08:31:09.6419 AM ]
starting sweep 486 of 1393 [ Wed, 10/1/2014 08:31:10.3451 AM ]
starting sweep 487 of 1393 [ Wed, 10/1/2014 08:31:11.0638 AM ]
starting sweep 488 of 1393 [ Wed, 10/1/2014 08:31:11.7826 AM ]
starting sweep 489 of 1393 [ Wed, 10/1/2014 08:31:12.4857 AM ]
starting sweep 490 of 1393 [ Wed, 10/1/2014 08:31:13.2044 AM ]
starting sweep 491 of 1393 [ Wed, 10/1/2014 08:31:13.9232 AM ]
starting sweep 492 of 1393 [ Wed, 10/1/2014 08:31:14.6419 AM ]
starting sweep 493 of 1393 [ Wed, 10/1/2014 08:31:15.3451 AM ]
starting sweep 494 of 1393 [ Wed, 10/1/2014 08:31:16.0638 AM ]
starting sweep 495 of 1393 [ Wed, 10/1/2014 08:31:16.7826 AM ]
starting sweep 496 of 1393 [ Wed, 10/1/2014 08:31:17.4857 AM ]
starting sweep 497 of 1393 [ Wed, 10/1/2014 08:31:18.2201 AM ]
starting sweep 498 of 1393 [ Wed, 10/1/2014 08:31:18.9388 AM ]
starting sweep 499 of 1393 [ Wed, 10/1/2014 08:31:19.6419 AM ]
starting sweep 500 of 1393 [ Wed, 10/1/2014 08:31:20.3607 AM ]
starting sweep 501 of 1393 [ Wed, 10/1/2014 08:31:21.0638 AM ]
starting sweep 502 of 1393 [ Wed, 10/1/2014 08:31:21.7826 AM ]
starting sweep 503 of 1393 [ Wed, 10/1/2014 08:31:22.5013 AM ]
starting sweep 504 of 1393 [ Wed, 10/1/2014 08:31:23.2201 AM ]
starting sweep 505 of 1393 [ Wed, 10/1/2014 08:31:23.9232 AM ]
starting sweep 506 of 1393 [ Wed, 10/1/2014 08:31:24.6419 AM ]
starting sweep 507 of 1393 [ Wed, 10/1/2014 08:31:25.3607 AM ]
starting sweep 508 of 1393 [ Wed, 10/1/2014 08:31:26.0951 AM ]
starting sweep 509 of 1393 [ Wed, 10/1/2014 08:31:26.7982 AM ]
starting sweep 510 of 1393 [ Wed, 10/1/2014 08:31:27.5169 AM ]
starting sweep 511 of 1393 [ Wed, 10/1/2014 08:31:28.2357 AM ]
starting sweep 512 of 1393 [ Wed, 10/1/2014 08:31:28.9544 AM ]
starting sweep 513 of 1393 [ Wed, 10/1/2014 08:31:29.6732 AM ]
starting sweep 514 of 1393 [ Wed, 10/1/2014 08:31:30.3919 AM ]
starting sweep 515 of 1393 [ Wed, 10/1/2014 08:31:31.1107 AM ]
starting sweep 516 of 1393 [ Wed, 10/1/2014 08:31:31.8294 AM ]
starting sweep 517 of 1393 [ Wed, 10/1/2014 08:31:32.5326 AM ]
starting sweep 518 of 1393 [ Wed, 10/1/2014 08:31:33.2513 AM ]
starting sweep 519 of 1393 [ Wed, 10/1/2014 08:31:33.9701 AM ]
starting sweep 520 of 1393 [ Wed, 10/1/2014 08:31:34.6888 AM ]
starting sweep 521 of 1393 [ Wed, 10/1/2014 08:31:35.4076 AM ]
starting sweep 522 of 1393 [ Wed, 10/1/2014 08:31:36.1107 AM ]
starting sweep 523 of 1393 [ Wed, 10/1/2014 08:31:36.8294 AM ]
starting sweep 524 of 1393 [ Wed, 10/1/2014 08:31:37.5482 AM ]
starting sweep 525 of 1393 [ Wed, 10/1/2014 08:31:38.2513 AM ]
starting sweep 526 of 1393 [ Wed, 10/1/2014 08:31:38.9544 AM ]
starting sweep 527 of 1393 [ Wed, 10/1/2014 08:31:39.6732 AM ]
starting sweep 528 of 1393 [ Wed, 10/1/2014 08:31:40.3763 AM ]
starting sweep 529 of 1393 [ Wed, 10/1/2014 08:31:41.0951 AM ]
starting sweep 530 of 1393 [ Wed, 10/1/2014 08:31:41.8138 AM ]
starting sweep 531 of 1393 [ Wed, 10/1/2014 08:31:42.5326 AM ]
starting sweep 532 of 1393 [ Wed, 10/1/2014 08:31:43.2357 AM ]
starting sweep 533 of 1393 [ Wed, 10/1/2014 08:31:43.9544 AM ]
starting sweep 534 of 1393 [ Wed, 10/1/2014 08:31:44.6732 AM ]
starting sweep 535 of 1393 [ Wed, 10/1/2014 08:31:45.3919 AM ]
starting sweep 536 of 1393 [ Wed, 10/1/2014 08:31:46.1107 AM ]
starting sweep 537 of 1393 [ Wed, 10/1/2014 08:31:46.8138 AM ]
starting sweep 538 of 1393 [ Wed, 10/1/2014 08:31:47.5326 AM ]
starting sweep 539 of 1393 [ Wed, 10/1/2014 08:31:48.2357 AM ]
starting sweep 540 of 1393 [ Wed, 10/1/2014 08:31:48.9701 AM ]
starting sweep 541 of 1393 [ Wed, 10/1/2014 08:31:49.6732 AM ]
starting sweep 542 of 1393 [ Wed, 10/1/2014 08:31:50.4076 AM ]
starting sweep 543 of 1393 [ Wed, 10/1/2014 08:31:51.1107 AM ]
starting sweep 544 of 1393 [ Wed, 10/1/2014 08:31:51.8294 AM ]
starting sweep 545 of 1393 [ Wed, 10/1/2014 08:31:52.5482 AM ]
starting sweep 546 of 1393 [ Wed, 10/1/2014 08:31:53.2513 AM ]
starting sweep 547 of 1393 [ Wed, 10/1/2014 08:31:53.9857 AM ]
starting sweep 548 of 1393 [ Wed, 10/1/2014 08:31:54.7044 AM ]
starting sweep 549 of 1393 [ Wed, 10/1/2014 08:31:55.4232 AM ]
starting sweep 550 of 1393 [ Wed, 10/1/2014 08:31:56.1263 AM ]
starting sweep 551 of 1393 [ Wed, 10/1/2014 08:31:56.8451 AM ]
starting sweep 552 of 1393 [ Wed, 10/1/2014 08:31:57.5638 AM ]
starting sweep 553 of 1393 [ Wed, 10/1/2014 08:31:58.2669 AM ]
starting sweep 554 of 1393 [ Wed, 10/1/2014 08:31:58.9857 AM ]
starting sweep 555 of 1393 [ Wed, 10/1/2014 08:31:59.7044 AM ]
starting sweep 556 of 1393 [ Wed, 10/1/2014 08:32:00.4232 AM ]
starting sweep 557 of 1393 [ Wed, 10/1/2014 08:32:01.1263 AM ]
starting sweep 558 of 1393 [ Wed, 10/1/2014 08:32:01.8451 AM ]
starting sweep 559 of 1393 [ Wed, 10/1/2014 08:32:02.5638 AM ]
starting sweep 560 of 1393 [ Wed, 10/1/2014 08:32:03.2826 AM ]
starting sweep 561 of 1393 [ Wed, 10/1/2014 08:32:03.9857 AM ]
starting sweep 562 of 1393 [ Wed, 10/1/2014 08:32:04.7044 AM ]
starting sweep 563 of 1393 [ Wed, 10/1/2014 08:32:05.4388 AM ]
starting sweep 564 of 1393 [ Wed, 10/1/2014 08:32:06.1419 AM ]
starting sweep 565 of 1393 [ Wed, 10/1/2014 08:32:06.8451 AM ]
starting sweep 566 of 1393 [ Wed, 10/1/2014 08:32:07.5638 AM ]
starting sweep 567 of 1393 [ Wed, 10/1/2014 08:32:08.2826 AM ]
starting sweep 568 of 1393 [ Wed, 10/1/2014 08:32:09.0169 AM ]
starting sweep 569 of 1393 [ Wed, 10/1/2014 08:32:09.7201 AM ]
starting sweep 570 of 1393 [ Wed, 10/1/2014 08:32:10.4388 AM ]
starting sweep 571 of 1393 [ Wed, 10/1/2014 08:32:11.1576 AM ]
starting sweep 572 of 1393 [ Wed, 10/1/2014 08:32:11.8763 AM ]
starting sweep 573 of 1393 [ Wed, 10/1/2014 08:32:12.5951 AM ]
starting sweep 574 of 1393 [ Wed, 10/1/2014 08:32:13.2982 AM ]
starting sweep 575 of 1393 [ Wed, 10/1/2014 08:32:14.0169 AM ]
starting sweep 576 of 1393 [ Wed, 10/1/2014 08:32:14.7357 AM ]
starting sweep 577 of 1393 [ Wed, 10/1/2014 08:32:15.4544 AM ]
starting sweep 578 of 1393 [ Wed, 10/1/2014 08:32:16.1888 AM ]
starting sweep 579 of 1393 [ Wed, 10/1/2014 08:32:16.9076 AM ]
starting sweep 580 of 1393 [ Wed, 10/1/2014 08:32:17.6263 AM ]
starting sweep 581 of 1393 [ Wed, 10/1/2014 08:32:18.3294 AM ]
starting sweep 582 of 1393 [ Wed, 10/1/2014 08:32:19.0482 AM ]
starting sweep 583 of 1393 [ Wed, 10/1/2014 08:32:19.7669 AM ]
starting sweep 584 of 1393 [ Wed, 10/1/2014 08:32:20.4857 AM ]
starting sweep 585 of 1393 [ Wed, 10/1/2014 08:32:21.2044 AM ]
starting sweep 586 of 1393 [ Wed, 10/1/2014 08:32:21.9232 AM ]
starting sweep 587 of 1393 [ Wed, 10/1/2014 08:32:22.6419 AM ]
starting sweep 588 of 1393 [ Wed, 10/1/2014 08:32:23.3607 AM ]
starting sweep 589 of 1393 [ Wed, 10/1/2014 08:32:24.0794 AM ]
starting sweep 590 of 1393 [ Wed, 10/1/2014 08:32:24.7826 AM ]
starting sweep 591 of 1393 [ Wed, 10/1/2014 08:32:25.5013 AM ]
starting sweep 592 of 1393 [ Wed, 10/1/2014 08:32:26.2201 AM ]
starting sweep 593 of 1393 [ Wed, 10/1/2014 08:32:26.9232 AM ]
starting sweep 594 of 1393 [ Wed, 10/1/2014 08:32:27.6263 AM ]
starting sweep 595 of 1393 [ Wed, 10/1/2014 08:32:28.3451 AM ]
starting sweep 596 of 1393 [ Wed, 10/1/2014 08:32:29.0638 AM ]
starting sweep 597 of 1393 [ Wed, 10/1/2014 08:32:29.7826 AM ]
starting sweep 598 of 1393 [ Wed, 10/1/2014 08:32:30.4857 AM ]
starting sweep 599 of 1393 [ Wed, 10/1/2014 08:32:31.2044 AM ]
starting sweep 600 of 1393 [ Wed, 10/1/2014 08:32:31.9076 AM ]
starting sweep 601 of 1393 [ Wed, 10/1/2014 08:32:32.6263 AM ]
starting sweep 602 of 1393 [ Wed, 10/1/2014 08:32:33.3451 AM ]
starting sweep 603 of 1393 [ Wed, 10/1/2014 08:32:34.0482 AM ]
starting sweep 604 of 1393 [ Wed, 10/1/2014 08:32:34.7669 AM ]
starting sweep 605 of 1393 [ Wed, 10/1/2014 08:32:35.4701 AM ]
starting sweep 606 of 1393 [ Wed, 10/1/2014 08:32:36.1888 AM ]
starting sweep 607 of 1393 [ Wed, 10/1/2014 08:32:36.9076 AM ]
starting sweep 608 of 1393 [ Wed, 10/1/2014 08:32:37.6263 AM ]
starting sweep 609 of 1393 [ Wed, 10/1/2014 08:32:38.3451 AM ]
starting sweep 610 of 1393 [ Wed, 10/1/2014 08:32:39.0638 AM ]
starting sweep 611 of 1393 [ Wed, 10/1/2014 08:32:39.7826 AM ]
starting sweep 612 of 1393 [ Wed, 10/1/2014 08:32:40.5013 AM ]
starting sweep 613 of 1393 [ Wed, 10/1/2014 08:32:41.2044 AM ]
starting sweep 614 of 1393 [ Wed, 10/1/2014 08:32:41.9388 AM ]
starting sweep 615 of 1393 [ Wed, 10/1/2014 08:32:42.6576 AM ]
starting sweep 616 of 1393 [ Wed, 10/1/2014 08:32:43.3763 AM ]
starting sweep 617 of 1393 [ Wed, 10/1/2014 08:32:44.0794 AM ]
starting sweep 618 of 1393 [ Wed, 10/1/2014 08:32:44.7982 AM ]
starting sweep 619 of 1393 [ Wed, 10/1/2014 08:32:45.5013 AM ]
starting sweep 620 of 1393 [ Wed, 10/1/2014 08:32:46.2201 AM ]
starting sweep 621 of 1393 [ Wed, 10/1/2014 08:32:46.9388 AM ]
starting sweep 622 of 1393 [ Wed, 10/1/2014 08:32:47.6576 AM ]
starting sweep 623 of 1393 [ Wed, 10/1/2014 08:32:48.3607 AM ]
starting sweep 624 of 1393 [ Wed, 10/1/2014 08:32:49.0794 AM ]
starting sweep 625 of 1393 [ Wed, 10/1/2014 08:32:49.7826 AM ]
starting sweep 626 of 1393 [ Wed, 10/1/2014 08:32:50.5013 AM ]
starting sweep 627 of 1393 [ Wed, 10/1/2014 08:32:51.2201 AM ]
starting sweep 628 of 1393 [ Wed, 10/1/2014 08:32:51.9388 AM ]
starting sweep 629 of 1393 [ Wed, 10/1/2014 08:32:52.6576 AM ]
starting sweep 630 of 1393 [ Wed, 10/1/2014 08:32:53.3763 AM ]
starting sweep 631 of 1393 [ Wed, 10/1/2014 08:32:54.0794 AM ]
starting sweep 632 of 1393 [ Wed, 10/1/2014 08:32:54.7826 AM ]
starting sweep 633 of 1393 [ Wed, 10/1/2014 08:32:55.5013 AM ]
starting sweep 634 of 1393 [ Wed, 10/1/2014 08:32:56.2357 AM ]
starting sweep 635 of 1393 [ Wed, 10/1/2014 08:32:56.9544 AM ]
starting sweep 636 of 1393 [ Wed, 10/1/2014 08:32:57.6732 AM ]
starting sweep 637 of 1393 [ Wed, 10/1/2014 08:32:58.3919 AM ]
starting sweep 638 of 1393 [ Wed, 10/1/2014 08:32:59.0951 AM ]
