N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 312 of 1393 [ Thu, 9/25/2014 08:21:51.3289 AM ]
starting sweep 313 of 1393 [ Thu, 9/25/2014 08:21:52.0477 AM ]
starting sweep 314 of 1393 [ Thu, 9/25/2014 08:21:52.7664 AM ]
starting sweep 315 of 1393 [ Thu, 9/25/2014 08:21:53.5008 AM ]
starting sweep 316 of 1393 [ Thu, 9/25/2014 08:21:54.2039 AM ]
starting sweep 317 of 1393 [ Thu, 9/25/2014 08:21:54.9227 AM ]
starting sweep 318 of 1393 [ Thu, 9/25/2014 08:21:55.6414 AM ]
starting sweep 319 of 1393 [ Thu, 9/25/2014 08:21:56.3446 AM ]
starting sweep 320 of 1393 [ Thu, 9/25/2014 08:21:57.0633 AM ]
starting sweep 321 of 1393 [ Thu, 9/25/2014 08:21:57.7664 AM ]
starting sweep 322 of 1393 [ Thu, 9/25/2014 08:21:58.5008 AM ]
starting sweep 323 of 1393 [ Thu, 9/25/2014 08:21:59.2196 AM ]
starting sweep 324 of 1393 [ Thu, 9/25/2014 08:21:59.9383 AM ]
starting sweep 325 of 1393 [ Thu, 9/25/2014 08:22:00.6571 AM ]
starting sweep 326 of 1393 [ Thu, 9/25/2014 08:22:01.3758 AM ]
starting sweep 327 of 1393 [ Thu, 9/25/2014 08:22:02.0946 AM ]
starting sweep 328 of 1393 [ Thu, 9/25/2014 08:22:02.7977 AM ]
starting sweep 329 of 1393 [ Thu, 9/25/2014 08:22:03.5164 AM ]
starting sweep 330 of 1393 [ Thu, 9/25/2014 08:22:04.2508 AM ]
starting sweep 331 of 1393 [ Thu, 9/25/2014 08:22:04.9696 AM ]
starting sweep 332 of 1393 [ Thu, 9/25/2014 08:22:05.6727 AM ]
starting sweep 333 of 1393 [ Thu, 9/25/2014 08:22:06.3914 AM ]
starting sweep 334 of 1393 [ Thu, 9/25/2014 08:22:07.1102 AM ]
starting sweep 335 of 1393 [ Thu, 9/25/2014 08:22:07.8133 AM ]
starting sweep 336 of 1393 [ Thu, 9/25/2014 08:22:08.5321 AM ]
starting sweep 337 of 1393 [ Thu, 9/25/2014 08:22:09.2352 AM ]
starting sweep 338 of 1393 [ Thu, 9/25/2014 08:22:09.9539 AM ]
starting sweep 339 of 1393 [ Thu, 9/25/2014 08:22:10.6727 AM ]
starting sweep 340 of 1393 [ Thu, 9/25/2014 08:22:11.3914 AM ]
starting sweep 341 of 1393 [ Thu, 9/25/2014 08:22:12.1102 AM ]
starting sweep 342 of 1393 [ Thu, 9/25/2014 08:22:12.8289 AM ]
starting sweep 343 of 1393 [ Thu, 9/25/2014 08:22:13.5321 AM ]
starting sweep 344 of 1393 [ Thu, 9/25/2014 08:22:14.2508 AM ]
starting sweep 345 of 1393 [ Thu, 9/25/2014 08:22:14.9696 AM ]
starting sweep 346 of 1393 [ Thu, 9/25/2014 08:22:15.7196 AM ]
starting sweep 347 of 1393 [ Thu, 9/25/2014 08:22:16.4227 AM ]
starting sweep 348 of 1393 [ Thu, 9/25/2014 08:22:17.1571 AM ]
starting sweep 349 of 1393 [ Thu, 9/25/2014 08:22:17.8758 AM ]
starting sweep 350 of 1393 [ Thu, 9/25/2014 08:22:18.5946 AM ]
starting sweep 351 of 1393 [ Thu, 9/25/2014 08:22:19.2977 AM ]
starting sweep 352 of 1393 [ Thu, 9/25/2014 08:22:20.0164 AM ]
starting sweep 353 of 1393 [ Thu, 9/25/2014 08:22:20.7352 AM ]
starting sweep 354 of 1393 [ Thu, 9/25/2014 08:22:21.4539 AM ]
starting sweep 355 of 1393 [ Thu, 9/25/2014 08:22:22.1727 AM ]
starting sweep 356 of 1393 [ Thu, 9/25/2014 08:22:22.8758 AM ]
starting sweep 357 of 1393 [ Thu, 9/25/2014 08:22:23.5946 AM ]
starting sweep 358 of 1393 [ Thu, 9/25/2014 08:22:24.3133 AM ]
starting sweep 359 of 1393 [ Thu, 9/25/2014 08:22:25.0321 AM ]
starting sweep 360 of 1393 [ Thu, 9/25/2014 08:22:25.7508 AM ]
starting sweep 361 of 1393 [ Thu, 9/25/2014 08:22:26.4539 AM ]
starting sweep 362 of 1393 [ Thu, 9/25/2014 08:22:27.1727 AM ]
starting sweep 363 of 1393 [ Thu, 9/25/2014 08:22:27.8914 AM ]
starting sweep 364 of 1393 [ Thu, 9/25/2014 08:22:28.6102 AM ]
starting sweep 365 of 1393 [ Thu, 9/25/2014 08:22:29.3289 AM ]
starting sweep 366 of 1393 [ Thu, 9/25/2014 08:22:30.0477 AM ]
starting sweep 367 of 1393 [ Thu, 9/25/2014 08:22:30.7508 AM ]
starting sweep 368 of 1393 [ Thu, 9/25/2014 08:22:31.4696 AM ]
starting sweep 369 of 1393 [ Thu, 9/25/2014 08:22:32.1883 AM ]
starting sweep 370 of 1393 [ Thu, 9/25/2014 08:22:32.9071 AM ]
starting sweep 371 of 1393 [ Thu, 9/25/2014 08:22:33.6258 AM ]
starting sweep 372 of 1393 [ Thu, 9/25/2014 08:22:34.3602 AM ]
starting sweep 373 of 1393 [ Thu, 9/25/2014 08:22:35.0633 AM ]
starting sweep 374 of 1393 [ Thu, 9/25/2014 08:22:35.7821 AM ]
starting sweep 375 of 1393 [ Thu, 9/25/2014 08:22:36.5008 AM ]
starting sweep 376 of 1393 [ Thu, 9/25/2014 08:22:37.2196 AM ]
starting sweep 377 of 1393 [ Thu, 9/25/2014 08:22:37.9227 AM ]
starting sweep 378 of 1393 [ Thu, 9/25/2014 08:22:38.6414 AM ]
starting sweep 379 of 1393 [ Thu, 9/25/2014 08:22:39.3602 AM ]
starting sweep 380 of 1393 [ Thu, 9/25/2014 08:22:40.0633 AM ]
starting sweep 381 of 1393 [ Thu, 9/25/2014 08:22:40.7821 AM ]
starting sweep 382 of 1393 [ Thu, 9/25/2014 08:22:41.4852 AM ]
starting sweep 383 of 1393 [ Thu, 9/25/2014 08:22:42.2039 AM ]
starting sweep 384 of 1393 [ Thu, 9/25/2014 08:22:42.9071 AM ]
starting sweep 385 of 1393 [ Thu, 9/25/2014 08:22:43.6258 AM ]
starting sweep 386 of 1393 [ Thu, 9/25/2014 08:22:44.3446 AM ]
starting sweep 387 of 1393 [ Thu, 9/25/2014 08:22:45.0477 AM ]
starting sweep 388 of 1393 [ Thu, 9/25/2014 08:22:45.7664 AM ]
starting sweep 389 of 1393 [ Thu, 9/25/2014 08:22:46.4852 AM ]
starting sweep 390 of 1393 [ Thu, 9/25/2014 08:22:47.1883 AM ]
starting sweep 391 of 1393 [ Thu, 9/25/2014 08:22:47.9071 AM ]
starting sweep 392 of 1393 [ Thu, 9/25/2014 08:22:48.6258 AM ]
starting sweep 393 of 1393 [ Thu, 9/25/2014 08:22:49.3446 AM ]
starting sweep 394 of 1393 [ Thu, 9/25/2014 08:22:50.0633 AM ]
starting sweep 395 of 1393 [ Thu, 9/25/2014 08:22:50.7664 AM ]
starting sweep 396 of 1393 [ Thu, 9/25/2014 08:22:51.4852 AM ]
starting sweep 397 of 1393 [ Thu, 9/25/2014 08:22:52.2039 AM ]
starting sweep 398 of 1393 [ Thu, 9/25/2014 08:22:52.9071 AM ]
starting sweep 399 of 1393 [ Thu, 9/25/2014 08:22:53.6258 AM ]
starting sweep 400 of 1393 [ Thu, 9/25/2014 08:22:54.3446 AM ]
starting sweep 401 of 1393 [ Thu, 9/25/2014 08:22:55.0633 AM ]
starting sweep 402 of 1393 [ Thu, 9/25/2014 08:22:55.7664 AM ]
starting sweep 403 of 1393 [ Thu, 9/25/2014 08:22:56.4852 AM ]
starting sweep 404 of 1393 [ Thu, 9/25/2014 08:22:57.2039 AM ]
starting sweep 405 of 1393 [ Thu, 9/25/2014 08:22:57.9227 AM ]
starting sweep 406 of 1393 [ Thu, 9/25/2014 08:22:58.6414 AM ]
starting sweep 407 of 1393 [ Thu, 9/25/2014 08:22:59.3446 AM ]
starting sweep 408 of 1393 [ Thu, 9/25/2014 08:23:00.0633 AM ]
starting sweep 409 of 1393 [ Thu, 9/25/2014 08:23:00.7821 AM ]
starting sweep 410 of 1393 [ Thu, 9/25/2014 08:23:01.4852 AM ]
starting sweep 411 of 1393 [ Thu, 9/25/2014 08:23:02.2039 AM ]
starting sweep 412 of 1393 [ Thu, 9/25/2014 08:23:02.9227 AM ]
starting sweep 413 of 1393 [ Thu, 9/25/2014 08:23:03.6414 AM ]
starting sweep 414 of 1393 [ Thu, 9/25/2014 08:23:04.3602 AM ]
starting sweep 415 of 1393 [ Thu, 9/25/2014 08:23:05.0789 AM ]
starting sweep 416 of 1393 [ Thu, 9/25/2014 08:23:05.7821 AM ]
starting sweep 417 of 1393 [ Thu, 9/25/2014 08:23:06.4852 AM ]
starting sweep 418 of 1393 [ Thu, 9/25/2014 08:23:07.2039 AM ]
starting sweep 419 of 1393 [ Thu, 9/25/2014 08:23:07.9227 AM ]
starting sweep 420 of 1393 [ Thu, 9/25/2014 08:23:08.6414 AM ]
starting sweep 421 of 1393 [ Thu, 9/25/2014 08:23:09.3602 AM ]
starting sweep 422 of 1393 [ Thu, 9/25/2014 08:23:10.0789 AM ]
starting sweep 423 of 1393 [ Thu, 9/25/2014 08:23:10.8133 AM ]
starting sweep 424 of 1393 [ Thu, 9/25/2014 08:23:11.5321 AM ]
starting sweep 425 of 1393 [ Thu, 9/25/2014 08:23:12.2352 AM ]
starting sweep 426 of 1393 [ Thu, 9/25/2014 08:23:12.9539 AM ]
starting sweep 427 of 1393 [ Thu, 9/25/2014 08:23:13.6571 AM ]
starting sweep 428 of 1393 [ Thu, 9/25/2014 08:23:14.3758 AM ]
starting sweep 429 of 1393 [ Thu, 9/25/2014 08:23:15.0946 AM ]
starting sweep 430 of 1393 [ Thu, 9/25/2014 08:23:15.7977 AM ]
starting sweep 431 of 1393 [ Thu, 9/25/2014 08:23:16.5164 AM ]
starting sweep 432 of 1393 [ Thu, 9/25/2014 08:23:17.2352 AM ]
starting sweep 433 of 1393 [ Thu, 9/25/2014 08:23:17.9383 AM ]
starting sweep 434 of 1393 [ Thu, 9/25/2014 08:23:18.6571 AM ]
starting sweep 435 of 1393 [ Thu, 9/25/2014 08:23:19.3758 AM ]
starting sweep 436 of 1393 [ Thu, 9/25/2014 08:23:20.0946 AM ]
starting sweep 437 of 1393 [ Thu, 9/25/2014 08:23:20.7977 AM ]
starting sweep 438 of 1393 [ Thu, 9/25/2014 08:23:21.5164 AM ]
starting sweep 439 of 1393 [ Thu, 9/25/2014 08:23:22.2352 AM ]
starting sweep 440 of 1393 [ Thu, 9/25/2014 08:23:22.9383 AM ]
starting sweep 441 of 1393 [ Thu, 9/25/2014 08:23:23.6571 AM ]
starting sweep 442 of 1393 [ Thu, 9/25/2014 08:23:24.3602 AM ]
starting sweep 443 of 1393 [ Thu, 9/25/2014 08:23:25.0789 AM ]
starting sweep 444 of 1393 [ Thu, 9/25/2014 08:23:25.7977 AM ]
starting sweep 445 of 1393 [ Thu, 9/25/2014 08:23:26.5164 AM ]
starting sweep 446 of 1393 [ Thu, 9/25/2014 08:23:27.2352 AM ]
starting sweep 447 of 1393 [ Thu, 9/25/2014 08:23:27.9383 AM ]
starting sweep 448 of 1393 [ Thu, 9/25/2014 08:23:28.6571 AM ]
starting sweep 449 of 1393 [ Thu, 9/25/2014 08:23:29.3602 AM ]
starting sweep 450 of 1393 [ Thu, 9/25/2014 08:23:30.0789 AM ]
starting sweep 451 of 1393 [ Thu, 9/25/2014 08:23:30.7977 AM ]
starting sweep 452 of 1393 [ Thu, 9/25/2014 08:23:31.5164 AM ]
starting sweep 453 of 1393 [ Thu, 9/25/2014 08:23:32.2352 AM ]
starting sweep 454 of 1393 [ Thu, 9/25/2014 08:23:32.9383 AM ]
starting sweep 455 of 1393 [ Thu, 9/25/2014 08:23:33.6571 AM ]
starting sweep 456 of 1393 [ Thu, 9/25/2014 08:23:34.3758 AM ]
starting sweep 457 of 1393 [ Thu, 9/25/2014 08:23:35.0946 AM ]
starting sweep 458 of 1393 [ Thu, 9/25/2014 08:23:35.8289 AM ]
starting sweep 459 of 1393 [ Thu, 9/25/2014 08:23:36.5321 AM ]
starting sweep 460 of 1393 [ Thu, 9/25/2014 08:23:37.2508 AM ]
starting sweep 461 of 1393 [ Thu, 9/25/2014 08:23:37.9696 AM ]
starting sweep 462 of 1393 [ Thu, 9/25/2014 08:23:38.6727 AM ]
starting sweep 463 of 1393 [ Thu, 9/25/2014 08:23:39.3914 AM ]
starting sweep 464 of 1393 [ Thu, 9/25/2014 08:23:40.1102 AM ]
starting sweep 465 of 1393 [ Thu, 9/25/2014 08:23:40.8446 AM ]
starting sweep 466 of 1393 [ Thu, 9/25/2014 08:23:41.5789 AM ]
starting sweep 467 of 1393 [ Thu, 9/25/2014 08:23:42.2977 AM ]
starting sweep 468 of 1393 [ Thu, 9/25/2014 08:23:43.0008 AM ]
starting sweep 469 of 1393 [ Thu, 9/25/2014 08:23:43.7196 AM ]
starting sweep 470 of 1393 [ Thu, 9/25/2014 08:23:44.4696 AM ]
starting sweep 471 of 1393 [ Thu, 9/25/2014 08:23:45.1883 AM ]
starting sweep 472 of 1393 [ Thu, 9/25/2014 08:23:45.9227 AM ]
starting sweep 473 of 1393 [ Thu, 9/25/2014 08:23:46.6414 AM ]
starting sweep 474 of 1393 [ Thu, 9/25/2014 08:23:47.3602 AM ]
starting sweep 475 of 1393 [ Thu, 9/25/2014 08:23:48.0789 AM ]
starting sweep 476 of 1393 [ Thu, 9/25/2014 08:23:48.8133 AM ]
starting sweep 477 of 1393 [ Thu, 9/25/2014 08:23:49.5321 AM ]
starting sweep 478 of 1393 [ Thu, 9/25/2014 08:23:50.2508 AM ]
starting sweep 479 of 1393 [ Thu, 9/25/2014 08:23:50.9696 AM ]
starting sweep 480 of 1393 [ Thu, 9/25/2014 08:23:51.6883 AM ]
starting sweep 481 of 1393 [ Thu, 9/25/2014 08:23:52.3914 AM ]
starting sweep 482 of 1393 [ Thu, 9/25/2014 08:23:53.0946 AM ]
starting sweep 483 of 1393 [ Thu, 9/25/2014 08:23:53.8602 AM ]
starting sweep 484 of 1393 [ Thu, 9/25/2014 08:23:54.6414 AM ]
starting sweep 485 of 1393 [ Thu, 9/25/2014 08:23:55.3758 AM ]
starting sweep 486 of 1393 [ Thu, 9/25/2014 08:23:56.0946 AM ]
starting sweep 487 of 1393 [ Thu, 9/25/2014 08:23:56.9071 AM ]
starting sweep 488 of 1393 [ Thu, 9/25/2014 08:23:57.6258 AM ]
starting sweep 489 of 1393 [ Thu, 9/25/2014 08:23:58.3602 AM ]
starting sweep 490 of 1393 [ Thu, 9/25/2014 08:23:59.0789 AM ]
starting sweep 491 of 1393 [ Thu, 9/25/2014 08:23:59.8133 AM ]
starting sweep 492 of 1393 [ Thu, 9/25/2014 08:24:00.5164 AM ]
starting sweep 493 of 1393 [ Thu, 9/25/2014 08:24:01.2508 AM ]
starting sweep 494 of 1393 [ Thu, 9/25/2014 08:24:01.9852 AM ]
starting sweep 495 of 1393 [ Thu, 9/25/2014 08:24:02.7039 AM ]
starting sweep 496 of 1393 [ Thu, 9/25/2014 08:24:03.4227 AM ]
starting sweep 497 of 1393 [ Thu, 9/25/2014 08:24:04.1571 AM ]
starting sweep 498 of 1393 [ Thu, 9/25/2014 08:24:04.9227 AM ]
starting sweep 499 of 1393 [ Thu, 9/25/2014 08:24:05.6727 AM ]
starting sweep 500 of 1393 [ Thu, 9/25/2014 08:24:06.4071 AM ]
starting sweep 501 of 1393 [ Thu, 9/25/2014 08:24:07.1414 AM ]
starting sweep 502 of 1393 [ Thu, 9/25/2014 08:24:07.8914 AM ]
starting sweep 503 of 1393 [ Thu, 9/25/2014 08:24:08.6883 AM ]
starting sweep 504 of 1393 [ Thu, 9/25/2014 08:24:09.4227 AM ]
starting sweep 505 of 1393 [ Thu, 9/25/2014 08:24:10.1571 AM ]
starting sweep 506 of 1393 [ Thu, 9/25/2014 08:24:10.9227 AM ]
starting sweep 507 of 1393 [ Thu, 9/25/2014 08:24:11.7352 AM ]
starting sweep 508 of 1393 [ Thu, 9/25/2014 08:24:12.4696 AM ]
starting sweep 509 of 1393 [ Thu, 9/25/2014 08:24:13.2352 AM ]
starting sweep 510 of 1393 [ Thu, 9/25/2014 08:24:14.0008 AM ]
starting sweep 511 of 1393 [ Thu, 9/25/2014 08:24:14.7039 AM ]
starting sweep 512 of 1393 [ Thu, 9/25/2014 08:24:15.4071 AM ]
starting sweep 513 of 1393 [ Thu, 9/25/2014 08:24:16.1571 AM ]
starting sweep 514 of 1393 [ Thu, 9/25/2014 08:24:16.8758 AM ]
starting sweep 515 of 1393 [ Thu, 9/25/2014 08:24:17.6102 AM ]
starting sweep 516 of 1393 [ Thu, 9/25/2014 08:24:18.3446 AM ]
starting sweep 517 of 1393 [ Thu, 9/25/2014 08:24:19.0633 AM ]
starting sweep 518 of 1393 [ Thu, 9/25/2014 08:24:19.7977 AM ]
starting sweep 519 of 1393 [ Thu, 9/25/2014 08:24:20.5321 AM ]
starting sweep 520 of 1393 [ Thu, 9/25/2014 08:24:21.2508 AM ]
starting sweep 521 of 1393 [ Thu, 9/25/2014 08:24:21.9852 AM ]
starting sweep 522 of 1393 [ Thu, 9/25/2014 08:24:22.7039 AM ]
starting sweep 523 of 1393 [ Thu, 9/25/2014 08:24:23.4383 AM ]
starting sweep 524 of 1393 [ Thu, 9/25/2014 08:24:24.1727 AM ]
starting sweep 525 of 1393 [ Thu, 9/25/2014 08:24:24.8914 AM ]
starting sweep 526 of 1393 [ Thu, 9/25/2014 08:24:25.6258 AM ]
starting sweep 527 of 1393 [ Thu, 9/25/2014 08:24:26.3289 AM ]
starting sweep 528 of 1393 [ Thu, 9/25/2014 08:24:27.0633 AM ]
starting sweep 529 of 1393 [ Thu, 9/25/2014 08:24:27.7821 AM ]
starting sweep 530 of 1393 [ Thu, 9/25/2014 08:24:28.5164 AM ]
starting sweep 531 of 1393 [ Thu, 9/25/2014 08:24:29.2352 AM ]
starting sweep 532 of 1393 [ Thu, 9/25/2014 08:24:29.9539 AM ]
starting sweep 533 of 1393 [ Thu, 9/25/2014 08:24:30.6883 AM ]
starting sweep 534 of 1393 [ Thu, 9/25/2014 08:24:31.4071 AM ]
starting sweep 535 of 1393 [ Thu, 9/25/2014 08:24:32.1258 AM ]
starting sweep 536 of 1393 [ Thu, 9/25/2014 08:24:32.8446 AM ]
starting sweep 537 of 1393 [ Thu, 9/25/2014 08:24:33.5633 AM ]
starting sweep 538 of 1393 [ Thu, 9/25/2014 08:24:34.2821 AM ]
starting sweep 539 of 1393 [ Thu, 9/25/2014 08:24:34.9852 AM ]
starting sweep 540 of 1393 [ Thu, 9/25/2014 08:24:35.7039 AM ]
starting sweep 541 of 1393 [ Thu, 9/25/2014 08:24:36.4227 AM ]
starting sweep 542 of 1393 [ Thu, 9/25/2014 08:24:37.1414 AM ]
starting sweep 543 of 1393 [ Thu, 9/25/2014 08:24:37.8602 AM ]
starting sweep 544 of 1393 [ Thu, 9/25/2014 08:24:38.5633 AM ]
starting sweep 545 of 1393 [ Thu, 9/25/2014 08:24:39.2821 AM ]
starting sweep 546 of 1393 [ Thu, 9/25/2014 08:24:40.0008 AM ]
starting sweep 547 of 1393 [ Thu, 9/25/2014 08:24:40.7196 AM ]
starting sweep 548 of 1393 [ Thu, 9/25/2014 08:24:41.4383 AM ]
starting sweep 549 of 1393 [ Thu, 9/25/2014 08:24:42.1571 AM ]
starting sweep 550 of 1393 [ Thu, 9/25/2014 08:24:42.8758 AM ]
starting sweep 551 of 1393 [ Thu, 9/25/2014 08:24:43.5946 AM ]
starting sweep 552 of 1393 [ Thu, 9/25/2014 08:24:44.3133 AM ]
starting sweep 553 of 1393 [ Thu, 9/25/2014 08:24:45.0321 AM ]
starting sweep 554 of 1393 [ Thu, 9/25/2014 08:24:45.7508 AM ]
starting sweep 555 of 1393 [ Thu, 9/25/2014 08:24:46.4539 AM ]
starting sweep 556 of 1393 [ Thu, 9/25/2014 08:24:47.1727 AM ]
starting sweep 557 of 1393 [ Thu, 9/25/2014 08:24:47.8914 AM ]
starting sweep 558 of 1393 [ Thu, 9/25/2014 08:24:48.5946 AM ]
starting sweep 559 of 1393 [ Thu, 9/25/2014 08:24:49.3133 AM ]
starting sweep 560 of 1393 [ Thu, 9/25/2014 08:24:50.0321 AM ]
starting sweep 561 of 1393 [ Thu, 9/25/2014 08:24:50.7352 AM ]
starting sweep 562 of 1393 [ Thu, 9/25/2014 08:24:51.4696 AM ]
starting sweep 563 of 1393 [ Thu, 9/25/2014 08:24:52.1727 AM ]
starting sweep 564 of 1393 [ Thu, 9/25/2014 08:24:52.8914 AM ]
starting sweep 565 of 1393 [ Thu, 9/25/2014 08:24:53.6102 AM ]
starting sweep 566 of 1393 [ Thu, 9/25/2014 08:24:54.3289 AM ]
starting sweep 567 of 1393 [ Thu, 9/25/2014 08:24:55.0477 AM ]
starting sweep 568 of 1393 [ Thu, 9/25/2014 08:24:55.8133 AM ]
starting sweep 569 of 1393 [ Thu, 9/25/2014 08:24:56.5164 AM ]
starting sweep 570 of 1393 [ Thu, 9/25/2014 08:24:57.2352 AM ]
starting sweep 571 of 1393 [ Thu, 9/25/2014 08:24:57.9539 AM ]
starting sweep 572 of 1393 [ Thu, 9/25/2014 08:24:58.6571 AM ]
starting sweep 573 of 1393 [ Thu, 9/25/2014 08:24:59.3758 AM ]
starting sweep 574 of 1393 [ Thu, 9/25/2014 08:25:00.0946 AM ]
starting sweep 575 of 1393 [ Thu, 9/25/2014 08:25:00.8289 AM ]
starting sweep 576 of 1393 [ Thu, 9/25/2014 08:25:01.5321 AM ]
starting sweep 577 of 1393 [ Thu, 9/25/2014 08:25:02.2508 AM ]
starting sweep 578 of 1393 [ Thu, 9/25/2014 08:25:02.9696 AM ]
starting sweep 579 of 1393 [ Thu, 9/25/2014 08:25:03.6883 AM ]
starting sweep 580 of 1393 [ Thu, 9/25/2014 08:25:04.4071 AM ]
starting sweep 581 of 1393 [ Thu, 9/25/2014 08:25:05.1102 AM ]
starting sweep 582 of 1393 [ Thu, 9/25/2014 08:25:05.8446 AM ]
starting sweep 583 of 1393 [ Thu, 9/25/2014 08:25:06.5477 AM ]
starting sweep 584 of 1393 [ Thu, 9/25/2014 08:25:07.2664 AM ]
starting sweep 585 of 1393 [ Thu, 9/25/2014 08:25:07.9852 AM ]
starting sweep 586 of 1393 [ Thu, 9/25/2014 08:25:08.7039 AM ]
starting sweep 587 of 1393 [ Thu, 9/25/2014 08:25:09.4227 AM ]
starting sweep 588 of 1393 [ Thu, 9/25/2014 08:25:10.1258 AM ]
starting sweep 589 of 1393 [ Thu, 9/25/2014 08:25:10.8446 AM ]
starting sweep 590 of 1393 [ Thu, 9/25/2014 08:25:11.5633 AM ]
starting sweep 591 of 1393 [ Thu, 9/25/2014 08:25:12.2821 AM ]
starting sweep 592 of 1393 [ Thu, 9/25/2014 08:25:13.0008 AM ]
starting sweep 593 of 1393 [ Thu, 9/25/2014 08:25:13.7196 AM ]
starting sweep 594 of 1393 [ Thu, 9/25/2014 08:25:14.4227 AM ]
starting sweep 595 of 1393 [ Thu, 9/25/2014 08:25:15.1414 AM ]
starting sweep 596 of 1393 [ Thu, 9/25/2014 08:25:15.8602 AM ]
starting sweep 597 of 1393 [ Thu, 9/25/2014 08:25:16.5789 AM ]
starting sweep 598 of 1393 [ Thu, 9/25/2014 08:25:17.2977 AM ]
starting sweep 599 of 1393 [ Thu, 9/25/2014 08:25:18.0164 AM ]
starting sweep 600 of 1393 [ Thu, 9/25/2014 08:25:18.7352 AM ]
starting sweep 601 of 1393 [ Thu, 9/25/2014 08:25:19.4539 AM ]
starting sweep 602 of 1393 [ Thu, 9/25/2014 08:25:20.1727 AM ]
starting sweep 603 of 1393 [ Thu, 9/25/2014 08:25:20.8914 AM ]
starting sweep 604 of 1393 [ Thu, 9/25/2014 08:25:21.6102 AM ]
starting sweep 605 of 1393 [ Thu, 9/25/2014 08:25:22.3133 AM ]
starting sweep 606 of 1393 [ Thu, 9/25/2014 08:25:23.0477 AM ]
starting sweep 607 of 1393 [ Thu, 9/25/2014 08:25:23.7664 AM ]
starting sweep 608 of 1393 [ Thu, 9/25/2014 08:25:24.4696 AM ]
starting sweep 609 of 1393 [ Thu, 9/25/2014 08:25:25.1883 AM ]
starting sweep 610 of 1393 [ Thu, 9/25/2014 08:25:25.9071 AM ]
starting sweep 611 of 1393 [ Thu, 9/25/2014 08:25:26.6102 AM ]
starting sweep 612 of 1393 [ Thu, 9/25/2014 08:25:27.3289 AM ]
starting sweep 613 of 1393 [ Thu, 9/25/2014 08:25:28.0477 AM ]
starting sweep 614 of 1393 [ Thu, 9/25/2014 08:25:28.7508 AM ]
starting sweep 615 of 1393 [ Thu, 9/25/2014 08:25:29.4696 AM ]
starting sweep 616 of 1393 [ Thu, 9/25/2014 08:25:30.1883 AM ]
starting sweep 617 of 1393 [ Thu, 9/25/2014 08:25:30.9071 AM ]
starting sweep 618 of 1393 [ Thu, 9/25/2014 08:25:31.6102 AM ]
starting sweep 619 of 1393 [ Thu, 9/25/2014 08:25:32.3133 AM ]
starting sweep 620 of 1393 [ Thu, 9/25/2014 08:25:33.0477 AM ]
starting sweep 621 of 1393 [ Thu, 9/25/2014 08:25:33.7664 AM ]
starting sweep 622 of 1393 [ Thu, 9/25/2014 08:25:34.4852 AM ]
starting sweep 623 of 1393 [ Thu, 9/25/2014 08:25:35.2039 AM ]
starting sweep 624 of 1393 [ Thu, 9/25/2014 08:25:35.9227 AM ]
starting sweep 625 of 1393 [ Thu, 9/25/2014 08:25:36.6258 AM ]
starting sweep 626 of 1393 [ Thu, 9/25/2014 08:25:37.3446 AM ]
starting sweep 627 of 1393 [ Thu, 9/25/2014 08:25:38.0633 AM ]
starting sweep 628 of 1393 [ Thu, 9/25/2014 08:25:38.7664 AM ]
