N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 39 of 125 [ Thu, 8/29/2013 02:53:29.1875 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:53:29.8906 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:53:30.6093 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:53:31.3125 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:53:32.0312 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:53:32.7343 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:53:33.4375 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:53:34.1562 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:53:34.8593 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:53:35.5781 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:53:36.2812 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:53:36.9843 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:53:37.7031 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:53:38.4062 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:53:39.1250 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:53:39.8281 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:53:40.5468 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:53:41.2500 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:53:41.9531 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:53:42.6562 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:53:43.3750 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:53:44.0781 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:53:44.7968 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:53:45.5000 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:53:46.2031 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:53:46.9218 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:53:47.6406 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:53:48.3437 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:53:49.0625 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:53:49.7656 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:53:50.5000 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:53:51.2031 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:53:51.9218 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:53:52.6406 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:53:53.3437 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:53:54.0625 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:53:54.7812 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:53:55.4843 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:53:56.2031 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:53:56.9062 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:53:57.6250 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:53:58.3437 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:53:59.0468 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:53:59.7656 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:54:00.4687 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:54:01.1718 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:54:01.8906 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:54:02.5937 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:54:03.2968 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:54:04.0156 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:54:04.7187 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:54:05.4218 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:54:06.1406 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:54:06.8437 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:54:07.5468 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:54:08.2500 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:54:08.9687 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:54:09.6718 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:54:10.3906 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:54:11.0937 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:54:11.7968 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:54:12.5156 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:54:13.2187 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:54:13.9218 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:54:14.6250 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:54:15.3437 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:54:16.0468 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:54:16.7656 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:54:17.4687 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:54:18.1718 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:54:18.8906 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:54:19.6093 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:54:20.3125 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:54:21.0312 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:54:21.7343 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:54:22.4375 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:54:23.1562 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:54:23.8750 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:54:24.5781 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:54:25.2968 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:54:26.0000 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:54:26.7031 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:54:27.4531 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:54:28.1562 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:54:28.8593 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:54:29.5781 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:54:30.2968 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:54:42.9687 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:54:43.0000 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:54:43.7187 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:54:44.4218 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:54:45.1250 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:54:45.8281 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:54:46.5468 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:54:47.2500 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:54:47.9687 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:54:48.6718 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:54:49.3906 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:54:50.0937 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:54:50.8125 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:54:51.5312 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:54:52.2343 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:54:52.9531 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:54:53.6562 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:54:54.3750 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:54:55.0781 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:54:55.7812 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:54:56.4843 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:54:57.2031 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:54:57.9062 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:54:58.6406 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:54:59.3437 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:55:00.0781 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:55:00.7968 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:55:01.5000 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:55:02.2187 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:55:02.9218 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:55:03.6250 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:55:04.3437 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:55:05.0625 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:55:05.7656 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:55:06.4843 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:55:07.2031 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:55:07.9218 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:55:08.6250 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:55:09.3437 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:55:10.0468 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:55:10.7656 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:55:11.4687 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:55:12.1875 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:55:12.9062 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:55:13.6093 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:55:14.3125 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:55:15.0156 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:55:15.7343 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:55:16.4375 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:55:17.1562 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:55:17.8593 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:55:18.5625 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:55:19.2812 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:55:19.9843 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:55:20.7031 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:55:21.4062 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:55:22.1093 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:55:22.8281 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:55:23.5312 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:55:24.2343 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:55:24.9375 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:55:25.6406 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:55:26.3593 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:55:27.0781 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:55:27.7812 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:55:28.5000 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:55:29.2031 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:55:29.9218 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:55:30.6250 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:55:31.3437 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:55:32.0468 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:55:32.7656 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:55:33.4687 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:55:34.1718 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:55:34.8906 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:55:35.5937 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:55:36.2968 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:55:37.0000 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:55:37.7187 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:55:38.4218 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:55:39.1406 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:55:39.8437 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:55:40.5468 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:55:41.2656 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:55:41.9687 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:55:42.6875 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:55:43.3906 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:55:44.0937 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:55:44.8125 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:55:45.5312 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:55:46.2343 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:55:46.9375 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:55:47.6406 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:55:48.3593 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:55:49.0625 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:55:49.7812 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:55:50.4843 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:55:51.1875 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:55:51.9062 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:55:52.6093 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:55:53.3125 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:55:54.0312 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:55:54.7343 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:55:55.4375 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:55:56.1562 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:55:56.8593 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:55:57.5625 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:55:58.2812 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:55:58.9843 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:55:59.7031 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:56:00.4062 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:56:01.1250 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 2
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:56:13.8750 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:56:13.9218 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:56:14.6562 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:56:15.3750 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:56:16.0781 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:56:16.7968 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:56:17.5156 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:56:18.2187 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:56:18.9375 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:56:19.6406 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:56:20.3750 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:56:21.0937 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:56:21.7968 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:56:22.5000 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:56:23.2187 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:56:23.9218 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:56:24.6250 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:56:25.3437 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:56:26.0468 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:56:26.7656 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:56:27.4687 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:56:28.1718 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:56:28.8906 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:56:29.5937 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:56:30.3125 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:56:31.0156 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:56:31.7187 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:56:32.4375 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:56:33.1406 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:56:33.8593 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:56:34.5781 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:56:35.2812 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:56:35.9843 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:56:36.7031 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:56:37.4062 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:56:38.1250 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:56:38.8281 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:56:39.5468 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:56:40.2500 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:56:40.9531 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:56:41.6718 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:56:42.3750 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:56:43.0937 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:56:43.7968 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:56:44.5156 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:56:45.2187 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:56:45.9375 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:56:46.6406 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:56:47.3593 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:56:48.0625 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:56:48.7812 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:56:49.5000 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:56:50.2187 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 02:56:50.9218 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 02:56:51.6406 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:56:52.3593 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:56:53.0625 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:56:53.7656 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:56:54.4843 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:56:55.1875 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:56:55.9062 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:56:56.6093 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:56:57.3281 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:56:58.0312 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:56:58.7343 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:56:59.4531 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:57:00.1562 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:57:00.8750 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:57:01.5781 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:57:02.2812 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:57:03.0000 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:57:03.7031 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:57:04.4218 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:57:05.1250 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:57:05.8281 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:57:06.5468 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:57:07.2656 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:57:07.9687 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:57:08.6875 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:57:09.3906 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:57:10.1093 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:57:10.8125 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:57:11.5156 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:57:12.2187 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:57:12.9375 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:57:13.6406 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:57:14.3437 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:57:15.0468 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:57:15.7656 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:57:16.4687 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:57:17.1875 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:57:17.8906 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:57:18.5937 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:57:19.3125 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:57:20.0156 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:57:20.7343 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:57:21.4375 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:57:22.1562 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:57:22.8593 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:57:23.5937 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:57:24.2968 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:57:25.0156 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:57:25.7187 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:57:26.4218 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:57:27.1406 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:57:27.8593 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:57:28.5625 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:57:29.2656 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:57:29.9843 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:57:30.6875 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:57:31.4062 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:57:32.1093 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:57:32.8281 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:57:33.5312 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:57:34.2500 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:57:34.9687 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:57:35.6718 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:57:36.3750 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:57:37.0937 PM ]
