N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 416 of 657 [ Thu, 8/29/2013 01:30:34.7812 PM ]
starting sweep 417 of 657 [ Thu, 8/29/2013 01:30:35.5156 PM ]
starting sweep 418 of 657 [ Thu, 8/29/2013 01:30:36.2187 PM ]
starting sweep 419 of 657 [ Thu, 8/29/2013 01:30:36.9375 PM ]
starting sweep 420 of 657 [ Thu, 8/29/2013 01:30:37.6562 PM ]
starting sweep 421 of 657 [ Thu, 8/29/2013 01:30:38.3750 PM ]
starting sweep 422 of 657 [ Thu, 8/29/2013 01:30:39.0781 PM ]
starting sweep 423 of 657 [ Thu, 8/29/2013 01:30:39.7968 PM ]
starting sweep 424 of 657 [ Thu, 8/29/2013 01:30:40.5156 PM ]
starting sweep 425 of 657 [ Thu, 8/29/2013 01:30:41.2187 PM ]
starting sweep 426 of 657 [ Thu, 8/29/2013 01:30:41.9218 PM ]
starting sweep 427 of 657 [ Thu, 8/29/2013 01:30:42.6406 PM ]
starting sweep 428 of 657 [ Thu, 8/29/2013 01:30:43.3593 PM ]
starting sweep 429 of 657 [ Thu, 8/29/2013 01:30:44.0625 PM ]
starting sweep 430 of 657 [ Thu, 8/29/2013 01:30:44.7812 PM ]
starting sweep 431 of 657 [ Thu, 8/29/2013 01:30:45.4843 PM ]
starting sweep 432 of 657 [ Thu, 8/29/2013 01:30:46.2031 PM ]
starting sweep 433 of 657 [ Thu, 8/29/2013 01:30:46.9062 PM ]
starting sweep 434 of 657 [ Thu, 8/29/2013 01:30:47.6250 PM ]
starting sweep 435 of 657 [ Thu, 8/29/2013 01:30:48.3437 PM ]
starting sweep 436 of 657 [ Thu, 8/29/2013 01:30:49.0468 PM ]
starting sweep 437 of 657 [ Thu, 8/29/2013 01:30:49.7500 PM ]
starting sweep 438 of 657 [ Thu, 8/29/2013 01:30:50.4687 PM ]
starting sweep 439 of 657 [ Thu, 8/29/2013 01:30:51.1875 PM ]
starting sweep 440 of 657 [ Thu, 8/29/2013 01:30:51.8906 PM ]
starting sweep 441 of 657 [ Thu, 8/29/2013 01:30:52.6093 PM ]
starting sweep 442 of 657 [ Thu, 8/29/2013 01:30:53.3125 PM ]
starting sweep 443 of 657 [ Thu, 8/29/2013 01:30:54.0312 PM ]
starting sweep 444 of 657 [ Thu, 8/29/2013 01:30:54.7343 PM ]
starting sweep 445 of 657 [ Thu, 8/29/2013 01:30:55.4531 PM ]
starting sweep 446 of 657 [ Thu, 8/29/2013 01:30:56.1562 PM ]
starting sweep 447 of 657 [ Thu, 8/29/2013 01:30:56.8750 PM ]
starting sweep 448 of 657 [ Thu, 8/29/2013 01:30:57.5781 PM ]
starting sweep 449 of 657 [ Thu, 8/29/2013 01:30:58.2968 PM ]
starting sweep 450 of 657 [ Thu, 8/29/2013 01:30:59.0156 PM ]
starting sweep 451 of 657 [ Thu, 8/29/2013 01:30:59.7343 PM ]
starting sweep 452 of 657 [ Thu, 8/29/2013 01:31:00.4531 PM ]
starting sweep 453 of 657 [ Thu, 8/29/2013 01:31:01.1562 PM ]
starting sweep 454 of 657 [ Thu, 8/29/2013 01:31:01.8750 PM ]
starting sweep 455 of 657 [ Thu, 8/29/2013 01:31:02.5781 PM ]
starting sweep 456 of 657 [ Thu, 8/29/2013 01:31:03.2968 PM ]
starting sweep 457 of 657 [ Thu, 8/29/2013 01:31:04.0000 PM ]
starting sweep 458 of 657 [ Thu, 8/29/2013 01:31:04.7187 PM ]
starting sweep 459 of 657 [ Thu, 8/29/2013 01:31:05.4218 PM ]
starting sweep 460 of 657 [ Thu, 8/29/2013 01:31:06.1562 PM ]
starting sweep 461 of 657 [ Thu, 8/29/2013 01:31:06.9843 PM ]
starting sweep 462 of 657 [ Thu, 8/29/2013 01:31:07.7031 PM ]
starting sweep 463 of 657 [ Thu, 8/29/2013 01:31:08.4218 PM ]
starting sweep 464 of 657 [ Thu, 8/29/2013 01:31:09.1406 PM ]
starting sweep 465 of 657 [ Thu, 8/29/2013 01:31:09.8593 PM ]
starting sweep 466 of 657 [ Thu, 8/29/2013 01:31:10.5781 PM ]
starting sweep 467 of 657 [ Thu, 8/29/2013 01:31:11.2968 PM ]
starting sweep 468 of 657 [ Thu, 8/29/2013 01:31:12.0468 PM ]
starting sweep 469 of 657 [ Thu, 8/29/2013 01:31:12.7968 PM ]
starting sweep 470 of 657 [ Thu, 8/29/2013 01:31:13.5156 PM ]
starting sweep 471 of 657 [ Thu, 8/29/2013 01:31:14.2343 PM ]
starting sweep 472 of 657 [ Thu, 8/29/2013 01:31:14.9375 PM ]
starting sweep 473 of 657 [ Thu, 8/29/2013 01:31:15.6562 PM ]
starting sweep 474 of 657 [ Thu, 8/29/2013 01:31:16.3906 PM ]
starting sweep 475 of 657 [ Thu, 8/29/2013 01:31:17.1250 PM ]
starting sweep 476 of 657 [ Thu, 8/29/2013 01:31:17.8281 PM ]
starting sweep 477 of 657 [ Thu, 8/29/2013 01:31:18.5468 PM ]
starting sweep 478 of 657 [ Thu, 8/29/2013 01:31:19.3125 PM ]
starting sweep 479 of 657 [ Thu, 8/29/2013 01:31:20.0312 PM ]
starting sweep 480 of 657 [ Thu, 8/29/2013 01:31:20.7812 PM ]
starting sweep 481 of 657 [ Thu, 8/29/2013 01:31:21.4843 PM ]
starting sweep 482 of 657 [ Thu, 8/29/2013 01:31:22.2031 PM ]
starting sweep 483 of 657 [ Thu, 8/29/2013 01:31:22.9218 PM ]
starting sweep 484 of 657 [ Thu, 8/29/2013 01:31:23.6406 PM ]
starting sweep 485 of 657 [ Thu, 8/29/2013 01:31:24.3593 PM ]
starting sweep 486 of 657 [ Thu, 8/29/2013 01:31:25.0781 PM ]
starting sweep 487 of 657 [ Thu, 8/29/2013 01:31:25.7812 PM ]
starting sweep 488 of 657 [ Thu, 8/29/2013 01:31:26.5000 PM ]
starting sweep 489 of 657 [ Thu, 8/29/2013 01:31:27.2187 PM ]
starting sweep 490 of 657 [ Thu, 8/29/2013 01:31:27.9218 PM ]
starting sweep 491 of 657 [ Thu, 8/29/2013 01:31:28.6406 PM ]
starting sweep 492 of 657 [ Thu, 8/29/2013 01:31:29.3437 PM ]
starting sweep 493 of 657 [ Thu, 8/29/2013 01:31:30.0468 PM ]
starting sweep 494 of 657 [ Thu, 8/29/2013 01:31:30.7656 PM ]
starting sweep 495 of 657 [ Thu, 8/29/2013 01:31:31.4843 PM ]
starting sweep 496 of 657 [ Thu, 8/29/2013 01:31:32.1875 PM ]
starting sweep 497 of 657 [ Thu, 8/29/2013 01:31:32.9062 PM ]
starting sweep 498 of 657 [ Thu, 8/29/2013 01:31:33.6093 PM ]
starting sweep 499 of 657 [ Thu, 8/29/2013 01:31:34.3281 PM ]
starting sweep 500 of 657 [ Thu, 8/29/2013 01:31:35.0312 PM ]
starting sweep 501 of 657 [ Thu, 8/29/2013 01:31:35.7500 PM ]
starting sweep 502 of 657 [ Thu, 8/29/2013 01:31:36.4687 PM ]
starting sweep 503 of 657 [ Thu, 8/29/2013 01:31:37.1718 PM ]
starting sweep 504 of 657 [ Thu, 8/29/2013 01:31:37.8750 PM ]
starting sweep 505 of 657 [ Thu, 8/29/2013 01:31:38.5937 PM ]
starting sweep 506 of 657 [ Thu, 8/29/2013 01:31:39.2968 PM ]
starting sweep 507 of 657 [ Thu, 8/29/2013 01:31:40.0156 PM ]
starting sweep 508 of 657 [ Thu, 8/29/2013 01:31:40.7187 PM ]
starting sweep 509 of 657 [ Thu, 8/29/2013 01:31:41.4375 PM ]
starting sweep 510 of 657 [ Thu, 8/29/2013 01:31:42.1562 PM ]
starting sweep 511 of 657 [ Thu, 8/29/2013 01:31:42.8750 PM ]
starting sweep 512 of 657 [ Thu, 8/29/2013 01:31:43.5937 PM ]
starting sweep 513 of 657 [ Thu, 8/29/2013 01:31:44.2968 PM ]
starting sweep 514 of 657 [ Thu, 8/29/2013 01:31:45.0000 PM ]
starting sweep 515 of 657 [ Thu, 8/29/2013 01:31:45.7343 PM ]
starting sweep 516 of 657 [ Thu, 8/29/2013 01:31:46.4531 PM ]
starting sweep 517 of 657 [ Thu, 8/29/2013 01:31:47.1562 PM ]
starting sweep 518 of 657 [ Thu, 8/29/2013 01:31:47.8593 PM ]
starting sweep 519 of 657 [ Thu, 8/29/2013 01:31:48.5781 PM ]
starting sweep 520 of 657 [ Thu, 8/29/2013 01:31:49.3125 PM ]
starting sweep 521 of 657 [ Thu, 8/29/2013 01:31:50.0156 PM ]
starting sweep 522 of 657 [ Thu, 8/29/2013 01:31:50.7343 PM ]
starting sweep 523 of 657 [ Thu, 8/29/2013 01:31:51.4531 PM ]
starting sweep 524 of 657 [ Thu, 8/29/2013 01:31:52.1562 PM ]
starting sweep 525 of 657 [ Thu, 8/29/2013 01:31:52.8750 PM ]
starting sweep 526 of 657 [ Thu, 8/29/2013 01:31:53.5937 PM ]
starting sweep 527 of 657 [ Thu, 8/29/2013 01:31:54.2968 PM ]
starting sweep 528 of 657 [ Thu, 8/29/2013 01:31:55.0156 PM ]
starting sweep 529 of 657 [ Thu, 8/29/2013 01:31:55.7343 PM ]
starting sweep 530 of 657 [ Thu, 8/29/2013 01:31:56.4531 PM ]
starting sweep 531 of 657 [ Thu, 8/29/2013 01:31:57.1718 PM ]
starting sweep 532 of 657 [ Thu, 8/29/2013 01:31:57.8906 PM ]
starting sweep 533 of 657 [ Thu, 8/29/2013 01:31:58.5937 PM ]
starting sweep 534 of 657 [ Thu, 8/29/2013 01:31:59.3125 PM ]
starting sweep 535 of 657 [ Thu, 8/29/2013 01:32:00.0312 PM ]
starting sweep 536 of 657 [ Thu, 8/29/2013 01:32:00.7500 PM ]
starting sweep 537 of 657 [ Thu, 8/29/2013 01:32:01.4531 PM ]
starting sweep 538 of 657 [ Thu, 8/29/2013 01:32:02.1718 PM ]
starting sweep 539 of 657 [ Thu, 8/29/2013 01:32:02.8750 PM ]
starting sweep 540 of 657 [ Thu, 8/29/2013 01:32:03.5937 PM ]
starting sweep 541 of 657 [ Thu, 8/29/2013 01:32:04.2968 PM ]
starting sweep 542 of 657 [ Thu, 8/29/2013 01:32:05.0156 PM ]
starting sweep 543 of 657 [ Thu, 8/29/2013 01:32:05.7343 PM ]
starting sweep 544 of 657 [ Thu, 8/29/2013 01:32:06.4375 PM ]
starting sweep 545 of 657 [ Thu, 8/29/2013 01:32:07.1562 PM ]
starting sweep 546 of 657 [ Thu, 8/29/2013 01:32:07.8750 PM ]
starting sweep 547 of 657 [ Thu, 8/29/2013 01:32:08.5781 PM ]
starting sweep 548 of 657 [ Thu, 8/29/2013 01:32:09.2968 PM ]
starting sweep 549 of 657 [ Thu, 8/29/2013 01:32:10.0000 PM ]
starting sweep 550 of 657 [ Thu, 8/29/2013 01:32:10.7187 PM ]
starting sweep 551 of 657 [ Thu, 8/29/2013 01:32:11.4218 PM ]
starting sweep 552 of 657 [ Thu, 8/29/2013 01:32:12.1406 PM ]
starting sweep 553 of 657 [ Thu, 8/29/2013 01:32:12.8437 PM ]
starting sweep 554 of 657 [ Thu, 8/29/2013 01:32:13.5625 PM ]
starting sweep 555 of 657 [ Thu, 8/29/2013 01:32:14.2656 PM ]
starting sweep 556 of 657 [ Thu, 8/29/2013 01:32:14.9843 PM ]
starting sweep 557 of 657 [ Thu, 8/29/2013 01:32:15.7031 PM ]
starting sweep 558 of 657 [ Thu, 8/29/2013 01:32:16.4218 PM ]
starting sweep 559 of 657 [ Thu, 8/29/2013 01:32:17.1250 PM ]
starting sweep 560 of 657 [ Thu, 8/29/2013 01:32:17.8437 PM ]
starting sweep 561 of 657 [ Thu, 8/29/2013 01:32:18.5468 PM ]
starting sweep 562 of 657 [ Thu, 8/29/2013 01:32:19.2656 PM ]
starting sweep 563 of 657 [ Thu, 8/29/2013 01:32:19.9687 PM ]
starting sweep 564 of 657 [ Thu, 8/29/2013 01:32:20.6875 PM ]
starting sweep 565 of 657 [ Thu, 8/29/2013 01:32:21.4062 PM ]
starting sweep 566 of 657 [ Thu, 8/29/2013 01:32:22.2187 PM ]
starting sweep 567 of 657 [ Thu, 8/29/2013 01:32:22.9218 PM ]
starting sweep 568 of 657 [ Thu, 8/29/2013 01:32:23.6718 PM ]
starting sweep 569 of 657 [ Thu, 8/29/2013 01:32:24.3906 PM ]
starting sweep 570 of 657 [ Thu, 8/29/2013 01:32:25.0937 PM ]
starting sweep 571 of 657 [ Thu, 8/29/2013 01:32:25.8906 PM ]
starting sweep 572 of 657 [ Thu, 8/29/2013 01:32:26.6093 PM ]
starting sweep 573 of 657 [ Thu, 8/29/2013 01:32:27.3281 PM ]
starting sweep 574 of 657 [ Thu, 8/29/2013 01:32:28.0468 PM ]
starting sweep 575 of 657 [ Thu, 8/29/2013 01:32:28.7656 PM ]
starting sweep 576 of 657 [ Thu, 8/29/2013 01:32:29.4687 PM ]
starting sweep 577 of 657 [ Thu, 8/29/2013 01:32:30.2343 PM ]
starting sweep 578 of 657 [ Thu, 8/29/2013 01:32:31.0000 PM ]
starting sweep 579 of 657 [ Thu, 8/29/2013 01:32:31.7343 PM ]
starting sweep 580 of 657 [ Thu, 8/29/2013 01:32:32.4531 PM ]
starting sweep 581 of 657 [ Thu, 8/29/2013 01:32:33.1875 PM ]
starting sweep 582 of 657 [ Thu, 8/29/2013 01:32:33.8750 PM ]
starting sweep 583 of 657 [ Thu, 8/29/2013 01:32:34.5781 PM ]
starting sweep 584 of 657 [ Thu, 8/29/2013 01:32:35.2968 PM ]
starting sweep 585 of 657 [ Thu, 8/29/2013 01:32:36.0156 PM ]
starting sweep 586 of 657 [ Thu, 8/29/2013 01:32:36.7343 PM ]
starting sweep 587 of 657 [ Thu, 8/29/2013 01:32:37.4531 PM ]
starting sweep 588 of 657 [ Thu, 8/29/2013 01:32:38.1875 PM ]
starting sweep 589 of 657 [ Thu, 8/29/2013 01:32:38.8906 PM ]
starting sweep 590 of 657 [ Thu, 8/29/2013 01:32:39.6093 PM ]
starting sweep 591 of 657 [ Thu, 8/29/2013 01:32:40.3281 PM ]
starting sweep 592 of 657 [ Thu, 8/29/2013 01:32:41.0468 PM ]
starting sweep 593 of 657 [ Thu, 8/29/2013 01:32:41.7656 PM ]
starting sweep 594 of 657 [ Thu, 8/29/2013 01:32:42.4843 PM ]
starting sweep 595 of 657 [ Thu, 8/29/2013 01:32:43.1875 PM ]
starting sweep 596 of 657 [ Thu, 8/29/2013 01:32:43.9062 PM ]
starting sweep 597 of 657 [ Thu, 8/29/2013 01:32:44.6250 PM ]
starting sweep 598 of 657 [ Thu, 8/29/2013 01:32:45.3281 PM ]
starting sweep 599 of 657 [ Thu, 8/29/2013 01:32:46.0312 PM ]
starting sweep 600 of 657 [ Thu, 8/29/2013 01:32:46.7500 PM ]
starting sweep 601 of 657 [ Thu, 8/29/2013 01:32:47.4531 PM ]
starting sweep 602 of 657 [ Thu, 8/29/2013 01:32:48.1562 PM ]
starting sweep 603 of 657 [ Thu, 8/29/2013 01:32:48.8750 PM ]
starting sweep 604 of 657 [ Thu, 8/29/2013 01:32:49.5937 PM ]
starting sweep 605 of 657 [ Thu, 8/29/2013 01:32:50.2968 PM ]
starting sweep 606 of 657 [ Thu, 8/29/2013 01:32:51.0000 PM ]
starting sweep 607 of 657 [ Thu, 8/29/2013 01:32:51.7187 PM ]
starting sweep 608 of 657 [ Thu, 8/29/2013 01:32:52.4375 PM ]
starting sweep 609 of 657 [ Thu, 8/29/2013 01:32:53.1406 PM ]
starting sweep 610 of 657 [ Thu, 8/29/2013 01:32:53.8437 PM ]
starting sweep 611 of 657 [ Thu, 8/29/2013 01:32:54.5625 PM ]
starting sweep 612 of 657 [ Thu, 8/29/2013 01:32:55.2812 PM ]
starting sweep 613 of 657 [ Thu, 8/29/2013 01:32:55.9843 PM ]
starting sweep 614 of 657 [ Thu, 8/29/2013 01:32:56.7031 PM ]
starting sweep 615 of 657 [ Thu, 8/29/2013 01:32:57.4218 PM ]
starting sweep 616 of 657 [ Thu, 8/29/2013 01:32:58.1250 PM ]
starting sweep 617 of 657 [ Thu, 8/29/2013 01:32:58.8437 PM ]
starting sweep 618 of 657 [ Thu, 8/29/2013 01:32:59.5468 PM ]
starting sweep 619 of 657 [ Thu, 8/29/2013 01:33:00.2656 PM ]
starting sweep 620 of 657 [ Thu, 8/29/2013 01:33:00.9843 PM ]
starting sweep 621 of 657 [ Thu, 8/29/2013 01:33:01.6875 PM ]
starting sweep 622 of 657 [ Thu, 8/29/2013 01:33:02.4062 PM ]
starting sweep 623 of 657 [ Thu, 8/29/2013 01:33:03.1250 PM ]
starting sweep 624 of 657 [ Thu, 8/29/2013 01:33:03.8281 PM ]
starting sweep 625 of 657 [ Thu, 8/29/2013 01:33:04.5468 PM ]
starting sweep 626 of 657 [ Thu, 8/29/2013 01:33:05.2500 PM ]
starting sweep 627 of 657 [ Thu, 8/29/2013 01:33:05.9687 PM ]
starting sweep 628 of 657 [ Thu, 8/29/2013 01:33:06.6875 PM ]
starting sweep 629 of 657 [ Thu, 8/29/2013 01:33:07.4062 PM ]
starting sweep 630 of 657 [ Thu, 8/29/2013 01:33:08.1250 PM ]
starting sweep 631 of 657 [ Thu, 8/29/2013 01:33:08.8281 PM ]
starting sweep 632 of 657 [ Thu, 8/29/2013 01:33:09.5468 PM ]
starting sweep 633 of 657 [ Thu, 8/29/2013 01:33:10.2500 PM ]
starting sweep 634 of 657 [ Thu, 8/29/2013 01:33:10.9687 PM ]
starting sweep 635 of 657 [ Thu, 8/29/2013 01:33:11.6718 PM ]
starting sweep 636 of 657 [ Thu, 8/29/2013 01:33:12.3906 PM ]
starting sweep 637 of 657 [ Thu, 8/29/2013 01:33:13.0937 PM ]
starting sweep 638 of 657 [ Thu, 8/29/2013 01:33:13.8125 PM ]
starting sweep 639 of 657 [ Thu, 8/29/2013 01:33:14.5156 PM ]
starting sweep 640 of 657 [ Thu, 8/29/2013 01:33:15.2343 PM ]
starting sweep 641 of 657 [ Thu, 8/29/2013 01:33:15.9375 PM ]
starting sweep 642 of 657 [ Thu, 8/29/2013 01:33:16.6562 PM ]
starting sweep 643 of 657 [ Thu, 8/29/2013 01:33:17.3750 PM ]
starting sweep 644 of 657 [ Thu, 8/29/2013 01:33:18.0781 PM ]
starting sweep 645 of 657 [ Thu, 8/29/2013 01:33:18.7968 PM ]
starting sweep 646 of 657 [ Thu, 8/29/2013 01:33:19.5156 PM ]
starting sweep 647 of 657 [ Thu, 8/29/2013 01:33:20.2187 PM ]
starting sweep 648 of 657 [ Thu, 8/29/2013 01:33:20.9531 PM ]
starting sweep 649 of 657 [ Thu, 8/29/2013 01:33:21.6718 PM ]
starting sweep 650 of 657 [ Thu, 8/29/2013 01:33:22.3906 PM ]
starting sweep 651 of 657 [ Thu, 8/29/2013 01:33:23.1093 PM ]
starting sweep 652 of 657 [ Thu, 8/29/2013 01:33:23.8437 PM ]
starting sweep 653 of 657 [ Thu, 8/29/2013 01:33:24.5468 PM ]
starting sweep 654 of 657 [ Thu, 8/29/2013 01:33:25.2812 PM ]
starting sweep 655 of 657 [ Thu, 8/29/2013 01:33:25.9843 PM ]
starting sweep 656 of 657 [ Thu, 8/29/2013 01:33:26.7187 PM ]
closing shutter 2 [ Thu, 8/29/2013 01:33:27.4375 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 01:33:40.2031 PM ]
sweeping platen back and forth 971.0 times at 1.99942473118 RPM
starting sweep 0 of 971 [ Thu, 8/29/2013 01:33:40.2656 PM ]
starting sweep 1 of 971 [ Thu, 8/29/2013 01:33:41.0000 PM ]
starting sweep 2 of 971 [ Thu, 8/29/2013 01:33:41.7187 PM ]
starting sweep 3 of 971 [ Thu, 8/29/2013 01:33:42.4218 PM ]
starting sweep 4 of 971 [ Thu, 8/29/2013 01:33:43.1562 PM ]
starting sweep 5 of 971 [ Thu, 8/29/2013 01:33:43.8593 PM ]
starting sweep 6 of 971 [ Thu, 8/29/2013 01:33:44.5781 PM ]
starting sweep 7 of 971 [ Thu, 8/29/2013 01:33:45.2812 PM ]
starting sweep 8 of 971 [ Thu, 8/29/2013 01:33:46.0000 PM ]
starting sweep 9 of 971 [ Thu, 8/29/2013 01:33:46.7031 PM ]
starting sweep 10 of 971 [ Thu, 8/29/2013 01:33:47.4218 PM ]
starting sweep 11 of 971 [ Thu, 8/29/2013 01:33:48.1406 PM ]
starting sweep 12 of 971 [ Thu, 8/29/2013 01:33:48.8437 PM ]
starting sweep 13 of 971 [ Thu, 8/29/2013 01:33:49.5625 PM ]
starting sweep 14 of 971 [ Thu, 8/29/2013 01:33:50.2968 PM ]
starting sweep 15 of 971 [ Thu, 8/29/2013 01:33:51.0000 PM ]
starting sweep 16 of 971 [ Thu, 8/29/2013 01:33:51.7187 PM ]
starting sweep 17 of 971 [ Thu, 8/29/2013 01:33:52.4375 PM ]
starting sweep 18 of 971 [ Thu, 8/29/2013 01:33:53.1406 PM ]
starting sweep 19 of 971 [ Thu, 8/29/2013 01:33:53.8593 PM ]
starting sweep 20 of 971 [ Thu, 8/29/2013 01:33:54.5781 PM ]
starting sweep 21 of 971 [ Thu, 8/29/2013 01:33:55.2812 PM ]
starting sweep 22 of 971 [ Thu, 8/29/2013 01:33:56.0000 PM ]
starting sweep 23 of 971 [ Thu, 8/29/2013 01:33:56.7031 PM ]
starting sweep 24 of 971 [ Thu, 8/29/2013 01:33:57.4218 PM ]
starting sweep 25 of 971 [ Thu, 8/29/2013 01:33:58.1250 PM ]
starting sweep 26 of 971 [ Thu, 8/29/2013 01:33:58.8437 PM ]
starting sweep 27 of 971 [ Thu, 8/29/2013 01:33:59.5625 PM ]
starting sweep 28 of 971 [ Thu, 8/29/2013 01:34:00.2812 PM ]
starting sweep 29 of 971 [ Thu, 8/29/2013 01:34:00.9843 PM ]
starting sweep 30 of 971 [ Thu, 8/29/2013 01:34:01.7031 PM ]
starting sweep 31 of 971 [ Thu, 8/29/2013 01:34:02.4062 PM ]
starting sweep 32 of 971 [ Thu, 8/29/2013 01:34:03.1250 PM ]
starting sweep 33 of 971 [ Thu, 8/29/2013 01:34:03.8437 PM ]
starting sweep 34 of 971 [ Thu, 8/29/2013 01:34:04.5625 PM ]
starting sweep 35 of 971 [ Thu, 8/29/2013 01:34:05.2656 PM ]
starting sweep 36 of 971 [ Thu, 8/29/2013 01:34:05.9843 PM ]
starting sweep 37 of 971 [ Thu, 8/29/2013 01:34:06.7031 PM ]
starting sweep 38 of 971 [ Thu, 8/29/2013 01:34:07.4062 PM ]
starting sweep 39 of 971 [ Thu, 8/29/2013 01:34:08.1250 PM ]
starting sweep 40 of 971 [ Thu, 8/29/2013 01:34:08.8437 PM ]
starting sweep 41 of 971 [ Thu, 8/29/2013 01:34:09.5468 PM ]
starting sweep 42 of 971 [ Thu, 8/29/2013 01:34:10.2500 PM ]
starting sweep 43 of 971 [ Thu, 8/29/2013 01:34:10.9687 PM ]
starting sweep 44 of 971 [ Thu, 8/29/2013 01:34:11.6875 PM ]
starting sweep 45 of 971 [ Thu, 8/29/2013 01:34:12.3906 PM ]
starting sweep 46 of 971 [ Thu, 8/29/2013 01:34:13.0937 PM ]
starting sweep 47 of 971 [ Thu, 8/29/2013 01:34:13.8125 PM ]
starting sweep 48 of 971 [ Thu, 8/29/2013 01:34:14.5312 PM ]
starting sweep 49 of 971 [ Thu, 8/29/2013 01:34:15.2343 PM ]
starting sweep 50 of 971 [ Thu, 8/29/2013 01:34:15.9531 PM ]
starting sweep 51 of 971 [ Thu, 8/29/2013 01:34:16.6718 PM ]
starting sweep 52 of 971 [ Thu, 8/29/2013 01:34:17.3750 PM ]
starting sweep 53 of 971 [ Thu, 8/29/2013 01:34:18.0937 PM ]
starting sweep 54 of 971 [ Thu, 8/29/2013 01:34:18.7968 PM ]
starting sweep 55 of 971 [ Thu, 8/29/2013 01:34:19.5156 PM ]
starting sweep 56 of 971 [ Thu, 8/29/2013 01:34:20.2187 PM ]
starting sweep 57 of 971 [ Thu, 8/29/2013 01:34:20.9375 PM ]
starting sweep 58 of 971 [ Thu, 8/29/2013 01:34:21.6406 PM ]
starting sweep 59 of 971 [ Thu, 8/29/2013 01:34:22.3593 PM ]
starting sweep 60 of 971 [ Thu, 8/29/2013 01:34:23.0625 PM ]
starting sweep 61 of 971 [ Thu, 8/29/2013 01:34:23.7812 PM ]
starting sweep 62 of 971 [ Thu, 8/29/2013 01:34:24.4843 PM ]
starting sweep 63 of 971 [ Thu, 8/29/2013 01:34:25.2031 PM ]
starting sweep 64 of 971 [ Thu, 8/29/2013 01:34:25.9218 PM ]
starting sweep 65 of 971 [ Thu, 8/29/2013 01:34:26.6406 PM ]
starting sweep 66 of 971 [ Thu, 8/29/2013 01:34:27.3593 PM ]
starting sweep 67 of 971 [ Thu, 8/29/2013 01:34:28.0781 PM ]
starting sweep 68 of 971 [ Thu, 8/29/2013 01:34:28.7812 PM ]
starting sweep 69 of 971 [ Thu, 8/29/2013 01:34:29.5000 PM ]
starting sweep 70 of 971 [ Thu, 8/29/2013 01:34:30.2031 PM ]
starting sweep 71 of 971 [ Thu, 8/29/2013 01:34:30.9218 PM ]
starting sweep 72 of 971 [ Thu, 8/29/2013 01:34:31.6250 PM ]
starting sweep 73 of 971 [ Thu, 8/29/2013 01:34:32.3437 PM ]
starting sweep 74 of 971 [ Thu, 8/29/2013 01:34:33.0625 PM ]
starting sweep 75 of 971 [ Thu, 8/29/2013 01:34:33.7812 PM ]
starting sweep 76 of 971 [ Thu, 8/29/2013 01:34:34.5000 PM ]
