N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 312 of 1393 [ Wed, 9/24/2014 08:36:39.3602 AM ]
starting sweep 313 of 1393 [ Wed, 9/24/2014 08:36:40.0633 AM ]
starting sweep 314 of 1393 [ Wed, 9/24/2014 08:36:40.7821 AM ]
starting sweep 315 of 1393 [ Wed, 9/24/2014 08:36:41.4852 AM ]
starting sweep 316 of 1393 [ Wed, 9/24/2014 08:36:42.2039 AM ]
starting sweep 317 of 1393 [ Wed, 9/24/2014 08:36:42.9383 AM ]
starting sweep 318 of 1393 [ Wed, 9/24/2014 08:36:43.6414 AM ]
starting sweep 319 of 1393 [ Wed, 9/24/2014 08:36:44.3602 AM ]
starting sweep 320 of 1393 [ Wed, 9/24/2014 08:36:45.0789 AM ]
starting sweep 321 of 1393 [ Wed, 9/24/2014 08:36:45.7821 AM ]
starting sweep 322 of 1393 [ Wed, 9/24/2014 08:36:46.5008 AM ]
starting sweep 323 of 1393 [ Wed, 9/24/2014 08:36:47.2039 AM ]
starting sweep 324 of 1393 [ Wed, 9/24/2014 08:36:47.9227 AM ]
starting sweep 325 of 1393 [ Wed, 9/24/2014 08:36:48.6414 AM ]
starting sweep 326 of 1393 [ Wed, 9/24/2014 08:36:49.3446 AM ]
starting sweep 327 of 1393 [ Wed, 9/24/2014 08:36:50.0633 AM ]
starting sweep 328 of 1393 [ Wed, 9/24/2014 08:36:50.7821 AM ]
starting sweep 329 of 1393 [ Wed, 9/24/2014 08:36:51.5008 AM ]
starting sweep 330 of 1393 [ Wed, 9/24/2014 08:36:52.2196 AM ]
starting sweep 331 of 1393 [ Wed, 9/24/2014 08:36:52.9227 AM ]
starting sweep 332 of 1393 [ Wed, 9/24/2014 08:36:53.6414 AM ]
starting sweep 333 of 1393 [ Wed, 9/24/2014 08:36:54.3602 AM ]
starting sweep 334 of 1393 [ Wed, 9/24/2014 08:36:55.0789 AM ]
starting sweep 335 of 1393 [ Wed, 9/24/2014 08:36:55.7977 AM ]
starting sweep 336 of 1393 [ Wed, 9/24/2014 08:36:56.5164 AM ]
starting sweep 337 of 1393 [ Wed, 9/24/2014 08:36:57.2352 AM ]
starting sweep 338 of 1393 [ Wed, 9/24/2014 08:36:57.9383 AM ]
starting sweep 339 of 1393 [ Wed, 9/24/2014 08:36:58.6571 AM ]
starting sweep 340 of 1393 [ Wed, 9/24/2014 08:36:59.3758 AM ]
starting sweep 341 of 1393 [ Wed, 9/24/2014 08:37:00.0946 AM ]
starting sweep 342 of 1393 [ Wed, 9/24/2014 08:37:00.7977 AM ]
starting sweep 343 of 1393 [ Wed, 9/24/2014 08:37:01.5164 AM ]
starting sweep 344 of 1393 [ Wed, 9/24/2014 08:37:02.2352 AM ]
starting sweep 345 of 1393 [ Wed, 9/24/2014 08:37:02.9539 AM ]
starting sweep 346 of 1393 [ Wed, 9/24/2014 08:37:03.6883 AM ]
starting sweep 347 of 1393 [ Wed, 9/24/2014 08:37:04.4071 AM ]
starting sweep 348 of 1393 [ Wed, 9/24/2014 08:37:05.1258 AM ]
starting sweep 349 of 1393 [ Wed, 9/24/2014 08:37:05.8446 AM ]
starting sweep 350 of 1393 [ Wed, 9/24/2014 08:37:06.5633 AM ]
starting sweep 351 of 1393 [ Wed, 9/24/2014 08:37:07.2821 AM ]
starting sweep 352 of 1393 [ Wed, 9/24/2014 08:37:07.9852 AM ]
starting sweep 353 of 1393 [ Wed, 9/24/2014 08:37:08.7196 AM ]
starting sweep 354 of 1393 [ Wed, 9/24/2014 08:37:09.4227 AM ]
starting sweep 355 of 1393 [ Wed, 9/24/2014 08:37:10.1414 AM ]
starting sweep 356 of 1393 [ Wed, 9/24/2014 08:37:10.8602 AM ]
starting sweep 357 of 1393 [ Wed, 9/24/2014 08:37:11.5789 AM ]
starting sweep 358 of 1393 [ Wed, 9/24/2014 08:37:12.2821 AM ]
starting sweep 359 of 1393 [ Wed, 9/24/2014 08:37:13.0008 AM ]
starting sweep 360 of 1393 [ Wed, 9/24/2014 08:37:13.7196 AM ]
starting sweep 361 of 1393 [ Wed, 9/24/2014 08:37:14.4227 AM ]
starting sweep 362 of 1393 [ Wed, 9/24/2014 08:37:15.1414 AM ]
starting sweep 363 of 1393 [ Wed, 9/24/2014 08:37:15.8602 AM ]
starting sweep 364 of 1393 [ Wed, 9/24/2014 08:37:16.5789 AM ]
starting sweep 365 of 1393 [ Wed, 9/24/2014 08:37:17.2821 AM ]
starting sweep 366 of 1393 [ Wed, 9/24/2014 08:37:18.0008 AM ]
starting sweep 367 of 1393 [ Wed, 9/24/2014 08:37:18.7039 AM ]
starting sweep 368 of 1393 [ Wed, 9/24/2014 08:37:19.4227 AM ]
starting sweep 369 of 1393 [ Wed, 9/24/2014 08:37:20.1414 AM ]
starting sweep 370 of 1393 [ Wed, 9/24/2014 08:37:20.8446 AM ]
starting sweep 371 of 1393 [ Wed, 9/24/2014 08:37:21.5633 AM ]
starting sweep 372 of 1393 [ Wed, 9/24/2014 08:37:22.2821 AM ]
starting sweep 373 of 1393 [ Wed, 9/24/2014 08:37:23.0008 AM ]
starting sweep 374 of 1393 [ Wed, 9/24/2014 08:37:23.7039 AM ]
starting sweep 375 of 1393 [ Wed, 9/24/2014 08:37:24.4227 AM ]
starting sweep 376 of 1393 [ Wed, 9/24/2014 08:37:25.1414 AM ]
starting sweep 377 of 1393 [ Wed, 9/24/2014 08:37:25.8446 AM ]
starting sweep 378 of 1393 [ Wed, 9/24/2014 08:37:26.5633 AM ]
starting sweep 379 of 1393 [ Wed, 9/24/2014 08:37:27.2821 AM ]
starting sweep 380 of 1393 [ Wed, 9/24/2014 08:37:27.9852 AM ]
starting sweep 381 of 1393 [ Wed, 9/24/2014 08:37:28.7039 AM ]
starting sweep 382 of 1393 [ Wed, 9/24/2014 08:37:29.4071 AM ]
starting sweep 383 of 1393 [ Wed, 9/24/2014 08:37:30.1414 AM ]
starting sweep 384 of 1393 [ Wed, 9/24/2014 08:37:30.8446 AM ]
starting sweep 385 of 1393 [ Wed, 9/24/2014 08:37:31.5633 AM ]
starting sweep 386 of 1393 [ Wed, 9/24/2014 08:37:32.2821 AM ]
starting sweep 387 of 1393 [ Wed, 9/24/2014 08:37:33.0008 AM ]
starting sweep 388 of 1393 [ Wed, 9/24/2014 08:37:33.7039 AM ]
starting sweep 389 of 1393 [ Wed, 9/24/2014 08:37:34.4227 AM ]
starting sweep 390 of 1393 [ Wed, 9/24/2014 08:37:35.1414 AM ]
starting sweep 391 of 1393 [ Wed, 9/24/2014 08:37:35.8602 AM ]
starting sweep 392 of 1393 [ Wed, 9/24/2014 08:37:36.5633 AM ]
starting sweep 393 of 1393 [ Wed, 9/24/2014 08:37:37.4227 AM ]
starting sweep 394 of 1393 [ Wed, 9/24/2014 08:37:38.1258 AM ]
starting sweep 395 of 1393 [ Wed, 9/24/2014 08:37:38.8602 AM ]
starting sweep 396 of 1393 [ Wed, 9/24/2014 08:37:39.5789 AM ]
starting sweep 397 of 1393 [ Wed, 9/24/2014 08:37:40.2977 AM ]
starting sweep 398 of 1393 [ Wed, 9/24/2014 08:37:41.0164 AM ]
starting sweep 399 of 1393 [ Wed, 9/24/2014 08:37:41.7352 AM ]
starting sweep 400 of 1393 [ Wed, 9/24/2014 08:37:42.4539 AM ]
starting sweep 401 of 1393 [ Wed, 9/24/2014 08:37:43.1727 AM ]
starting sweep 402 of 1393 [ Wed, 9/24/2014 08:37:43.8758 AM ]
starting sweep 403 of 1393 [ Wed, 9/24/2014 08:37:44.5946 AM ]
starting sweep 404 of 1393 [ Wed, 9/24/2014 08:37:45.3289 AM ]
starting sweep 405 of 1393 [ Wed, 9/24/2014 08:37:46.0633 AM ]
starting sweep 406 of 1393 [ Wed, 9/24/2014 08:37:46.7821 AM ]
starting sweep 407 of 1393 [ Wed, 9/24/2014 08:37:47.5008 AM ]
starting sweep 408 of 1393 [ Wed, 9/24/2014 08:37:48.2039 AM ]
starting sweep 409 of 1393 [ Wed, 9/24/2014 08:37:48.9227 AM ]
starting sweep 410 of 1393 [ Wed, 9/24/2014 08:37:49.6414 AM ]
starting sweep 411 of 1393 [ Wed, 9/24/2014 08:37:50.3602 AM ]
starting sweep 412 of 1393 [ Wed, 9/24/2014 08:37:51.0633 AM ]
starting sweep 413 of 1393 [ Wed, 9/24/2014 08:37:51.7821 AM ]
starting sweep 414 of 1393 [ Wed, 9/24/2014 08:37:52.5008 AM ]
starting sweep 415 of 1393 [ Wed, 9/24/2014 08:37:53.2196 AM ]
starting sweep 416 of 1393 [ Wed, 9/24/2014 08:37:53.9383 AM ]
starting sweep 417 of 1393 [ Wed, 9/24/2014 08:37:54.6727 AM ]
starting sweep 418 of 1393 [ Wed, 9/24/2014 08:37:55.3914 AM ]
starting sweep 419 of 1393 [ Wed, 9/24/2014 08:37:56.0946 AM ]
starting sweep 420 of 1393 [ Wed, 9/24/2014 08:37:56.8133 AM ]
starting sweep 421 of 1393 [ Wed, 9/24/2014 08:37:57.5321 AM ]
starting sweep 422 of 1393 [ Wed, 9/24/2014 08:37:58.2508 AM ]
starting sweep 423 of 1393 [ Wed, 9/24/2014 08:37:58.9539 AM ]
starting sweep 424 of 1393 [ Wed, 9/24/2014 08:37:59.6727 AM ]
starting sweep 425 of 1393 [ Wed, 9/24/2014 08:38:00.3914 AM ]
starting sweep 426 of 1393 [ Wed, 9/24/2014 08:38:01.1102 AM ]
starting sweep 427 of 1393 [ Wed, 9/24/2014 08:38:01.8133 AM ]
starting sweep 428 of 1393 [ Wed, 9/24/2014 08:38:02.5321 AM ]
starting sweep 429 of 1393 [ Wed, 9/24/2014 08:38:03.2508 AM ]
starting sweep 430 of 1393 [ Wed, 9/24/2014 08:38:03.9696 AM ]
starting sweep 431 of 1393 [ Wed, 9/24/2014 08:38:04.6727 AM ]
starting sweep 432 of 1393 [ Wed, 9/24/2014 08:38:05.3914 AM ]
starting sweep 433 of 1393 [ Wed, 9/24/2014 08:38:06.1102 AM ]
starting sweep 434 of 1393 [ Wed, 9/24/2014 08:38:06.8289 AM ]
starting sweep 435 of 1393 [ Wed, 9/24/2014 08:38:07.5477 AM ]
starting sweep 436 of 1393 [ Wed, 9/24/2014 08:38:08.2664 AM ]
starting sweep 437 of 1393 [ Wed, 9/24/2014 08:38:08.9852 AM ]
starting sweep 438 of 1393 [ Wed, 9/24/2014 08:38:09.6883 AM ]
starting sweep 439 of 1393 [ Wed, 9/24/2014 08:38:10.4071 AM ]
starting sweep 440 of 1393 [ Wed, 9/24/2014 08:38:11.1258 AM ]
starting sweep 441 of 1393 [ Wed, 9/24/2014 08:38:11.8289 AM ]
starting sweep 442 of 1393 [ Wed, 9/24/2014 08:38:12.5477 AM ]
starting sweep 443 of 1393 [ Wed, 9/24/2014 08:38:13.2664 AM ]
starting sweep 444 of 1393 [ Wed, 9/24/2014 08:38:13.9852 AM ]
starting sweep 445 of 1393 [ Wed, 9/24/2014 08:38:14.7039 AM ]
starting sweep 446 of 1393 [ Wed, 9/24/2014 08:38:15.4227 AM ]
starting sweep 447 of 1393 [ Wed, 9/24/2014 08:38:16.1258 AM ]
starting sweep 448 of 1393 [ Wed, 9/24/2014 08:38:16.8446 AM ]
starting sweep 449 of 1393 [ Wed, 9/24/2014 08:38:17.5477 AM ]
starting sweep 450 of 1393 [ Wed, 9/24/2014 08:38:18.2664 AM ]
starting sweep 451 of 1393 [ Wed, 9/24/2014 08:38:18.9852 AM ]
starting sweep 452 of 1393 [ Wed, 9/24/2014 08:38:19.6883 AM ]
starting sweep 453 of 1393 [ Wed, 9/24/2014 08:38:20.4071 AM ]
starting sweep 454 of 1393 [ Wed, 9/24/2014 08:38:21.1258 AM ]
starting sweep 455 of 1393 [ Wed, 9/24/2014 08:38:21.8446 AM ]
starting sweep 456 of 1393 [ Wed, 9/24/2014 08:38:22.5477 AM ]
starting sweep 457 of 1393 [ Wed, 9/24/2014 08:38:23.2664 AM ]
starting sweep 458 of 1393 [ Wed, 9/24/2014 08:38:23.9852 AM ]
starting sweep 459 of 1393 [ Wed, 9/24/2014 08:38:24.7039 AM ]
starting sweep 460 of 1393 [ Wed, 9/24/2014 08:38:25.4071 AM ]
starting sweep 461 of 1393 [ Wed, 9/24/2014 08:38:26.1258 AM ]
starting sweep 462 of 1393 [ Wed, 9/24/2014 08:38:26.8446 AM ]
starting sweep 463 of 1393 [ Wed, 9/24/2014 08:38:27.5633 AM ]
starting sweep 464 of 1393 [ Wed, 9/24/2014 08:38:28.2821 AM ]
starting sweep 465 of 1393 [ Wed, 9/24/2014 08:38:28.9852 AM ]
starting sweep 466 of 1393 [ Wed, 9/24/2014 08:38:29.7039 AM ]
starting sweep 467 of 1393 [ Wed, 9/24/2014 08:38:30.4227 AM ]
starting sweep 468 of 1393 [ Wed, 9/24/2014 08:38:31.1258 AM ]
starting sweep 469 of 1393 [ Wed, 9/24/2014 08:38:31.8446 AM ]
starting sweep 470 of 1393 [ Wed, 9/24/2014 08:38:32.5477 AM ]
starting sweep 471 of 1393 [ Wed, 9/24/2014 08:38:33.2664 AM ]
starting sweep 472 of 1393 [ Wed, 9/24/2014 08:38:33.9852 AM ]
starting sweep 473 of 1393 [ Wed, 9/24/2014 08:38:34.6883 AM ]
starting sweep 474 of 1393 [ Wed, 9/24/2014 08:38:35.4071 AM ]
starting sweep 475 of 1393 [ Wed, 9/24/2014 08:38:36.1258 AM ]
starting sweep 476 of 1393 [ Wed, 9/24/2014 08:38:36.8446 AM ]
starting sweep 477 of 1393 [ Wed, 9/24/2014 08:38:37.5633 AM ]
starting sweep 478 of 1393 [ Wed, 9/24/2014 08:38:38.2664 AM ]
starting sweep 479 of 1393 [ Wed, 9/24/2014 08:38:38.9852 AM ]
starting sweep 480 of 1393 [ Wed, 9/24/2014 08:38:39.7039 AM ]
starting sweep 481 of 1393 [ Wed, 9/24/2014 08:38:40.4071 AM ]
starting sweep 482 of 1393 [ Wed, 9/24/2014 08:38:41.1258 AM ]
starting sweep 483 of 1393 [ Wed, 9/24/2014 08:38:41.8446 AM ]
starting sweep 484 of 1393 [ Wed, 9/24/2014 08:38:42.5633 AM ]
starting sweep 485 of 1393 [ Wed, 9/24/2014 08:38:43.2821 AM ]
starting sweep 486 of 1393 [ Wed, 9/24/2014 08:38:43.9852 AM ]
starting sweep 487 of 1393 [ Wed, 9/24/2014 08:38:44.7039 AM ]
starting sweep 488 of 1393 [ Wed, 9/24/2014 08:38:45.4071 AM ]
starting sweep 489 of 1393 [ Wed, 9/24/2014 08:38:46.1258 AM ]
starting sweep 490 of 1393 [ Wed, 9/24/2014 08:38:46.8446 AM ]
starting sweep 491 of 1393 [ Wed, 9/24/2014 08:38:47.5633 AM ]
starting sweep 492 of 1393 [ Wed, 9/24/2014 08:38:48.2821 AM ]
starting sweep 493 of 1393 [ Wed, 9/24/2014 08:38:48.9852 AM ]
starting sweep 494 of 1393 [ Wed, 9/24/2014 08:38:49.7039 AM ]
starting sweep 495 of 1393 [ Wed, 9/24/2014 08:38:50.4227 AM ]
starting sweep 496 of 1393 [ Wed, 9/24/2014 08:38:51.1414 AM ]
starting sweep 497 of 1393 [ Wed, 9/24/2014 08:38:51.8602 AM ]
starting sweep 498 of 1393 [ Wed, 9/24/2014 08:38:52.5633 AM ]
starting sweep 499 of 1393 [ Wed, 9/24/2014 08:38:53.2821 AM ]
starting sweep 500 of 1393 [ Wed, 9/24/2014 08:38:53.9852 AM ]
starting sweep 501 of 1393 [ Wed, 9/24/2014 08:38:54.7039 AM ]
starting sweep 502 of 1393 [ Wed, 9/24/2014 08:38:55.4227 AM ]
starting sweep 503 of 1393 [ Wed, 9/24/2014 08:38:56.1414 AM ]
starting sweep 504 of 1393 [ Wed, 9/24/2014 08:38:56.8602 AM ]
starting sweep 505 of 1393 [ Wed, 9/24/2014 08:38:57.5789 AM ]
starting sweep 506 of 1393 [ Wed, 9/24/2014 08:38:58.2821 AM ]
starting sweep 507 of 1393 [ Wed, 9/24/2014 08:38:59.0008 AM ]
starting sweep 508 of 1393 [ Wed, 9/24/2014 08:38:59.7196 AM ]
starting sweep 509 of 1393 [ Wed, 9/24/2014 08:39:00.4539 AM ]
starting sweep 510 of 1393 [ Wed, 9/24/2014 08:39:01.1727 AM ]
starting sweep 511 of 1393 [ Wed, 9/24/2014 08:39:01.8758 AM ]
starting sweep 512 of 1393 [ Wed, 9/24/2014 08:39:02.5946 AM ]
starting sweep 513 of 1393 [ Wed, 9/24/2014 08:39:03.3133 AM ]
starting sweep 514 of 1393 [ Wed, 9/24/2014 08:39:04.0477 AM ]
starting sweep 515 of 1393 [ Wed, 9/24/2014 08:39:04.7664 AM ]
starting sweep 516 of 1393 [ Wed, 9/24/2014 08:39:05.4852 AM ]
starting sweep 517 of 1393 [ Wed, 9/24/2014 08:39:06.2039 AM ]
starting sweep 518 of 1393 [ Wed, 9/24/2014 08:39:06.9071 AM ]
starting sweep 519 of 1393 [ Wed, 9/24/2014 08:39:07.6258 AM ]
starting sweep 520 of 1393 [ Wed, 9/24/2014 08:39:08.3446 AM ]
starting sweep 521 of 1393 [ Wed, 9/24/2014 08:39:09.0633 AM ]
starting sweep 522 of 1393 [ Wed, 9/24/2014 08:39:09.7664 AM ]
starting sweep 523 of 1393 [ Wed, 9/24/2014 08:39:10.4852 AM ]
starting sweep 524 of 1393 [ Wed, 9/24/2014 08:39:11.2039 AM ]
starting sweep 525 of 1393 [ Wed, 9/24/2014 08:39:11.9071 AM ]
starting sweep 526 of 1393 [ Wed, 9/24/2014 08:39:12.6258 AM ]
starting sweep 527 of 1393 [ Wed, 9/24/2014 08:39:13.3446 AM ]
starting sweep 528 of 1393 [ Wed, 9/24/2014 08:39:14.0633 AM ]
starting sweep 529 of 1393 [ Wed, 9/24/2014 08:39:14.7821 AM ]
starting sweep 530 of 1393 [ Wed, 9/24/2014 08:39:15.5008 AM ]
starting sweep 531 of 1393 [ Wed, 9/24/2014 08:39:16.2039 AM ]
starting sweep 532 of 1393 [ Wed, 9/24/2014 08:39:16.9227 AM ]
starting sweep 533 of 1393 [ Wed, 9/24/2014 08:39:17.6414 AM ]
starting sweep 534 of 1393 [ Wed, 9/24/2014 08:39:18.3446 AM ]
starting sweep 535 of 1393 [ Wed, 9/24/2014 08:39:19.0633 AM ]
starting sweep 536 of 1393 [ Wed, 9/24/2014 08:39:19.7821 AM ]
starting sweep 537 of 1393 [ Wed, 9/24/2014 08:39:20.5008 AM ]
starting sweep 538 of 1393 [ Wed, 9/24/2014 08:39:21.2039 AM ]
starting sweep 539 of 1393 [ Wed, 9/24/2014 08:39:21.9227 AM ]
starting sweep 540 of 1393 [ Wed, 9/24/2014 08:39:22.6414 AM ]
starting sweep 541 of 1393 [ Wed, 9/24/2014 08:39:23.3602 AM ]
starting sweep 542 of 1393 [ Wed, 9/24/2014 08:39:24.0789 AM ]
starting sweep 543 of 1393 [ Wed, 9/24/2014 08:39:24.7977 AM ]
starting sweep 544 of 1393 [ Wed, 9/24/2014 08:39:25.5321 AM ]
starting sweep 545 of 1393 [ Wed, 9/24/2014 08:39:26.2352 AM ]
starting sweep 546 of 1393 [ Wed, 9/24/2014 08:39:26.9539 AM ]
starting sweep 547 of 1393 [ Wed, 9/24/2014 08:39:27.6727 AM ]
starting sweep 548 of 1393 [ Wed, 9/24/2014 08:39:28.3758 AM ]
starting sweep 549 of 1393 [ Wed, 9/24/2014 08:39:29.0946 AM ]
starting sweep 550 of 1393 [ Wed, 9/24/2014 08:39:29.8133 AM ]
starting sweep 551 of 1393 [ Wed, 9/24/2014 08:39:30.5321 AM ]
starting sweep 552 of 1393 [ Wed, 9/24/2014 08:39:31.2508 AM ]
starting sweep 553 of 1393 [ Wed, 9/24/2014 08:39:31.9539 AM ]
starting sweep 554 of 1393 [ Wed, 9/24/2014 08:39:32.6727 AM ]
starting sweep 555 of 1393 [ Wed, 9/24/2014 08:39:33.3914 AM ]
starting sweep 556 of 1393 [ Wed, 9/24/2014 08:39:34.1102 AM ]
starting sweep 557 of 1393 [ Wed, 9/24/2014 08:39:34.8446 AM ]
starting sweep 558 of 1393 [ Wed, 9/24/2014 08:39:35.5477 AM ]
starting sweep 559 of 1393 [ Wed, 9/24/2014 08:39:36.2664 AM ]
starting sweep 560 of 1393 [ Wed, 9/24/2014 08:39:36.9696 AM ]
starting sweep 561 of 1393 [ Wed, 9/24/2014 08:39:37.6883 AM ]
starting sweep 562 of 1393 [ Wed, 9/24/2014 08:39:38.4071 AM ]
starting sweep 563 of 1393 [ Wed, 9/24/2014 08:39:39.1258 AM ]
starting sweep 564 of 1393 [ Wed, 9/24/2014 08:39:39.8289 AM ]
starting sweep 565 of 1393 [ Wed, 9/24/2014 08:39:40.5633 AM ]
starting sweep 566 of 1393 [ Wed, 9/24/2014 08:39:41.2821 AM ]
starting sweep 567 of 1393 [ Wed, 9/24/2014 08:39:42.0008 AM ]
starting sweep 568 of 1393 [ Wed, 9/24/2014 08:39:42.7196 AM ]
starting sweep 569 of 1393 [ Wed, 9/24/2014 08:39:43.4383 AM ]
starting sweep 570 of 1393 [ Wed, 9/24/2014 08:39:44.1414 AM ]
starting sweep 571 of 1393 [ Wed, 9/24/2014 08:39:44.8602 AM ]
starting sweep 572 of 1393 [ Wed, 9/24/2014 08:39:45.5789 AM ]
starting sweep 573 of 1393 [ Wed, 9/24/2014 08:39:46.2977 AM ]
starting sweep 574 of 1393 [ Wed, 9/24/2014 08:39:47.0008 AM ]
starting sweep 575 of 1393 [ Wed, 9/24/2014 08:39:47.7196 AM ]
starting sweep 576 of 1393 [ Wed, 9/24/2014 08:39:48.4383 AM ]
starting sweep 577 of 1393 [ Wed, 9/24/2014 08:39:49.1571 AM ]
starting sweep 578 of 1393 [ Wed, 9/24/2014 08:39:49.8758 AM ]
starting sweep 579 of 1393 [ Wed, 9/24/2014 08:39:50.5946 AM ]
starting sweep 580 of 1393 [ Wed, 9/24/2014 08:39:51.3133 AM ]
starting sweep 581 of 1393 [ Wed, 9/24/2014 08:39:52.0321 AM ]
starting sweep 582 of 1393 [ Wed, 9/24/2014 08:39:52.7508 AM ]
starting sweep 583 of 1393 [ Wed, 9/24/2014 08:39:53.4696 AM ]
starting sweep 584 of 1393 [ Wed, 9/24/2014 08:39:54.1883 AM ]
starting sweep 585 of 1393 [ Wed, 9/24/2014 08:39:54.8914 AM ]
starting sweep 586 of 1393 [ Wed, 9/24/2014 08:39:55.6102 AM ]
starting sweep 587 of 1393 [ Wed, 9/24/2014 08:39:56.3133 AM ]
starting sweep 588 of 1393 [ Wed, 9/24/2014 08:39:57.0321 AM ]
starting sweep 589 of 1393 [ Wed, 9/24/2014 08:39:57.7508 AM ]
starting sweep 590 of 1393 [ Wed, 9/24/2014 08:39:58.4696 AM ]
starting sweep 591 of 1393 [ Wed, 9/24/2014 08:39:59.1883 AM ]
starting sweep 592 of 1393 [ Wed, 9/24/2014 08:39:59.8914 AM ]
starting sweep 593 of 1393 [ Wed, 9/24/2014 08:40:00.6258 AM ]
starting sweep 594 of 1393 [ Wed, 9/24/2014 08:40:01.3289 AM ]
starting sweep 595 of 1393 [ Wed, 9/24/2014 08:40:02.0477 AM ]
starting sweep 596 of 1393 [ Wed, 9/24/2014 08:40:02.7664 AM ]
starting sweep 597 of 1393 [ Wed, 9/24/2014 08:40:03.4852 AM ]
starting sweep 598 of 1393 [ Wed, 9/24/2014 08:40:04.2039 AM ]
starting sweep 599 of 1393 [ Wed, 9/24/2014 08:40:04.9227 AM ]
starting sweep 600 of 1393 [ Wed, 9/24/2014 08:40:05.6414 AM ]
starting sweep 601 of 1393 [ Wed, 9/24/2014 08:40:06.3446 AM ]
starting sweep 602 of 1393 [ Wed, 9/24/2014 08:40:07.0477 AM ]
starting sweep 603 of 1393 [ Wed, 9/24/2014 08:40:07.7664 AM ]
starting sweep 604 of 1393 [ Wed, 9/24/2014 08:40:08.4852 AM ]
starting sweep 605 of 1393 [ Wed, 9/24/2014 08:40:09.1883 AM ]
starting sweep 606 of 1393 [ Wed, 9/24/2014 08:40:09.9071 AM ]
starting sweep 607 of 1393 [ Wed, 9/24/2014 08:40:10.6258 AM ]
starting sweep 608 of 1393 [ Wed, 9/24/2014 08:40:11.3289 AM ]
starting sweep 609 of 1393 [ Wed, 9/24/2014 08:40:12.0477 AM ]
starting sweep 610 of 1393 [ Wed, 9/24/2014 08:40:12.7664 AM ]
starting sweep 611 of 1393 [ Wed, 9/24/2014 08:40:13.4852 AM ]
starting sweep 612 of 1393 [ Wed, 9/24/2014 08:40:14.2039 AM ]
starting sweep 613 of 1393 [ Wed, 9/24/2014 08:40:14.9071 AM ]
starting sweep 614 of 1393 [ Wed, 9/24/2014 08:40:15.6102 AM ]
starting sweep 615 of 1393 [ Wed, 9/24/2014 08:40:16.3289 AM ]
starting sweep 616 of 1393 [ Wed, 9/24/2014 08:40:17.0477 AM ]
starting sweep 617 of 1393 [ Wed, 9/24/2014 08:40:17.7664 AM ]
starting sweep 618 of 1393 [ Wed, 9/24/2014 08:40:18.4852 AM ]
starting sweep 619 of 1393 [ Wed, 9/24/2014 08:40:19.2196 AM ]
starting sweep 620 of 1393 [ Wed, 9/24/2014 08:40:19.9227 AM ]
starting sweep 621 of 1393 [ Wed, 9/24/2014 08:40:20.6414 AM ]
starting sweep 622 of 1393 [ Wed, 9/24/2014 08:40:21.3602 AM ]
starting sweep 623 of 1393 [ Wed, 9/24/2014 08:40:22.0789 AM ]
starting sweep 624 of 1393 [ Wed, 9/24/2014 08:40:22.7977 AM ]
starting sweep 625 of 1393 [ Wed, 9/24/2014 08:40:23.5164 AM ]
starting sweep 626 of 1393 [ Wed, 9/24/2014 08:40:24.2352 AM ]
starting sweep 627 of 1393 [ Wed, 9/24/2014 08:40:24.9383 AM ]
starting sweep 628 of 1393 [ Wed, 9/24/2014 08:40:25.6571 AM ]
