N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 1239 of 1560 [ Tue, 10/1/2013 10:17:58.9523 AM ]
starting sweep 1240 of 1560 [ Tue, 10/1/2013 10:17:59.6555 AM ]
starting sweep 1241 of 1560 [ Tue, 10/1/2013 10:18:00.3743 AM ]
starting sweep 1242 of 1560 [ Tue, 10/1/2013 10:18:01.0775 AM ]
starting sweep 1243 of 1560 [ Tue, 10/1/2013 10:18:01.7963 AM ]
starting sweep 1244 of 1560 [ Tue, 10/1/2013 10:18:02.5151 AM ]
starting sweep 1245 of 1560 [ Tue, 10/1/2013 10:18:03.2183 AM ]
starting sweep 1246 of 1560 [ Tue, 10/1/2013 10:18:03.9371 AM ]
starting sweep 1247 of 1560 [ Tue, 10/1/2013 10:18:04.6560 AM ]
starting sweep 1248 of 1560 [ Tue, 10/1/2013 10:18:05.3748 AM ]
starting sweep 1249 of 1560 [ Tue, 10/1/2013 10:18:06.0936 AM ]
starting sweep 1250 of 1560 [ Tue, 10/1/2013 10:18:06.8124 AM ]
starting sweep 1251 of 1560 [ Tue, 10/1/2013 10:18:07.5312 AM ]
starting sweep 1252 of 1560 [ Tue, 10/1/2013 10:18:08.2188 AM ]
starting sweep 1253 of 1560 [ Tue, 10/1/2013 10:18:08.9220 AM ]
starting sweep 1254 of 1560 [ Tue, 10/1/2013 10:18:09.6408 AM ]
starting sweep 1255 of 1560 [ Tue, 10/1/2013 10:18:10.3596 AM ]
starting sweep 1256 of 1560 [ Tue, 10/1/2013 10:18:11.0628 AM ]
starting sweep 1257 of 1560 [ Tue, 10/1/2013 10:18:11.7816 AM ]
starting sweep 1258 of 1560 [ Tue, 10/1/2013 10:18:12.4848 AM ]
starting sweep 1259 of 1560 [ Tue, 10/1/2013 10:18:13.2036 AM ]
starting sweep 1260 of 1560 [ Tue, 10/1/2013 10:18:13.9224 AM ]
starting sweep 1261 of 1560 [ Tue, 10/1/2013 10:18:14.6256 AM ]
starting sweep 1262 of 1560 [ Tue, 10/1/2013 10:18:15.3444 AM ]
starting sweep 1263 of 1560 [ Tue, 10/1/2013 10:18:16.0632 AM ]
starting sweep 1264 of 1560 [ Tue, 10/1/2013 10:18:16.7820 AM ]
starting sweep 1265 of 1560 [ Tue, 10/1/2013 10:18:17.4852 AM ]
starting sweep 1266 of 1560 [ Tue, 10/1/2013 10:18:18.1884 AM ]
starting sweep 1267 of 1560 [ Tue, 10/1/2013 10:18:18.9072 AM ]
starting sweep 1268 of 1560 [ Tue, 10/1/2013 10:18:19.6104 AM ]
starting sweep 1269 of 1560 [ Tue, 10/1/2013 10:18:20.3292 AM ]
starting sweep 1270 of 1560 [ Tue, 10/1/2013 10:18:21.0481 AM ]
starting sweep 1271 of 1560 [ Tue, 10/1/2013 10:18:21.7669 AM ]
starting sweep 1272 of 1560 [ Tue, 10/1/2013 10:18:22.4857 AM ]
starting sweep 1273 of 1560 [ Tue, 10/1/2013 10:18:23.2045 AM ]
starting sweep 1274 of 1560 [ Tue, 10/1/2013 10:18:23.9077 AM ]
starting sweep 1275 of 1560 [ Tue, 10/1/2013 10:18:24.6265 AM ]
starting sweep 1276 of 1560 [ Tue, 10/1/2013 10:18:25.3297 AM ]
starting sweep 1277 of 1560 [ Tue, 10/1/2013 10:18:26.0641 AM ]
starting sweep 1278 of 1560 [ Tue, 10/1/2013 10:18:26.7986 AM ]
starting sweep 1279 of 1560 [ Tue, 10/1/2013 10:18:27.5174 AM ]
starting sweep 1280 of 1560 [ Tue, 10/1/2013 10:18:28.2362 AM ]
starting sweep 1281 of 1560 [ Tue, 10/1/2013 10:18:28.9394 AM ]
starting sweep 1282 of 1560 [ Tue, 10/1/2013 10:18:29.6426 AM ]
starting sweep 1283 of 1560 [ Tue, 10/1/2013 10:18:30.3614 AM ]
starting sweep 1284 of 1560 [ Tue, 10/1/2013 10:18:31.0802 AM ]
starting sweep 1285 of 1560 [ Tue, 10/1/2013 10:18:31.7990 AM ]
starting sweep 1286 of 1560 [ Tue, 10/1/2013 10:18:32.5022 AM ]
starting sweep 1287 of 1560 [ Tue, 10/1/2013 10:18:33.2210 AM ]
starting sweep 1288 of 1560 [ Tue, 10/1/2013 10:18:33.9398 AM ]
starting sweep 1289 of 1560 [ Tue, 10/1/2013 10:18:34.6586 AM ]
starting sweep 1290 of 1560 [ Tue, 10/1/2013 10:18:35.3775 AM ]
starting sweep 1291 of 1560 [ Tue, 10/1/2013 10:18:36.0963 AM ]
starting sweep 1292 of 1560 [ Tue, 10/1/2013 10:18:36.8151 AM ]
starting sweep 1293 of 1560 [ Tue, 10/1/2013 10:18:37.5339 AM ]
starting sweep 1294 of 1560 [ Tue, 10/1/2013 10:18:38.2527 AM ]
starting sweep 1295 of 1560 [ Tue, 10/1/2013 10:18:38.9559 AM ]
starting sweep 1296 of 1560 [ Tue, 10/1/2013 10:18:39.6747 AM ]
starting sweep 1297 of 1560 [ Tue, 10/1/2013 10:18:40.3935 AM ]
starting sweep 1298 of 1560 [ Tue, 10/1/2013 10:18:41.0967 AM ]
starting sweep 1299 of 1560 [ Tue, 10/1/2013 10:18:41.8155 AM ]
starting sweep 1300 of 1560 [ Tue, 10/1/2013 10:18:42.5344 AM ]
starting sweep 1301 of 1560 [ Tue, 10/1/2013 10:18:43.2375 AM ]
starting sweep 1302 of 1560 [ Tue, 10/1/2013 10:18:43.9720 AM ]
starting sweep 1303 of 1560 [ Tue, 10/1/2013 10:18:44.6752 AM ]
starting sweep 1304 of 1560 [ Tue, 10/1/2013 10:18:45.3940 AM ]
starting sweep 1305 of 1560 [ Tue, 10/1/2013 10:18:46.1128 AM ]
starting sweep 1306 of 1560 [ Tue, 10/1/2013 10:18:46.8160 AM ]
starting sweep 1307 of 1560 [ Tue, 10/1/2013 10:18:47.5348 AM ]
starting sweep 1308 of 1560 [ Tue, 10/1/2013 10:18:48.2536 AM ]
starting sweep 1309 of 1560 [ Tue, 10/1/2013 10:18:48.9724 AM ]
starting sweep 1310 of 1560 [ Tue, 10/1/2013 10:18:49.6756 AM ]
starting sweep 1311 of 1560 [ Tue, 10/1/2013 10:18:50.3944 AM ]
starting sweep 1312 of 1560 [ Tue, 10/1/2013 10:18:51.0976 AM ]
starting sweep 1313 of 1560 [ Tue, 10/1/2013 10:18:51.8164 AM ]
starting sweep 1314 of 1560 [ Tue, 10/1/2013 10:18:52.5196 AM ]
starting sweep 1315 of 1560 [ Tue, 10/1/2013 10:18:53.2384 AM ]
starting sweep 1316 of 1560 [ Tue, 10/1/2013 10:18:53.9572 AM ]
starting sweep 1317 of 1560 [ Tue, 10/1/2013 10:18:54.6761 AM ]
starting sweep 1318 of 1560 [ Tue, 10/1/2013 10:18:55.3793 AM ]
starting sweep 1319 of 1560 [ Tue, 10/1/2013 10:18:56.0981 AM ]
starting sweep 1320 of 1560 [ Tue, 10/1/2013 10:18:56.8013 AM ]
starting sweep 1321 of 1560 [ Tue, 10/1/2013 10:18:57.5201 AM ]
starting sweep 1322 of 1560 [ Tue, 10/1/2013 10:18:58.2389 AM ]
starting sweep 1323 of 1560 [ Tue, 10/1/2013 10:18:58.9421 AM ]
starting sweep 1324 of 1560 [ Tue, 10/1/2013 10:18:59.6609 AM ]
starting sweep 1325 of 1560 [ Tue, 10/1/2013 10:19:00.3641 AM ]
starting sweep 1326 of 1560 [ Tue, 10/1/2013 10:19:01.0985 AM ]
starting sweep 1327 of 1560 [ Tue, 10/1/2013 10:19:01.8017 AM ]
starting sweep 1328 of 1560 [ Tue, 10/1/2013 10:19:02.5205 AM ]
starting sweep 1329 of 1560 [ Tue, 10/1/2013 10:19:03.2393 AM ]
starting sweep 1330 of 1560 [ Tue, 10/1/2013 10:19:03.9581 AM ]
starting sweep 1331 of 1560 [ Tue, 10/1/2013 10:19:04.6613 AM ]
starting sweep 1332 of 1560 [ Tue, 10/1/2013 10:19:05.3801 AM ]
starting sweep 1333 of 1560 [ Tue, 10/1/2013 10:19:06.0833 AM ]
starting sweep 1334 of 1560 [ Tue, 10/1/2013 10:19:06.8178 AM ]
starting sweep 1335 of 1560 [ Tue, 10/1/2013 10:19:07.5210 AM ]
starting sweep 1336 of 1560 [ Tue, 10/1/2013 10:19:08.2398 AM ]
starting sweep 1337 of 1560 [ Tue, 10/1/2013 10:19:08.9430 AM ]
starting sweep 1338 of 1560 [ Tue, 10/1/2013 10:19:09.6461 AM ]
starting sweep 1339 of 1560 [ Tue, 10/1/2013 10:19:10.3649 AM ]
starting sweep 1340 of 1560 [ Tue, 10/1/2013 10:19:11.0681 AM ]
starting sweep 1341 of 1560 [ Tue, 10/1/2013 10:19:11.7869 AM ]
starting sweep 1342 of 1560 [ Tue, 10/1/2013 10:19:12.4901 AM ]
starting sweep 1343 of 1560 [ Tue, 10/1/2013 10:19:13.2089 AM ]
starting sweep 1344 of 1560 [ Tue, 10/1/2013 10:19:13.9121 AM ]
starting sweep 1345 of 1560 [ Tue, 10/1/2013 10:19:14.6309 AM ]
starting sweep 1346 of 1560 [ Tue, 10/1/2013 10:19:15.3341 AM ]
starting sweep 1347 of 1560 [ Tue, 10/1/2013 10:19:16.0529 AM ]
starting sweep 1348 of 1560 [ Tue, 10/1/2013 10:19:16.7717 AM ]
starting sweep 1349 of 1560 [ Tue, 10/1/2013 10:19:17.4905 AM ]
starting sweep 1350 of 1560 [ Tue, 10/1/2013 10:19:18.2093 AM ]
starting sweep 1351 of 1560 [ Tue, 10/1/2013 10:19:18.9125 AM ]
starting sweep 1352 of 1560 [ Tue, 10/1/2013 10:19:19.6313 AM ]
starting sweep 1353 of 1560 [ Tue, 10/1/2013 10:19:20.3345 AM ]
starting sweep 1354 of 1560 [ Tue, 10/1/2013 10:19:21.0533 AM ]
starting sweep 1355 of 1560 [ Tue, 10/1/2013 10:19:21.7564 AM ]
starting sweep 1356 of 1560 [ Tue, 10/1/2013 10:19:22.4752 AM ]
starting sweep 1357 of 1560 [ Tue, 10/1/2013 10:19:23.1941 AM ]
starting sweep 1358 of 1560 [ Tue, 10/1/2013 10:19:23.9129 AM ]
starting sweep 1359 of 1560 [ Tue, 10/1/2013 10:19:24.6317 AM ]
starting sweep 1360 of 1560 [ Tue, 10/1/2013 10:19:25.3348 AM ]
starting sweep 1361 of 1560 [ Tue, 10/1/2013 10:19:26.0536 AM ]
starting sweep 1362 of 1560 [ Tue, 10/1/2013 10:19:26.7568 AM ]
starting sweep 1363 of 1560 [ Tue, 10/1/2013 10:19:27.4756 AM ]
starting sweep 1364 of 1560 [ Tue, 10/1/2013 10:19:28.1944 AM ]
starting sweep 1365 of 1560 [ Tue, 10/1/2013 10:19:28.9132 AM ]
starting sweep 1366 of 1560 [ Tue, 10/1/2013 10:19:29.6164 AM ]
starting sweep 1367 of 1560 [ Tue, 10/1/2013 10:19:30.3352 AM ]
starting sweep 1368 of 1560 [ Tue, 10/1/2013 10:19:31.0540 AM ]
starting sweep 1369 of 1560 [ Tue, 10/1/2013 10:19:31.7572 AM ]
starting sweep 1370 of 1560 [ Tue, 10/1/2013 10:19:32.4916 AM ]
starting sweep 1371 of 1560 [ Tue, 10/1/2013 10:19:33.2104 AM ]
starting sweep 1372 of 1560 [ Tue, 10/1/2013 10:19:33.9293 AM ]
starting sweep 1373 of 1560 [ Tue, 10/1/2013 10:19:34.6481 AM ]
starting sweep 1374 of 1560 [ Tue, 10/1/2013 10:19:35.3669 AM ]
starting sweep 1375 of 1560 [ Tue, 10/1/2013 10:19:36.0700 AM ]
starting sweep 1376 of 1560 [ Tue, 10/1/2013 10:19:36.7888 AM ]
starting sweep 1377 of 1560 [ Tue, 10/1/2013 10:19:37.5077 AM ]
starting sweep 1378 of 1560 [ Tue, 10/1/2013 10:19:38.2108 AM ]
starting sweep 1379 of 1560 [ Tue, 10/1/2013 10:19:38.9296 AM ]
starting sweep 1380 of 1560 [ Tue, 10/1/2013 10:19:39.6328 AM ]
starting sweep 1381 of 1560 [ Tue, 10/1/2013 10:19:40.3516 AM ]
starting sweep 1382 of 1560 [ Tue, 10/1/2013 10:19:41.0548 AM ]
starting sweep 1383 of 1560 [ Tue, 10/1/2013 10:19:41.7892 AM ]
starting sweep 1384 of 1560 [ Tue, 10/1/2013 10:19:42.4924 AM ]
starting sweep 1385 of 1560 [ Tue, 10/1/2013 10:19:43.2112 AM ]
starting sweep 1386 of 1560 [ Tue, 10/1/2013 10:19:43.9144 AM ]
starting sweep 1387 of 1560 [ Tue, 10/1/2013 10:19:44.6332 AM ]
starting sweep 1388 of 1560 [ Tue, 10/1/2013 10:19:45.3364 AM ]
starting sweep 1389 of 1560 [ Tue, 10/1/2013 10:19:46.0552 AM ]
starting sweep 1390 of 1560 [ Tue, 10/1/2013 10:19:46.7896 AM ]
starting sweep 1391 of 1560 [ Tue, 10/1/2013 10:19:47.5240 AM ]
starting sweep 1392 of 1560 [ Tue, 10/1/2013 10:19:48.2429 AM ]
starting sweep 1393 of 1560 [ Tue, 10/1/2013 10:19:48.9460 AM ]
starting sweep 1394 of 1560 [ Tue, 10/1/2013 10:19:49.6648 AM ]
starting sweep 1395 of 1560 [ Tue, 10/1/2013 10:19:50.3680 AM ]
starting sweep 1396 of 1560 [ Tue, 10/1/2013 10:19:51.0868 AM ]
starting sweep 1397 of 1560 [ Tue, 10/1/2013 10:19:51.8056 AM ]
starting sweep 1398 of 1560 [ Tue, 10/1/2013 10:19:52.5244 AM ]
starting sweep 1399 of 1560 [ Tue, 10/1/2013 10:19:53.2432 AM ]
starting sweep 1400 of 1560 [ Tue, 10/1/2013 10:19:53.9620 AM ]
starting sweep 1401 of 1560 [ Tue, 10/1/2013 10:19:54.6808 AM ]
starting sweep 1402 of 1560 [ Tue, 10/1/2013 10:19:55.3840 AM ]
starting sweep 1403 of 1560 [ Tue, 10/1/2013 10:19:56.0872 AM ]
starting sweep 1404 of 1560 [ Tue, 10/1/2013 10:19:56.8216 AM ]
starting sweep 1405 of 1560 [ Tue, 10/1/2013 10:19:57.5248 AM ]
starting sweep 1406 of 1560 [ Tue, 10/1/2013 10:19:58.2280 AM ]
starting sweep 1407 of 1560 [ Tue, 10/1/2013 10:19:58.9624 AM ]
starting sweep 1408 of 1560 [ Tue, 10/1/2013 10:19:59.6656 AM ]
starting sweep 1409 of 1560 [ Tue, 10/1/2013 10:20:00.3844 AM ]
starting sweep 1410 of 1560 [ Tue, 10/1/2013 10:20:01.0876 AM ]
starting sweep 1411 of 1560 [ Tue, 10/1/2013 10:20:01.8064 AM ]
starting sweep 1412 of 1560 [ Tue, 10/1/2013 10:20:02.5096 AM ]
starting sweep 1413 of 1560 [ Tue, 10/1/2013 10:20:03.2284 AM ]
starting sweep 1414 of 1560 [ Tue, 10/1/2013 10:20:03.9472 AM ]
starting sweep 1415 of 1560 [ Tue, 10/1/2013 10:20:04.6660 AM ]
starting sweep 1416 of 1560 [ Tue, 10/1/2013 10:20:05.3692 AM ]
starting sweep 1417 of 1560 [ Tue, 10/1/2013 10:20:06.0880 AM ]
starting sweep 1418 of 1560 [ Tue, 10/1/2013 10:20:06.7912 AM ]
starting sweep 1419 of 1560 [ Tue, 10/1/2013 10:20:07.5256 AM ]
starting sweep 1420 of 1560 [ Tue, 10/1/2013 10:20:08.2288 AM ]
starting sweep 1421 of 1560 [ Tue, 10/1/2013 10:20:08.9632 AM ]
starting sweep 1422 of 1560 [ Tue, 10/1/2013 10:20:09.6664 AM ]
starting sweep 1423 of 1560 [ Tue, 10/1/2013 10:20:10.3852 AM ]
starting sweep 1424 of 1560 [ Tue, 10/1/2013 10:20:11.0884 AM ]
starting sweep 1425 of 1560 [ Tue, 10/1/2013 10:20:11.8072 AM ]
starting sweep 1426 of 1560 [ Tue, 10/1/2013 10:20:12.5260 AM ]
starting sweep 1427 of 1560 [ Tue, 10/1/2013 10:20:13.2291 AM ]
starting sweep 1428 of 1560 [ Tue, 10/1/2013 10:20:13.9480 AM ]
starting sweep 1429 of 1560 [ Tue, 10/1/2013 10:20:14.6511 AM ]
starting sweep 1430 of 1560 [ Tue, 10/1/2013 10:20:15.3699 AM ]
starting sweep 1431 of 1560 [ Tue, 10/1/2013 10:20:16.0887 AM ]
starting sweep 1432 of 1560 [ Tue, 10/1/2013 10:20:16.7919 AM ]
starting sweep 1433 of 1560 [ Tue, 10/1/2013 10:20:17.4951 AM ]
starting sweep 1434 of 1560 [ Tue, 10/1/2013 10:20:18.2139 AM ]
starting sweep 1435 of 1560 [ Tue, 10/1/2013 10:20:18.9171 AM ]
starting sweep 1436 of 1560 [ Tue, 10/1/2013 10:20:19.6359 AM ]
starting sweep 1437 of 1560 [ Tue, 10/1/2013 10:20:20.3391 AM ]
starting sweep 1438 of 1560 [ Tue, 10/1/2013 10:20:21.0579 AM ]
starting sweep 1439 of 1560 [ Tue, 10/1/2013 10:20:21.7767 AM ]
starting sweep 1440 of 1560 [ Tue, 10/1/2013 10:20:22.4955 AM ]
starting sweep 1441 of 1560 [ Tue, 10/1/2013 10:20:23.2143 AM ]
starting sweep 1442 of 1560 [ Tue, 10/1/2013 10:20:23.9331 AM ]
starting sweep 1443 of 1560 [ Tue, 10/1/2013 10:20:24.6519 AM ]
starting sweep 1444 of 1560 [ Tue, 10/1/2013 10:20:25.3551 AM ]
starting sweep 1445 of 1560 [ Tue, 10/1/2013 10:20:26.0583 AM ]
starting sweep 1446 of 1560 [ Tue, 10/1/2013 10:20:26.7771 AM ]
starting sweep 1447 of 1560 [ Tue, 10/1/2013 10:20:27.4959 AM ]
starting sweep 1448 of 1560 [ Tue, 10/1/2013 10:20:28.2147 AM ]
starting sweep 1449 of 1560 [ Tue, 10/1/2013 10:20:28.9179 AM ]
starting sweep 1450 of 1560 [ Tue, 10/1/2013 10:20:29.6367 AM ]
starting sweep 1451 of 1560 [ Tue, 10/1/2013 10:20:30.3555 AM ]
starting sweep 1452 of 1560 [ Tue, 10/1/2013 10:20:31.0743 AM ]
starting sweep 1453 of 1560 [ Tue, 10/1/2013 10:20:31.7774 AM ]
starting sweep 1454 of 1560 [ Tue, 10/1/2013 10:20:32.4806 AM ]
starting sweep 1455 of 1560 [ Tue, 10/1/2013 10:20:33.1994 AM ]
starting sweep 1456 of 1560 [ Tue, 10/1/2013 10:20:33.9026 AM ]
starting sweep 1457 of 1560 [ Tue, 10/1/2013 10:20:34.6214 AM ]
starting sweep 1458 of 1560 [ Tue, 10/1/2013 10:20:35.3402 AM ]
starting sweep 1459 of 1560 [ Tue, 10/1/2013 10:20:36.0434 AM ]
starting sweep 1460 of 1560 [ Tue, 10/1/2013 10:20:36.7622 AM ]
starting sweep 1461 of 1560 [ Tue, 10/1/2013 10:20:37.4810 AM ]
starting sweep 1462 of 1560 [ Tue, 10/1/2013 10:20:38.1998 AM ]
starting sweep 1463 of 1560 [ Tue, 10/1/2013 10:20:38.9186 AM ]
starting sweep 1464 of 1560 [ Tue, 10/1/2013 10:20:39.6218 AM ]
starting sweep 1465 of 1560 [ Tue, 10/1/2013 10:20:40.3406 AM ]
starting sweep 1466 of 1560 [ Tue, 10/1/2013 10:20:41.0594 AM ]
starting sweep 1467 of 1560 [ Tue, 10/1/2013 10:20:41.7626 AM ]
starting sweep 1468 of 1560 [ Tue, 10/1/2013 10:20:42.4814 AM ]
starting sweep 1469 of 1560 [ Tue, 10/1/2013 10:20:43.1846 AM ]
starting sweep 1470 of 1560 [ Tue, 10/1/2013 10:20:43.9034 AM ]
starting sweep 1471 of 1560 [ Tue, 10/1/2013 10:20:44.6066 AM ]
starting sweep 1472 of 1560 [ Tue, 10/1/2013 10:20:45.3254 AM ]
starting sweep 1473 of 1560 [ Tue, 10/1/2013 10:20:46.0285 AM ]
starting sweep 1474 of 1560 [ Tue, 10/1/2013 10:20:46.7473 AM ]
starting sweep 1475 of 1560 [ Tue, 10/1/2013 10:20:47.4505 AM ]
starting sweep 1476 of 1560 [ Tue, 10/1/2013 10:20:48.1693 AM ]
starting sweep 1477 of 1560 [ Tue, 10/1/2013 10:20:48.8725 AM ]
starting sweep 1478 of 1560 [ Tue, 10/1/2013 10:20:49.5913 AM ]
starting sweep 1479 of 1560 [ Tue, 10/1/2013 10:20:50.2945 AM ]
starting sweep 1480 of 1560 [ Tue, 10/1/2013 10:20:50.9977 AM ]
starting sweep 1481 of 1560 [ Tue, 10/1/2013 10:20:51.7165 AM ]
starting sweep 1482 of 1560 [ Tue, 10/1/2013 10:20:52.4197 AM ]
starting sweep 1483 of 1560 [ Tue, 10/1/2013 10:20:53.1385 AM ]
starting sweep 1484 of 1560 [ Tue, 10/1/2013 10:20:53.8416 AM ]
starting sweep 1485 of 1560 [ Tue, 10/1/2013 10:20:54.5761 AM ]
starting sweep 1486 of 1560 [ Tue, 10/1/2013 10:20:55.2949 AM ]
starting sweep 1487 of 1560 [ Tue, 10/1/2013 10:20:55.9981 AM ]
starting sweep 1488 of 1560 [ Tue, 10/1/2013 10:20:56.7012 AM ]
starting sweep 1489 of 1560 [ Tue, 10/1/2013 10:20:57.4357 AM ]
starting sweep 1490 of 1560 [ Tue, 10/1/2013 10:20:58.1388 AM ]
starting sweep 1491 of 1560 [ Tue, 10/1/2013 10:20:58.8420 AM ]
starting sweep 1492 of 1560 [ Tue, 10/1/2013 10:20:59.5765 AM ]
starting sweep 1493 of 1560 [ Tue, 10/1/2013 10:21:00.2796 AM ]
starting sweep 1494 of 1560 [ Tue, 10/1/2013 10:21:00.9984 AM ]
starting sweep 1495 of 1560 [ Tue, 10/1/2013 10:21:01.7016 AM ]
starting sweep 1496 of 1560 [ Tue, 10/1/2013 10:21:02.4204 AM ]
starting sweep 1497 of 1560 [ Tue, 10/1/2013 10:21:03.1236 AM ]
starting sweep 1498 of 1560 [ Tue, 10/1/2013 10:21:03.8424 AM ]
starting sweep 1499 of 1560 [ Tue, 10/1/2013 10:21:04.5456 AM ]
starting sweep 1500 of 1560 [ Tue, 10/1/2013 10:21:05.2644 AM ]
starting sweep 1501 of 1560 [ Tue, 10/1/2013 10:21:05.9676 AM ]
starting sweep 1502 of 1560 [ Tue, 10/1/2013 10:21:06.6708 AM ]
starting sweep 1503 of 1560 [ Tue, 10/1/2013 10:21:07.3896 AM ]
starting sweep 1504 of 1560 [ Tue, 10/1/2013 10:21:08.0927 AM ]
starting sweep 1505 of 1560 [ Tue, 10/1/2013 10:21:08.8115 AM ]
starting sweep 1506 of 1560 [ Tue, 10/1/2013 10:21:09.5303 AM ]
starting sweep 1507 of 1560 [ Tue, 10/1/2013 10:21:10.2492 AM ]
starting sweep 1508 of 1560 [ Tue, 10/1/2013 10:21:10.9680 AM ]
starting sweep 1509 of 1560 [ Tue, 10/1/2013 10:21:11.6868 AM ]
starting sweep 1510 of 1560 [ Tue, 10/1/2013 10:21:12.3899 AM ]
starting sweep 1511 of 1560 [ Tue, 10/1/2013 10:21:13.1087 AM ]
starting sweep 1512 of 1560 [ Tue, 10/1/2013 10:21:13.8276 AM ]
starting sweep 1513 of 1560 [ Tue, 10/1/2013 10:21:14.5307 AM ]
starting sweep 1514 of 1560 [ Tue, 10/1/2013 10:21:15.2339 AM ]
starting sweep 1515 of 1560 [ Tue, 10/1/2013 10:21:15.9527 AM ]
starting sweep 1516 of 1560 [ Tue, 10/1/2013 10:21:16.6559 AM ]
starting sweep 1517 of 1560 [ Tue, 10/1/2013 10:21:17.3591 AM ]
starting sweep 1518 of 1560 [ Tue, 10/1/2013 10:21:18.0623 AM ]
starting sweep 1519 of 1560 [ Tue, 10/1/2013 10:21:18.7811 AM ]
starting sweep 1520 of 1560 [ Tue, 10/1/2013 10:21:19.4999 AM ]
starting sweep 1521 of 1560 [ Tue, 10/1/2013 10:21:20.2030 AM ]
starting sweep 1522 of 1560 [ Tue, 10/1/2013 10:21:20.9218 AM ]
starting sweep 1523 of 1560 [ Tue, 10/1/2013 10:21:21.6250 AM ]
starting sweep 1524 of 1560 [ Tue, 10/1/2013 10:21:22.3438 AM ]
starting sweep 1525 of 1560 [ Tue, 10/1/2013 10:21:23.0470 AM ]
starting sweep 1526 of 1560 [ Tue, 10/1/2013 10:21:23.7658 AM ]
starting sweep 1527 of 1560 [ Tue, 10/1/2013 10:21:24.4690 AM ]
starting sweep 1528 of 1560 [ Tue, 10/1/2013 10:21:25.1878 AM ]
starting sweep 1529 of 1560 [ Tue, 10/1/2013 10:21:25.8910 AM ]
starting sweep 1530 of 1560 [ Tue, 10/1/2013 10:21:26.6098 AM ]
starting sweep 1531 of 1560 [ Tue, 10/1/2013 10:21:27.3130 AM ]
starting sweep 1532 of 1560 [ Tue, 10/1/2013 10:21:28.0318 AM ]
starting sweep 1533 of 1560 [ Tue, 10/1/2013 10:21:28.7349 AM ]
starting sweep 1534 of 1560 [ Tue, 10/1/2013 10:21:29.4538 AM ]
starting sweep 1535 of 1560 [ Tue, 10/1/2013 10:21:30.1569 AM ]
starting sweep 1536 of 1560 [ Tue, 10/1/2013 10:21:30.8757 AM ]
starting sweep 1537 of 1560 [ Tue, 10/1/2013 10:21:31.5945 AM ]
starting sweep 1538 of 1560 [ Tue, 10/1/2013 10:21:32.3290 AM ]
starting sweep 1539 of 1560 [ Tue, 10/1/2013 10:21:33.0478 AM ]
starting sweep 1540 of 1560 [ Tue, 10/1/2013 10:21:33.7666 AM ]
starting sweep 1541 of 1560 [ Tue, 10/1/2013 10:21:34.4698 AM ]
starting sweep 1542 of 1560 [ Tue, 10/1/2013 10:21:35.1886 AM ]
starting sweep 1543 of 1560 [ Tue, 10/1/2013 10:21:35.9074 AM ]
starting sweep 1544 of 1560 [ Tue, 10/1/2013 10:21:36.6105 AM ]
starting sweep 1545 of 1560 [ Tue, 10/1/2013 10:21:37.3294 AM ]
starting sweep 1546 of 1560 [ Tue, 10/1/2013 10:21:38.0482 AM ]
starting sweep 1547 of 1560 [ Tue, 10/1/2013 10:21:38.7826 AM ]
starting sweep 1548 of 1560 [ Tue, 10/1/2013 10:21:39.5014 AM ]
starting sweep 1549 of 1560 [ Tue, 10/1/2013 10:21:40.2202 AM ]
