N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 318 of 1393 [ Thu, 10/2/2014 10:50:44.3919 AM ]
starting sweep 319 of 1393 [ Thu, 10/2/2014 10:50:45.0951 AM ]
starting sweep 320 of 1393 [ Thu, 10/2/2014 10:50:45.8138 AM ]
starting sweep 321 of 1393 [ Thu, 10/2/2014 10:50:46.5326 AM ]
starting sweep 322 of 1393 [ Thu, 10/2/2014 10:50:47.2669 AM ]
starting sweep 323 of 1393 [ Thu, 10/2/2014 10:50:47.9701 AM ]
starting sweep 324 of 1393 [ Thu, 10/2/2014 10:50:48.7044 AM ]
starting sweep 325 of 1393 [ Thu, 10/2/2014 10:50:49.4076 AM ]
starting sweep 326 of 1393 [ Thu, 10/2/2014 10:50:50.1419 AM ]
starting sweep 327 of 1393 [ Thu, 10/2/2014 10:50:50.8607 AM ]
starting sweep 328 of 1393 [ Thu, 10/2/2014 10:50:51.5638 AM ]
starting sweep 329 of 1393 [ Thu, 10/2/2014 10:50:52.2826 AM ]
starting sweep 330 of 1393 [ Thu, 10/2/2014 10:50:53.0169 AM ]
starting sweep 331 of 1393 [ Thu, 10/2/2014 10:50:53.7201 AM ]
starting sweep 332 of 1393 [ Thu, 10/2/2014 10:50:54.4388 AM ]
starting sweep 333 of 1393 [ Thu, 10/2/2014 10:50:55.1419 AM ]
starting sweep 334 of 1393 [ Thu, 10/2/2014 10:50:55.8607 AM ]
starting sweep 335 of 1393 [ Thu, 10/2/2014 10:50:56.5638 AM ]
starting sweep 336 of 1393 [ Thu, 10/2/2014 10:50:57.2826 AM ]
starting sweep 337 of 1393 [ Thu, 10/2/2014 10:50:58.0013 AM ]
starting sweep 338 of 1393 [ Thu, 10/2/2014 10:50:58.7201 AM ]
starting sweep 339 of 1393 [ Thu, 10/2/2014 10:50:59.4232 AM ]
starting sweep 340 of 1393 [ Thu, 10/2/2014 10:51:00.1419 AM ]
starting sweep 341 of 1393 [ Thu, 10/2/2014 10:51:00.8607 AM ]
starting sweep 342 of 1393 [ Thu, 10/2/2014 10:51:01.5794 AM ]
starting sweep 343 of 1393 [ Thu, 10/2/2014 10:51:02.2826 AM ]
starting sweep 344 of 1393 [ Thu, 10/2/2014 10:51:03.0013 AM ]
starting sweep 345 of 1393 [ Thu, 10/2/2014 10:51:03.7201 AM ]
starting sweep 346 of 1393 [ Thu, 10/2/2014 10:51:04.4544 AM ]
starting sweep 347 of 1393 [ Thu, 10/2/2014 10:51:05.1732 AM ]
starting sweep 348 of 1393 [ Thu, 10/2/2014 10:51:05.8919 AM ]
starting sweep 349 of 1393 [ Thu, 10/2/2014 10:51:06.6107 AM ]
starting sweep 350 of 1393 [ Thu, 10/2/2014 10:51:07.3138 AM ]
starting sweep 351 of 1393 [ Thu, 10/2/2014 10:51:08.0326 AM ]
starting sweep 352 of 1393 [ Thu, 10/2/2014 10:51:08.7513 AM ]
starting sweep 353 of 1393 [ Thu, 10/2/2014 10:51:09.4701 AM ]
starting sweep 354 of 1393 [ Thu, 10/2/2014 10:51:10.1888 AM ]
starting sweep 355 of 1393 [ Thu, 10/2/2014 10:51:10.9232 AM ]
starting sweep 356 of 1393 [ Thu, 10/2/2014 10:51:11.6263 AM ]
starting sweep 357 of 1393 [ Thu, 10/2/2014 10:51:12.3451 AM ]
starting sweep 358 of 1393 [ Thu, 10/2/2014 10:51:13.0638 AM ]
starting sweep 359 of 1393 [ Thu, 10/2/2014 10:51:13.7826 AM ]
starting sweep 360 of 1393 [ Thu, 10/2/2014 10:51:14.4857 AM ]
starting sweep 361 of 1393 [ Thu, 10/2/2014 10:51:15.1888 AM ]
starting sweep 362 of 1393 [ Thu, 10/2/2014 10:51:15.9076 AM ]
starting sweep 363 of 1393 [ Thu, 10/2/2014 10:51:16.6263 AM ]
starting sweep 364 of 1393 [ Thu, 10/2/2014 10:51:17.3294 AM ]
starting sweep 365 of 1393 [ Thu, 10/2/2014 10:51:18.0482 AM ]
starting sweep 366 of 1393 [ Thu, 10/2/2014 10:51:18.7669 AM ]
starting sweep 367 of 1393 [ Thu, 10/2/2014 10:51:19.4857 AM ]
starting sweep 368 of 1393 [ Thu, 10/2/2014 10:51:20.2044 AM ]
starting sweep 369 of 1393 [ Thu, 10/2/2014 10:51:20.9388 AM ]
starting sweep 370 of 1393 [ Thu, 10/2/2014 10:51:21.6419 AM ]
starting sweep 371 of 1393 [ Thu, 10/2/2014 10:51:22.3607 AM ]
starting sweep 372 of 1393 [ Thu, 10/2/2014 10:51:23.0794 AM ]
starting sweep 373 of 1393 [ Thu, 10/2/2014 10:51:23.7982 AM ]
starting sweep 374 of 1393 [ Thu, 10/2/2014 10:51:24.5169 AM ]
starting sweep 375 of 1393 [ Thu, 10/2/2014 10:51:25.2357 AM ]
starting sweep 376 of 1393 [ Thu, 10/2/2014 10:51:25.9388 AM ]
starting sweep 377 of 1393 [ Thu, 10/2/2014 10:51:26.6576 AM ]
starting sweep 378 of 1393 [ Thu, 10/2/2014 10:51:27.3763 AM ]
starting sweep 379 of 1393 [ Thu, 10/2/2014 10:51:28.0951 AM ]
starting sweep 380 of 1393 [ Thu, 10/2/2014 10:51:28.7982 AM ]
starting sweep 381 of 1393 [ Thu, 10/2/2014 10:51:29.5169 AM ]
starting sweep 382 of 1393 [ Thu, 10/2/2014 10:51:30.2513 AM ]
starting sweep 383 of 1393 [ Thu, 10/2/2014 10:51:30.9544 AM ]
starting sweep 384 of 1393 [ Thu, 10/2/2014 10:51:31.6732 AM ]
starting sweep 385 of 1393 [ Thu, 10/2/2014 10:51:32.3919 AM ]
starting sweep 386 of 1393 [ Thu, 10/2/2014 10:51:33.1107 AM ]
starting sweep 387 of 1393 [ Thu, 10/2/2014 10:51:33.8138 AM ]
starting sweep 388 of 1393 [ Thu, 10/2/2014 10:51:34.5326 AM ]
starting sweep 389 of 1393 [ Thu, 10/2/2014 10:51:35.2513 AM ]
starting sweep 390 of 1393 [ Thu, 10/2/2014 10:51:35.9701 AM ]
starting sweep 391 of 1393 [ Thu, 10/2/2014 10:51:36.6888 AM ]
starting sweep 392 of 1393 [ Thu, 10/2/2014 10:51:37.4076 AM ]
starting sweep 393 of 1393 [ Thu, 10/2/2014 10:51:38.1419 AM ]
starting sweep 394 of 1393 [ Thu, 10/2/2014 10:51:38.8451 AM ]
starting sweep 395 of 1393 [ Thu, 10/2/2014 10:51:39.5638 AM ]
starting sweep 396 of 1393 [ Thu, 10/2/2014 10:51:40.2826 AM ]
starting sweep 397 of 1393 [ Thu, 10/2/2014 10:51:41.0013 AM ]
starting sweep 398 of 1393 [ Thu, 10/2/2014 10:51:41.7201 AM ]
starting sweep 399 of 1393 [ Thu, 10/2/2014 10:51:42.4232 AM ]
starting sweep 400 of 1393 [ Thu, 10/2/2014 10:51:43.1419 AM ]
starting sweep 401 of 1393 [ Thu, 10/2/2014 10:51:43.8451 AM ]
starting sweep 402 of 1393 [ Thu, 10/2/2014 10:51:44.5638 AM ]
starting sweep 403 of 1393 [ Thu, 10/2/2014 10:51:45.2826 AM ]
starting sweep 404 of 1393 [ Thu, 10/2/2014 10:51:45.9857 AM ]
starting sweep 405 of 1393 [ Thu, 10/2/2014 10:51:46.7201 AM ]
starting sweep 406 of 1393 [ Thu, 10/2/2014 10:51:47.4388 AM ]
starting sweep 407 of 1393 [ Thu, 10/2/2014 10:51:48.1576 AM ]
starting sweep 408 of 1393 [ Thu, 10/2/2014 10:51:48.8763 AM ]
starting sweep 409 of 1393 [ Thu, 10/2/2014 10:51:49.5794 AM ]
starting sweep 410 of 1393 [ Thu, 10/2/2014 10:51:50.2982 AM ]
starting sweep 411 of 1393 [ Thu, 10/2/2014 10:51:51.0169 AM ]
starting sweep 412 of 1393 [ Thu, 10/2/2014 10:51:51.7357 AM ]
starting sweep 413 of 1393 [ Thu, 10/2/2014 10:51:52.4544 AM ]
starting sweep 414 of 1393 [ Thu, 10/2/2014 10:51:53.1732 AM ]
starting sweep 415 of 1393 [ Thu, 10/2/2014 10:51:53.8763 AM ]
starting sweep 416 of 1393 [ Thu, 10/2/2014 10:51:54.5794 AM ]
starting sweep 417 of 1393 [ Thu, 10/2/2014 10:51:55.2982 AM ]
starting sweep 418 of 1393 [ Thu, 10/2/2014 10:51:56.0013 AM ]
starting sweep 419 of 1393 [ Thu, 10/2/2014 10:51:56.7201 AM ]
starting sweep 420 of 1393 [ Thu, 10/2/2014 10:51:57.4388 AM ]
starting sweep 421 of 1393 [ Thu, 10/2/2014 10:51:58.1419 AM ]
starting sweep 422 of 1393 [ Thu, 10/2/2014 10:51:58.8607 AM ]
starting sweep 423 of 1393 [ Thu, 10/2/2014 10:51:59.5794 AM ]
starting sweep 424 of 1393 [ Thu, 10/2/2014 10:52:00.3294 AM ]
starting sweep 425 of 1393 [ Thu, 10/2/2014 10:52:01.0326 AM ]
starting sweep 426 of 1393 [ Thu, 10/2/2014 10:52:01.7513 AM ]
starting sweep 427 of 1393 [ Thu, 10/2/2014 10:52:02.4701 AM ]
starting sweep 428 of 1393 [ Thu, 10/2/2014 10:52:03.1888 AM ]
starting sweep 429 of 1393 [ Thu, 10/2/2014 10:52:03.9076 AM ]
starting sweep 430 of 1393 [ Thu, 10/2/2014 10:52:04.6263 AM ]
starting sweep 431 of 1393 [ Thu, 10/2/2014 10:52:05.3294 AM ]
starting sweep 432 of 1393 [ Thu, 10/2/2014 10:52:06.0482 AM ]
starting sweep 433 of 1393 [ Thu, 10/2/2014 10:52:06.7669 AM ]
starting sweep 434 of 1393 [ Thu, 10/2/2014 10:52:07.5013 AM ]
starting sweep 435 of 1393 [ Thu, 10/2/2014 10:52:08.2044 AM ]
starting sweep 436 of 1393 [ Thu, 10/2/2014 10:52:08.9232 AM ]
starting sweep 437 of 1393 [ Thu, 10/2/2014 10:52:09.6576 AM ]
starting sweep 438 of 1393 [ Thu, 10/2/2014 10:52:10.3763 AM ]
starting sweep 439 of 1393 [ Thu, 10/2/2014 10:52:11.0951 AM ]
starting sweep 440 of 1393 [ Thu, 10/2/2014 10:52:11.7982 AM ]
starting sweep 441 of 1393 [ Thu, 10/2/2014 10:52:12.5169 AM ]
starting sweep 442 of 1393 [ Thu, 10/2/2014 10:52:13.2357 AM ]
starting sweep 443 of 1393 [ Thu, 10/2/2014 10:52:13.9388 AM ]
starting sweep 444 of 1393 [ Thu, 10/2/2014 10:52:14.6576 AM ]
starting sweep 445 of 1393 [ Thu, 10/2/2014 10:52:15.3763 AM ]
starting sweep 446 of 1393 [ Thu, 10/2/2014 10:52:16.0951 AM ]
starting sweep 447 of 1393 [ Thu, 10/2/2014 10:52:16.7982 AM ]
starting sweep 448 of 1393 [ Thu, 10/2/2014 10:52:17.5169 AM ]
starting sweep 449 of 1393 [ Thu, 10/2/2014 10:52:18.2201 AM ]
starting sweep 450 of 1393 [ Thu, 10/2/2014 10:52:18.9701 AM ]
starting sweep 451 of 1393 [ Thu, 10/2/2014 10:52:19.6888 AM ]
starting sweep 452 of 1393 [ Thu, 10/2/2014 10:52:20.4076 AM ]
starting sweep 453 of 1393 [ Thu, 10/2/2014 10:52:21.1263 AM ]
starting sweep 454 of 1393 [ Thu, 10/2/2014 10:52:21.8294 AM ]
starting sweep 455 of 1393 [ Thu, 10/2/2014 10:52:22.5638 AM ]
starting sweep 456 of 1393 [ Thu, 10/2/2014 10:52:23.2826 AM ]
starting sweep 457 of 1393 [ Thu, 10/2/2014 10:52:24.0013 AM ]
starting sweep 458 of 1393 [ Thu, 10/2/2014 10:52:24.7044 AM ]
starting sweep 459 of 1393 [ Thu, 10/2/2014 10:52:25.4232 AM ]
starting sweep 460 of 1393 [ Thu, 10/2/2014 10:52:26.1576 AM ]
starting sweep 461 of 1393 [ Thu, 10/2/2014 10:52:26.8607 AM ]
starting sweep 462 of 1393 [ Thu, 10/2/2014 10:52:27.5794 AM ]
starting sweep 463 of 1393 [ Thu, 10/2/2014 10:52:28.2982 AM ]
starting sweep 464 of 1393 [ Thu, 10/2/2014 10:52:29.0169 AM ]
starting sweep 465 of 1393 [ Thu, 10/2/2014 10:52:29.7201 AM ]
starting sweep 466 of 1393 [ Thu, 10/2/2014 10:52:30.4388 AM ]
starting sweep 467 of 1393 [ Thu, 10/2/2014 10:52:31.1576 AM ]
starting sweep 468 of 1393 [ Thu, 10/2/2014 10:52:31.8763 AM ]
starting sweep 469 of 1393 [ Thu, 10/2/2014 10:52:32.5794 AM ]
starting sweep 470 of 1393 [ Thu, 10/2/2014 10:52:33.2982 AM ]
starting sweep 471 of 1393 [ Thu, 10/2/2014 10:52:34.0013 AM ]
starting sweep 472 of 1393 [ Thu, 10/2/2014 10:52:34.7201 AM ]
starting sweep 473 of 1393 [ Thu, 10/2/2014 10:52:35.4232 AM ]
starting sweep 474 of 1393 [ Thu, 10/2/2014 10:52:36.1419 AM ]
starting sweep 475 of 1393 [ Thu, 10/2/2014 10:52:36.8607 AM ]
starting sweep 476 of 1393 [ Thu, 10/2/2014 10:52:37.5951 AM ]
starting sweep 477 of 1393 [ Thu, 10/2/2014 10:52:38.2982 AM ]
starting sweep 478 of 1393 [ Thu, 10/2/2014 10:52:39.0169 AM ]
starting sweep 479 of 1393 [ Thu, 10/2/2014 10:52:39.7357 AM ]
starting sweep 480 of 1393 [ Thu, 10/2/2014 10:52:40.4388 AM ]
starting sweep 481 of 1393 [ Thu, 10/2/2014 10:52:41.1576 AM ]
starting sweep 482 of 1393 [ Thu, 10/2/2014 10:52:41.8763 AM ]
starting sweep 483 of 1393 [ Thu, 10/2/2014 10:52:42.5794 AM ]
starting sweep 484 of 1393 [ Thu, 10/2/2014 10:52:43.3138 AM ]
starting sweep 485 of 1393 [ Thu, 10/2/2014 10:52:44.0169 AM ]
starting sweep 486 of 1393 [ Thu, 10/2/2014 10:52:44.7357 AM ]
starting sweep 487 of 1393 [ Thu, 10/2/2014 10:52:45.4544 AM ]
starting sweep 488 of 1393 [ Thu, 10/2/2014 10:52:46.1576 AM ]
starting sweep 489 of 1393 [ Thu, 10/2/2014 10:52:46.8763 AM ]
starting sweep 490 of 1393 [ Thu, 10/2/2014 10:52:47.5951 AM ]
starting sweep 491 of 1393 [ Thu, 10/2/2014 10:52:48.3138 AM ]
starting sweep 492 of 1393 [ Thu, 10/2/2014 10:52:49.0326 AM ]
starting sweep 493 of 1393 [ Thu, 10/2/2014 10:52:49.7357 AM ]
starting sweep 494 of 1393 [ Thu, 10/2/2014 10:52:50.4544 AM ]
starting sweep 495 of 1393 [ Thu, 10/2/2014 10:52:51.1732 AM ]
starting sweep 496 of 1393 [ Thu, 10/2/2014 10:52:51.8919 AM ]
starting sweep 497 of 1393 [ Thu, 10/2/2014 10:52:52.6107 AM ]
starting sweep 498 of 1393 [ Thu, 10/2/2014 10:52:53.3294 AM ]
starting sweep 499 of 1393 [ Thu, 10/2/2014 10:52:54.0326 AM ]
starting sweep 500 of 1393 [ Thu, 10/2/2014 10:52:54.7513 AM ]
starting sweep 501 of 1393 [ Thu, 10/2/2014 10:52:55.4701 AM ]
starting sweep 502 of 1393 [ Thu, 10/2/2014 10:52:56.1888 AM ]
starting sweep 503 of 1393 [ Thu, 10/2/2014 10:52:56.9076 AM ]
starting sweep 504 of 1393 [ Thu, 10/2/2014 10:52:57.6263 AM ]
starting sweep 505 of 1393 [ Thu, 10/2/2014 10:52:58.3451 AM ]
starting sweep 506 of 1393 [ Thu, 10/2/2014 10:52:59.0638 AM ]
starting sweep 507 of 1393 [ Thu, 10/2/2014 10:52:59.7826 AM ]
starting sweep 508 of 1393 [ Thu, 10/2/2014 10:53:00.5013 AM ]
starting sweep 509 of 1393 [ Thu, 10/2/2014 10:53:01.2044 AM ]
starting sweep 510 of 1393 [ Thu, 10/2/2014 10:53:01.9388 AM ]
starting sweep 511 of 1393 [ Thu, 10/2/2014 10:53:02.6576 AM ]
starting sweep 512 of 1393 [ Thu, 10/2/2014 10:53:03.3607 AM ]
starting sweep 513 of 1393 [ Thu, 10/2/2014 10:53:04.0794 AM ]
starting sweep 514 of 1393 [ Thu, 10/2/2014 10:53:04.7982 AM ]
starting sweep 515 of 1393 [ Thu, 10/2/2014 10:53:05.5169 AM ]
starting sweep 516 of 1393 [ Thu, 10/2/2014 10:53:06.2357 AM ]
starting sweep 517 of 1393 [ Thu, 10/2/2014 10:53:06.9388 AM ]
starting sweep 518 of 1393 [ Thu, 10/2/2014 10:53:07.6576 AM ]
starting sweep 519 of 1393 [ Thu, 10/2/2014 10:53:08.3763 AM ]
starting sweep 520 of 1393 [ Thu, 10/2/2014 10:53:09.0951 AM ]
starting sweep 521 of 1393 [ Thu, 10/2/2014 10:53:09.7982 AM ]
starting sweep 522 of 1393 [ Thu, 10/2/2014 10:53:10.5169 AM ]
starting sweep 523 of 1393 [ Thu, 10/2/2014 10:53:11.2357 AM ]
starting sweep 524 of 1393 [ Thu, 10/2/2014 10:53:11.9544 AM ]
starting sweep 525 of 1393 [ Thu, 10/2/2014 10:53:12.6576 AM ]
starting sweep 526 of 1393 [ Thu, 10/2/2014 10:53:13.3763 AM ]
starting sweep 527 of 1393 [ Thu, 10/2/2014 10:53:14.0951 AM ]
starting sweep 528 of 1393 [ Thu, 10/2/2014 10:53:14.7982 AM ]
starting sweep 529 of 1393 [ Thu, 10/2/2014 10:53:15.5169 AM ]
starting sweep 530 of 1393 [ Thu, 10/2/2014 10:53:16.2357 AM ]
starting sweep 531 of 1393 [ Thu, 10/2/2014 10:53:16.9544 AM ]
starting sweep 532 of 1393 [ Thu, 10/2/2014 10:53:17.6732 AM ]
starting sweep 533 of 1393 [ Thu, 10/2/2014 10:53:18.3919 AM ]
starting sweep 534 of 1393 [ Thu, 10/2/2014 10:53:19.1107 AM ]
starting sweep 535 of 1393 [ Thu, 10/2/2014 10:53:19.8294 AM ]
starting sweep 536 of 1393 [ Thu, 10/2/2014 10:53:20.5482 AM ]
starting sweep 537 of 1393 [ Thu, 10/2/2014 10:53:21.2513 AM ]
starting sweep 538 of 1393 [ Thu, 10/2/2014 10:53:21.9701 AM ]
starting sweep 539 of 1393 [ Thu, 10/2/2014 10:53:22.6732 AM ]
starting sweep 540 of 1393 [ Thu, 10/2/2014 10:53:23.3919 AM ]
starting sweep 541 of 1393 [ Thu, 10/2/2014 10:53:24.0951 AM ]
starting sweep 542 of 1393 [ Thu, 10/2/2014 10:53:24.8138 AM ]
starting sweep 543 of 1393 [ Thu, 10/2/2014 10:53:25.5169 AM ]
starting sweep 544 of 1393 [ Thu, 10/2/2014 10:53:26.2357 AM ]
starting sweep 545 of 1393 [ Thu, 10/2/2014 10:53:26.9388 AM ]
starting sweep 546 of 1393 [ Thu, 10/2/2014 10:53:27.6576 AM ]
starting sweep 547 of 1393 [ Thu, 10/2/2014 10:53:28.3763 AM ]
starting sweep 548 of 1393 [ Thu, 10/2/2014 10:53:29.0794 AM ]
starting sweep 549 of 1393 [ Thu, 10/2/2014 10:53:29.7982 AM ]
starting sweep 550 of 1393 [ Thu, 10/2/2014 10:53:30.5169 AM ]
starting sweep 551 of 1393 [ Thu, 10/2/2014 10:53:31.2357 AM ]
starting sweep 552 of 1393 [ Thu, 10/2/2014 10:53:31.9544 AM ]
starting sweep 553 of 1393 [ Thu, 10/2/2014 10:53:32.6732 AM ]
starting sweep 554 of 1393 [ Thu, 10/2/2014 10:53:33.3763 AM ]
starting sweep 555 of 1393 [ Thu, 10/2/2014 10:53:34.0794 AM ]
starting sweep 556 of 1393 [ Thu, 10/2/2014 10:53:34.7982 AM ]
starting sweep 557 of 1393 [ Thu, 10/2/2014 10:53:35.5169 AM ]
starting sweep 558 of 1393 [ Thu, 10/2/2014 10:53:36.2201 AM ]
starting sweep 559 of 1393 [ Thu, 10/2/2014 10:53:36.9388 AM ]
starting sweep 560 of 1393 [ Thu, 10/2/2014 10:53:37.6576 AM ]
starting sweep 561 of 1393 [ Thu, 10/2/2014 10:53:38.3607 AM ]
starting sweep 562 of 1393 [ Thu, 10/2/2014 10:53:39.0794 AM ]
starting sweep 563 of 1393 [ Thu, 10/2/2014 10:53:39.7982 AM ]
starting sweep 564 of 1393 [ Thu, 10/2/2014 10:53:40.5013 AM ]
starting sweep 565 of 1393 [ Thu, 10/2/2014 10:53:41.2201 AM ]
starting sweep 566 of 1393 [ Thu, 10/2/2014 10:53:41.9388 AM ]
starting sweep 567 of 1393 [ Thu, 10/2/2014 10:53:42.6576 AM ]
starting sweep 568 of 1393 [ Thu, 10/2/2014 10:53:43.3607 AM ]
starting sweep 569 of 1393 [ Thu, 10/2/2014 10:53:44.0794 AM ]
starting sweep 570 of 1393 [ Thu, 10/2/2014 10:53:44.7982 AM ]
starting sweep 571 of 1393 [ Thu, 10/2/2014 10:53:45.5013 AM ]
starting sweep 572 of 1393 [ Thu, 10/2/2014 10:53:46.2201 AM ]
starting sweep 573 of 1393 [ Thu, 10/2/2014 10:53:46.9388 AM ]
starting sweep 574 of 1393 [ Thu, 10/2/2014 10:53:47.6576 AM ]
starting sweep 575 of 1393 [ Thu, 10/2/2014 10:53:48.3763 AM ]
starting sweep 576 of 1393 [ Thu, 10/2/2014 10:53:49.0794 AM ]
starting sweep 577 of 1393 [ Thu, 10/2/2014 10:53:49.7982 AM ]
starting sweep 578 of 1393 [ Thu, 10/2/2014 10:53:50.5169 AM ]
starting sweep 579 of 1393 [ Thu, 10/2/2014 10:53:51.2201 AM ]
starting sweep 580 of 1393 [ Thu, 10/2/2014 10:53:51.9388 AM ]
starting sweep 581 of 1393 [ Thu, 10/2/2014 10:53:52.6576 AM ]
starting sweep 582 of 1393 [ Thu, 10/2/2014 10:53:53.3607 AM ]
starting sweep 583 of 1393 [ Thu, 10/2/2014 10:53:54.0794 AM ]
starting sweep 584 of 1393 [ Thu, 10/2/2014 10:53:54.7826 AM ]
starting sweep 585 of 1393 [ Thu, 10/2/2014 10:53:55.5013 AM ]
starting sweep 586 of 1393 [ Thu, 10/2/2014 10:53:56.2201 AM ]
starting sweep 587 of 1393 [ Thu, 10/2/2014 10:53:56.9388 AM ]
starting sweep 588 of 1393 [ Thu, 10/2/2014 10:53:57.6576 AM ]
starting sweep 589 of 1393 [ Thu, 10/2/2014 10:53:58.3607 AM ]
starting sweep 590 of 1393 [ Thu, 10/2/2014 10:53:59.0951 AM ]
starting sweep 591 of 1393 [ Thu, 10/2/2014 10:53:59.8138 AM ]
starting sweep 592 of 1393 [ Thu, 10/2/2014 10:54:00.5169 AM ]
starting sweep 593 of 1393 [ Thu, 10/2/2014 10:54:01.2357 AM ]
starting sweep 594 of 1393 [ Thu, 10/2/2014 10:54:01.9544 AM ]
starting sweep 595 of 1393 [ Thu, 10/2/2014 10:54:02.6732 AM ]
starting sweep 596 of 1393 [ Thu, 10/2/2014 10:54:03.3919 AM ]
starting sweep 597 of 1393 [ Thu, 10/2/2014 10:54:04.1107 AM ]
starting sweep 598 of 1393 [ Thu, 10/2/2014 10:54:04.8294 AM ]
starting sweep 599 of 1393 [ Thu, 10/2/2014 10:54:05.5482 AM ]
starting sweep 600 of 1393 [ Thu, 10/2/2014 10:54:06.2513 AM ]
starting sweep 601 of 1393 [ Thu, 10/2/2014 10:54:06.9701 AM ]
starting sweep 602 of 1393 [ Thu, 10/2/2014 10:54:07.6888 AM ]
starting sweep 603 of 1393 [ Thu, 10/2/2014 10:54:08.4076 AM ]
starting sweep 604 of 1393 [ Thu, 10/2/2014 10:54:09.1263 AM ]
starting sweep 605 of 1393 [ Thu, 10/2/2014 10:54:09.8451 AM ]
starting sweep 606 of 1393 [ Thu, 10/2/2014 10:54:10.5638 AM ]
starting sweep 607 of 1393 [ Thu, 10/2/2014 10:54:11.2826 AM ]
starting sweep 608 of 1393 [ Thu, 10/2/2014 10:54:12.0013 AM ]
starting sweep 609 of 1393 [ Thu, 10/2/2014 10:54:12.7044 AM ]
starting sweep 610 of 1393 [ Thu, 10/2/2014 10:54:13.4232 AM ]
starting sweep 611 of 1393 [ Thu, 10/2/2014 10:54:14.1419 AM ]
starting sweep 612 of 1393 [ Thu, 10/2/2014 10:54:14.8451 AM ]
starting sweep 613 of 1393 [ Thu, 10/2/2014 10:54:15.5638 AM ]
starting sweep 614 of 1393 [ Thu, 10/2/2014 10:54:16.2826 AM ]
starting sweep 615 of 1393 [ Thu, 10/2/2014 10:54:17.0013 AM ]
starting sweep 616 of 1393 [ Thu, 10/2/2014 10:54:17.7201 AM ]
starting sweep 617 of 1393 [ Thu, 10/2/2014 10:54:18.4388 AM ]
starting sweep 618 of 1393 [ Thu, 10/2/2014 10:54:19.1419 AM ]
starting sweep 619 of 1393 [ Thu, 10/2/2014 10:54:19.8607 AM ]
starting sweep 620 of 1393 [ Thu, 10/2/2014 10:54:20.5794 AM ]
starting sweep 621 of 1393 [ Thu, 10/2/2014 10:54:21.2826 AM ]
starting sweep 622 of 1393 [ Thu, 10/2/2014 10:54:22.0013 AM ]
starting sweep 623 of 1393 [ Thu, 10/2/2014 10:54:22.7201 AM ]
starting sweep 624 of 1393 [ Thu, 10/2/2014 10:54:23.4388 AM ]
starting sweep 625 of 1393 [ Thu, 10/2/2014 10:54:24.1419 AM ]
starting sweep 626 of 1393 [ Thu, 10/2/2014 10:54:24.8607 AM ]
starting sweep 627 of 1393 [ Thu, 10/2/2014 10:54:25.5794 AM ]
starting sweep 628 of 1393 [ Thu, 10/2/2014 10:54:26.2826 AM ]
starting sweep 629 of 1393 [ Thu, 10/2/2014 10:54:27.0013 AM ]
starting sweep 630 of 1393 [ Thu, 10/2/2014 10:54:27.7201 AM ]
starting sweep 631 of 1393 [ Thu, 10/2/2014 10:54:28.4388 AM ]
starting sweep 632 of 1393 [ Thu, 10/2/2014 10:54:29.1419 AM ]
starting sweep 633 of 1393 [ Thu, 10/2/2014 10:54:29.8607 AM ]
starting sweep 634 of 1393 [ Thu, 10/2/2014 10:54:30.5638 AM ]
